search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[63%] 	 157,500/250,000 	 12:15:41
[64%] 	 160,000/250,000 	 12:28:14
[65%] 	 162,500/250,000 	 12:40:50
[66%] 	 165,000/250,000 	 12:53:08
[67%] 	 167,500/250,000 	 13:06:14
[68%] 	 170,000/250,000 	 13:17:08
[69%] 	 172,500/250,000 	 13:28:04
[70%] 	 175,000/250,000 	 13:40:47
[71%] 	 177,500/250,000 	 13:52:54
Match: Event 84679735, Lines 23, DAngle 0.5401
[72%] 	 180,000/250,000 	 14:50:32
[73%] 	 182,500/250,000 	 15:02:43
[74%] 	 185,000/250,000 	 15:14:21
[75%] 	 187,500/250,000 	 15:33:37
[76%] 	 190,000/250,000 	 15:46:06
[77%] 	 192,500/250,000 	 15:53:56
[78%] 	 195,000/250,000 	 16:02:25
[79%] 	 197,500/250,000 	 16:17:08
[80%] 	 200,000/250,000 	 16:29:16
[81%] 	 202,500/250,000 	 16:42:37
[82%] 	 205,000/250,000 	 16:56:29
[83%] 	 207,500/250,000 	 17:10:43
[84%] 	 210,000/250,000 	 17:23:01
[85%] 	 212,500/250,000 	 17:35:43
Match: Event 84714608, Lines 5, DAngle 0.4201
[86%] 	 215,000/250,000 	 17:47:10
[87%] 	 217,500/250,000 	 18:02:52
[88%] 	 220,000/250,000 	 18:16:23
[89%] 	 222,500/250,000 	 18:30:36
Match: Event 84724247, Lines 13, DAngle 0.3050
[90%] 	 225,000/250,000 	 19:00:23
[91%] 	 227,500/250,000 	 19:11:24
[92%] 	 230,000/250,000 	 19:25:17
[93%] 	 232,500/250,000 	 19:37:56
[94%] 	 235,000/250,000 	 19:51:45
[95%] 	 237,500/250,000 	 20:01:44
Match: Event 84739440, Lines 3, DAngle 0.0487
[96%] 	 240,000/250,000 	 20:18:12
[97%] 	 242,500/250,000 	 20:33:05
[98%] 	 245,000/250,000 	 20:44:24
[99%] 	 247,500/250,000 	 20:54:44
Finished in 76027.30s.
 ~ 5) DONE !
