search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[21%] 	 52,500/250,000 	 04:30:02
[22%] 	 55,000/250,000 	 04:42:03
[23%] 	 57,500/250,000 	 04:53:23
Match: Event 47308857, Lines 3, DAngle 0.5552
Match: Event 47309184, Lines 3, DAngle 0.0865
[24%] 	 60,000/250,000 	 05:06:21
Match: Event 47310499, Lines 3, DAngle 0.1624
[25%] 	 62,500/250,000 	 05:16:54
[26%] 	 65,000/250,000 	 05:28:41
[27%] 	 67,500/250,000 	 05:44:10
[28%] 	 70,000/250,000 	 05:56:38
[29%] 	 72,500/250,000 	 06:06:25
[30%] 	 75,000/250,000 	 06:17:00
[31%] 	 77,500/250,000 	 06:26:33
[32%] 	 80,000/250,000 	 06:38:57
[33%] 	 82,500/250,000 	 06:49:45
[34%] 	 85,000/250,000 	 07:01:10
Match: Event 47337378, Lines 4, DAngle 0.0671
[35%] 	 87,500/250,000 	 07:15:12
[36%] 	 90,000/250,000 	 07:27:45
Match: Event 47340945, Lines 4, DAngle 0.0832
[37%] 	 92,500/250,000 	 07:40:49
[38%] 	 95,000/250,000 	 07:52:22
[39%] 	 97,500/250,000 	 08:04:48
[40%] 	 100,000/250,000 	 08:14:21
[41%] 	 102,500/250,000 	 08:27:10
Match: Event 47354729, Lines 3, DAngle 0.0660
[42%] 	 105,000/250,000 	 08:41:16
Match: Event 47357229, Lines 5, DAngle 0.1491
[43%] 	 107,500/250,000 	 09:01:41
Match: Event 47358810, Lines 4, DAngle 0.0314
Match: Event 47359209, Lines 3, DAngle 0.0466
[44%] 	 110,000/250,000 	 09:18:35
Match: Event 47361163, Lines 4, DAngle 0.4056
Match: Event 47362178, Lines 3, DAngle 0.0811
[45%] 	 112,500/250,000 	 09:36:28
[46%] 	 115,000/250,000 	 09:49:40
Match: Event 47366331, Lines 4, DAngle 0.0757
[47%] 	 117,500/250,000 	 10:10:06
Match: Event 47369560, Lines 15, DAngle 0.9935
[48%] 	 120,000/250,000 	 10:59:23
[49%] 	 122,500/250,000 	 11:15:26
[50%] 	 125,000/250,000 	 11:30:54
Match: Event 47375753, Lines 3, DAngle 0.1167
Match: Event 47376740, Lines 3, DAngle 0.1276
[51%] 	 127,500/250,000 	 11:43:46
[52%] 	 130,000/250,000 	 12:01:16
[53%] 	 132,500/250,000 	 12:15:34
[54%] 	 135,000/250,000 	 12:30:27
[55%] 	 137,500/250,000 	 12:43:21
[56%] 	 140,000/250,000 	 12:59:42
Match: Event 47390909, Lines 3, DAngle 0.0097
[57%] 	 142,500/250,000 	 13:12:29
[58%] 	 145,000/250,000 	 13:26:49
[59%] 	 147,500/250,000 	 13:42:05
[60%] 	 150,000/250,000 	 13:54:00
Match: Event 47401736, Lines 3, DAngle 0.0693
Match: Event 47402256, Lines 3, DAngle 0.1190
[61%] 	 152,500/250,000 	 14:12:09
[62%] 	 155,000/250,000 	 14:24:54
[63%] 	 157,500/250,000 	 14:36:54
Match: Event 47407500, Lines 3, DAngle 0.0097
[64%] 	 160,000/250,000 	 14:52:09
[65%] 	 162,500/250,000 	 15:04:12
[66%] 	 165,000/250,000 	 15:17:07
Match: Event 47415047, Lines 3, DAngle 0.0260
Match: Event 47415109, Lines 3, DAngle 0.0617
Match: Event 47416891, Lines 3, DAngle 0.0260
[67%] 	 167,500/250,000 	 15:32:55
Match: Event 47419887, Lines 3, DAngle 0.2107
[68%] 	 170,000/250,000 	 15:46:27
[69%] 	 172,500/250,000 	 16:03:29
[70%] 	 175,000/250,000 	 16:14:29
Match: Event 47426264, Lines 3, DAngle 0.0217
[71%] 	 177,500/250,000 	 16:30:11
[72%] 	 180,000/250,000 	 16:43:46
Match: Event 47431512, Lines 3, DAngle 0.0888
[73%] 	 182,500/250,000 	 16:57:42
Match: Event 47434018, Lines 4, DAngle 0.0974
[74%] 	 185,000/250,000 	 17:12:23
[75%] 	 187,500/250,000 	 17:23:17
[76%] 	 190,000/250,000 	 17:36:13
[77%] 	 192,500/250,000 	 17:49:57
[78%] 	 195,000/250,000 	 18:03:27
[79%] 	 197,500/250,000 	 18:17:16
[80%] 	 200,000/250,000 	 18:31:49
[81%] 	 202,500/250,000 	 18:44:57
[82%] 	 205,000/250,000 	 19:02:03
[83%] 	 207,500/250,000 	 19:14:34
[84%] 	 210,000/250,000 	 19:24:27
[85%] 	 212,500/250,000 	 19:36:01
[86%] 	 215,000/250,000 	 19:49:48
[87%] 	 217,500/250,000 	 20:02:50
[88%] 	 220,000/250,000 	 20:18:08
[89%] 	 222,500/250,000 	 20:34:46
Match: Event 47474111, Lines 6, DAngle 0.0563
[90%] 	 225,000/250,000 	 20:47:20
Match: Event 47476574, Lines 4, DAngle 0.0390
[91%] 	 227,500/250,000 	 20:58:31
[92%] 	 230,000/250,000 	 21:09:23
[93%] 	 232,500/250,000 	 21:20:03
[94%] 	 235,000/250,000 	 21:33:32
Match: Event 47485361, Lines 3, DAngle 0.1436
[95%] 	 237,500/250,000 	 21:46:50
[96%] 	 240,000/250,000 	 21:56:16
[97%] 	 242,500/250,000 	 22:05:21
[98%] 	 245,000/250,000 	 22:15:33
[99%] 	 247,500/250,000 	 22:24:37
Finished in 81199.81s.
 ~ 5) DONE !
