search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[37%] 	 92,500/250,000 	 08:23:00
[38%] 	 95,000/250,000 	 08:37:26
[39%] 	 97,500/250,000 	 08:49:10
[40%] 	 100,000/250,000 	 09:03:14
Match: Event 88351940, Lines 3, DAngle 0.0422
[41%] 	 102,500/250,000 	 09:16:05
[42%] 	 105,000/250,000 	 09:28:34
Match: Event 88355578, Lines 7, DAngle 0.2494
[43%] 	 107,500/250,000 	 09:50:09
[44%] 	 110,000/250,000 	 10:03:04
[45%] 	 112,500/250,000 	 10:14:58
Match: Event 88363438, Lines 3, DAngle 0.1004
[46%] 	 115,000/250,000 	 10:26:59
[47%] 	 117,500/250,000 	 10:40:03
[48%] 	 120,000/250,000 	 10:52:09
[49%] 	 122,500/250,000 	 11:02:34
Match: Event 88373424, Lines 3, DAngle 0.1503
[50%] 	 125,000/250,000 	 11:13:47
[51%] 	 127,500/250,000 	 11:23:47
Match: Event 88378059, Lines 3, DAngle 0.0292
[52%] 	 130,000/250,000 	 11:36:49
Match: Event 88382010, Lines 3, DAngle 0.0931
[53%] 	 132,500/250,000 	 11:48:05
[54%] 	 135,000/250,000 	 11:58:52
Match: Event 88385107, Lines 5, DAngle 0.2803
Match: Event 88385425, Lines 3, DAngle 0.0455
[55%] 	 137,500/250,000 	 12:14:05
[56%] 	 140,000/250,000 	 12:25:17
[57%] 	 142,500/250,000 	 12:36:24
Match: Event 88392804, Lines 7, DAngle 0.0466
[58%] 	 145,000/250,000 	 12:51:23
[59%] 	 147,500/250,000 	 13:01:42
[60%] 	 150,000/250,000 	 13:12:46
[61%] 	 152,500/250,000 	 13:23:47
[62%] 	 155,000/250,000 	 13:36:18
Match: Event 88406228, Lines 4, DAngle 0.0704
[63%] 	 157,500/250,000 	 13:48:34
[64%] 	 160,000/250,000 	 14:05:02
[65%] 	 162,500/250,000 	 14:15:12
[66%] 	 165,000/250,000 	 14:24:55
[67%] 	 167,500/250,000 	 14:35:49
[68%] 	 170,000/250,000 	 14:48:12
[69%] 	 172,500/250,000 	 15:02:00
Match: Event 88423948, Lines 3, DAngle 0.0682
[70%] 	 175,000/250,000 	 15:16:02
[71%] 	 177,500/250,000 	 15:26:53
Match: Event 88428942, Lines 3, DAngle 0.0671
[72%] 	 180,000/250,000 	 15:43:50
Match: Event 88430137, Lines 3, DAngle 0.1158
[73%] 	 182,500/250,000 	 15:54:21
Match: Event 88432561, Lines 3, DAngle 0.2098
[74%] 	 185,000/250,000 	 16:07:16
[75%] 	 187,500/250,000 	 16:18:23
[76%] 	 190,000/250,000 	 16:29:49
[77%] 	 192,500/250,000 	 16:49:12
[78%] 	 195,000/250,000 	 17:00:34
Match: Event 88446339, Lines 4, DAngle 0.1420
[79%] 	 197,500/250,000 	 17:16:37
[80%] 	 200,000/250,000 	 17:27:01
[81%] 	 202,500/250,000 	 17:37:58
Match: Event 88452889, Lines 4, DAngle 0.0531
[82%] 	 205,000/250,000 	 17:48:41
[83%] 	 207,500/250,000 	 18:02:49
[84%] 	 210,000/250,000 	 18:15:37
[85%] 	 212,500/250,000 	 18:26:43
[86%] 	 215,000/250,000 	 18:36:03
[87%] 	 217,500/250,000 	 18:48:19
[88%] 	 220,000/250,000 	 18:58:27
[89%] 	 222,500/250,000 	 19:09:33
Match: Event 88473894, Lines 5, DAngle 0.3400
[90%] 	 225,000/250,000 	 19:26:34
[91%] 	 227,500/250,000 	 19:39:23
[92%] 	 230,000/250,000 	 19:50:21
Match: Event 88480553, Lines 3, DAngle 0.0919
[93%] 	 232,500/250,000 	 20:06:54
[94%] 	 235,000/250,000 	 20:17:46
[95%] 	 237,500/250,000 	 20:26:50
Match: Event 88489780, Lines 3, DAngle 0.1545
[96%] 	 240,000/250,000 	 20:39:30
[97%] 	 242,500/250,000 	 20:50:12
[98%] 	 245,000/250,000 	 21:00:49
[99%] 	 247,500/250,000 	 21:13:01
Match: Event 88498647, Lines 9, DAngle 0.1707
Finished in 77298.08s.
 ~ 5) DONE !
