search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[31%] 	 77,500/250,000 	 04:46:39
[32%] 	 80,000/250,000 	 04:54:19
[33%] 	 82,500/250,000 	 05:02:39
[34%] 	 85,000/250,000 	 05:10:41
Match: Event 60835854, Lines 10, DAngle 0.4965
[35%] 	 87,500/250,000 	 05:22:04
Match: Event 60839420, Lines 3, DAngle 0.1217
Match: Event 60839446, Lines 3, DAngle 0.0703
[36%] 	 90,000/250,000 	 05:33:41
[37%] 	 92,500/250,000 	 05:42:11
[38%] 	 95,000/250,000 	 05:52:31
[39%] 	 97,500/250,000 	 05:59:48
Match: Event 60849398, Lines 4, DAngle 0.1223
[40%] 	 100,000/250,000 	 06:09:38
[41%] 	 102,500/250,000 	 06:16:29
[42%] 	 105,000/250,000 	 06:24:19
[43%] 	 107,500/250,000 	 06:32:30
[44%] 	 110,000/250,000 	 06:40:44
[45%] 	 112,500/250,000 	 06:49:08
[46%] 	 115,000/250,000 	 06:57:55
[47%] 	 117,500/250,000 	 07:05:43
[48%] 	 120,000/250,000 	 07:13:29
[49%] 	 122,500/250,000 	 07:23:33
[50%] 	 125,000/250,000 	 07:30:55
Match: Event 60876426, Lines 4, DAngle 0.3788
Match: Event 60876695, Lines 13, DAngle 0.2265
[51%] 	 127,500/250,000 	 07:43:25
Match: Event 60878817, Lines 3, DAngle 0.0855
[52%] 	 130,000/250,000 	 07:52:56
Match: Event 60881132, Lines 6, DAngle 0.0238
[53%] 	 132,500/250,000 	 08:01:04
[54%] 	 135,000/250,000 	 08:08:38
[55%] 	 137,500/250,000 	 08:14:33
Match: Event 60889093, Lines 3, DAngle 0.0422
[56%] 	 140,000/250,000 	 08:24:56
Match: Event 60890009, Lines 18, DAngle 0.5744
[57%] 	 142,500/250,000 	 08:43:02
[58%] 	 145,000/250,000 	 08:50:50
[59%] 	 147,500/250,000 	 08:59:59
Match: Event 60899570, Lines 3, DAngle 0.0249
[60%] 	 150,000/250,000 	 09:12:47
Match: Event 60901575, Lines 4, DAngle 0.1351
[61%] 	 152,500/250,000 	 09:20:30
[62%] 	 155,000/250,000 	 09:28:57
Match: Event 60905065, Lines 6, DAngle 0.3763
[63%] 	 157,500/250,000 	 09:49:02
[64%] 	 160,000/250,000 	 09:56:59
[65%] 	 162,500/250,000 	 10:04:19
[66%] 	 165,000/250,000 	 10:13:25
[67%] 	 167,500/250,000 	 10:20:58
Match: Event 60919296, Lines 3, DAngle 0.1065
[68%] 	 170,000/250,000 	 10:31:39
[69%] 	 172,500/250,000 	 10:39:08
[70%] 	 175,000/250,000 	 10:45:30
[71%] 	 177,500/250,000 	 10:53:15
[72%] 	 180,000/250,000 	 11:02:42
[73%] 	 182,500/250,000 	 11:11:19
[74%] 	 185,000/250,000 	 11:21:00
[75%] 	 187,500/250,000 	 11:27:43
[76%] 	 190,000/250,000 	 11:34:20
Match: Event 60940624, Lines 4, DAngle 0.3782
[77%] 	 192,500/250,000 	 11:44:13
[78%] 	 195,000/250,000 	 11:54:17
[79%] 	 197,500/250,000 	 12:04:43
[80%] 	 200,000/250,000 	 12:15:40
Match: Event 60950546, Lines 4, DAngle 0.9462
[81%] 	 202,500/250,000 	 12:28:38
[82%] 	 205,000/250,000 	 12:35:43
[83%] 	 207,500/250,000 	 12:44:25
[84%] 	 210,000/250,000 	 12:51:53
[85%] 	 212,500/250,000 	 13:01:08
Match: Event 60964309, Lines 4, DAngle 0.1401
[86%] 	 215,000/250,000 	 13:10:55
[87%] 	 217,500/250,000 	 13:20:06
Match: Event 60968118, Lines 3, DAngle 0.3818
[88%] 	 220,000/250,000 	 13:27:05
[89%] 	 222,500/250,000 	 13:34:37
[90%] 	 225,000/250,000 	 13:43:41
Match: Event 60976054, Lines 4, DAngle 0.0422
[91%] 	 227,500/250,000 	 13:54:26
Match: Event 60979815, Lines 6, DAngle 0.2553
[92%] 	 230,000/250,000 	 14:06:08
Match: Event 60981119, Lines 12, DAngle 0.3662
[93%] 	 232,500/250,000 	 14:27:23
Match: Event 60982586, Lines 16, DAngle 0.4138
Match: Event 60983680, Lines 15, DAngle 0.3763
[94%] 	 235,000/250,000 	 14:53:55
[95%] 	 237,500/250,000 	 15:03:45
[96%] 	 240,000/250,000 	 15:14:41
[97%] 	 242,500/250,000 	 15:24:18
[98%] 	 245,000/250,000 	 15:33:04
[99%] 	 247,500/250,000 	 15:42:26
Finished in 57232.30s.
 ~ 5) DONE !
