search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[36%] 	 90,000/250,000 	 08:20:55
[37%] 	 92,500/250,000 	 08:30:30
[38%] 	 95,000/250,000 	 08:39:10
[39%] 	 97,500/250,000 	 08:54:07
Match: Event 93847636, Lines 4, DAngle 0.0661
[40%] 	 100,000/250,000 	 09:03:59
[41%] 	 102,500/250,000 	 09:14:59
[42%] 	 105,000/250,000 	 09:27:20
[43%] 	 107,500/250,000 	 09:36:14
[44%] 	 110,000/250,000 	 09:46:21
[45%] 	 112,500/250,000 	 09:54:36
[46%] 	 115,000/250,000 	 10:05:13
Match: Event 93865485, Lines 3, DAngle 0.0379
[47%] 	 117,500/250,000 	 10:15:19
[48%] 	 120,000/250,000 	 10:25:43
[49%] 	 122,500/250,000 	 10:37:05
[50%] 	 125,000/250,000 	 10:47:08
[51%] 	 127,500/250,000 	 10:55:19
[52%] 	 130,000/250,000 	 11:09:12
Match: Event 93880141, Lines 3, DAngle 0.0993
[53%] 	 132,500/250,000 	 11:21:18
[54%] 	 135,000/250,000 	 11:31:33
[55%] 	 137,500/250,000 	 11:44:21
Match: Event 93888465, Lines 4, DAngle 0.0433
[56%] 	 140,000/250,000 	 11:59:09
Match: Event 93891029, Lines 3, DAngle 0.0076
[57%] 	 142,500/250,000 	 12:10:09
[58%] 	 145,000/250,000 	 12:20:05
[59%] 	 147,500/250,000 	 12:31:35
Match: Event 93897963, Lines 8, DAngle 0.2052
[60%] 	 150,000/250,000 	 12:49:20
Match: Event 93900788, Lines 5, DAngle 0.1457
[61%] 	 152,500/250,000 	 13:03:31
Match: Event 93904626, Lines 10, DAngle 0.1716
[62%] 	 155,000/250,000 	 13:17:56
Match: Event 93905624, Lines 3, DAngle 0.0886
[63%] 	 157,500/250,000 	 13:27:28
[64%] 	 160,000/250,000 	 13:35:27
[65%] 	 162,500/250,000 	 13:43:57
Match: Event 93913930, Lines 3, DAngle 0.0509
[66%] 	 165,000/250,000 	 13:55:22
[67%] 	 167,500/250,000 	 14:04:55
[68%] 	 170,000/250,000 	 14:13:27
Match: Event 93920069, Lines 5, DAngle 0.0357
[69%] 	 172,500/250,000 	 14:27:40
Match: Event 93924767, Lines 3, DAngle 0.0595
[70%] 	 175,000/250,000 	 14:38:18
[71%] 	 177,500/250,000 	 14:46:14
[72%] 	 180,000/250,000 	 14:53:17
[73%] 	 182,500/250,000 	 15:01:48
[74%] 	 185,000/250,000 	 15:08:05
[75%] 	 187,500/250,000 	 15:17:16
Match: Event 93939727, Lines 7, DAngle 0.1157
[76%] 	 190,000/250,000 	 15:29:08
[77%] 	 192,500/250,000 	 15:38:13
[78%] 	 195,000/250,000 	 15:46:36
Match: Event 93945646, Lines 3, DAngle 0.0660
[79%] 	 197,500/250,000 	 15:55:29
[80%] 	 200,000/250,000 	 16:05:34
[81%] 	 202,500/250,000 	 16:13:39
[82%] 	 205,000/250,000 	 16:22:00
[83%] 	 207,500/250,000 	 16:30:42
Match: Event 93959834, Lines 5, DAngle 0.0498
[84%] 	 210,000/250,000 	 16:43:16
[85%] 	 212,500/250,000 	 16:52:19
[86%] 	 215,000/250,000 	 17:00:24
[87%] 	 217,500/250,000 	 17:08:31
[88%] 	 220,000/250,000 	 17:17:29
[89%] 	 222,500/250,000 	 17:25:12
[90%] 	 225,000/250,000 	 17:33:31
Match: Event 93975931, Lines 5, DAngle 0.0054
[91%] 	 227,500/250,000 	 17:41:59
[92%] 	 230,000/250,000 	 17:51:08
[93%] 	 232,500/250,000 	 18:02:21
[94%] 	 235,000/250,000 	 18:11:57
[95%] 	 237,500/250,000 	 18:21:38
[96%] 	 240,000/250,000 	 18:29:17
[97%] 	 242,500/250,000 	 18:38:18
[98%] 	 245,000/250,000 	 18:46:42
[99%] 	 247,500/250,000 	 18:54:08
Finished in 68651.68s.
 ~ 5) DONE !
