search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[75%] 	 187,500/250,000 	 14:56:08
Match: Event 77689781, Lines 3, DAngle 0.0130
[76%] 	 190,000/250,000 	 15:06:07
[77%] 	 192,500/250,000 	 15:17:58
[78%] 	 195,000/250,000 	 15:26:23
[79%] 	 197,500/250,000 	 15:36:27
[80%] 	 200,000/250,000 	 15:44:02
[81%] 	 202,500/250,000 	 15:52:11
Match: Event 77703889, Lines 5, DAngle 0.1070
[82%] 	 205,000/250,000 	 16:02:07
[83%] 	 207,500/250,000 	 16:11:49
[84%] 	 210,000/250,000 	 16:20:43
[85%] 	 212,500/250,000 	 16:30:00
[86%] 	 215,000/250,000 	 16:37:11
Match: Event 77715957, Lines 3, DAngle 0.0336
Match: Event 77715988, Lines 3, DAngle 0.1190
[87%] 	 217,500/250,000 	 16:47:31
Match: Event 77718443, Lines 3, DAngle 0.0097
[88%] 	 220,000/250,000 	 16:55:56
[89%] 	 222,500/250,000 	 17:05:35
[90%] 	 225,000/250,000 	 17:16:19
[91%] 	 227,500/250,000 	 17:27:12
[92%] 	 230,000/250,000 	 17:34:54
[93%] 	 232,500/250,000 	 17:46:37
Match: Event 77734961, Lines 3, DAngle 0.0390
[94%] 	 235,000/250,000 	 17:57:50
Match: Event 77735492, Lines 3, DAngle 0.0130
[95%] 	 237,500/250,000 	 18:08:23
[96%] 	 240,000/250,000 	 18:18:14
[97%] 	 242,500/250,000 	 18:28:35
[98%] 	 245,000/250,000 	 18:36:23
[99%] 	 247,500/250,000 	 18:46:26
Finished in 68033.46s.
 ~ 5) DONE !
