search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[45%] 	 112,500/250,000 	 09:23:04
Match: Event 55614512, Lines 3, DAngle 0.1071
[46%] 	 115,000/250,000 	 09:37:24
[47%] 	 117,500/250,000 	 09:50:27
[48%] 	 120,000/250,000 	 10:01:49
[49%] 	 122,500/250,000 	 10:17:56
[50%] 	 125,000/250,000 	 10:30:14
Match: Event 55626218, Lines 3, DAngle 0.1158
[51%] 	 127,500/250,000 	 10:41:02
[52%] 	 130,000/250,000 	 10:50:39
[53%] 	 132,500/250,000 	 11:10:12
[54%] 	 135,000/250,000 	 11:22:33
[55%] 	 137,500/250,000 	 11:34:35
[56%] 	 140,000/250,000 	 11:46:33
Match: Event 55640082, Lines 3, DAngle 0.0585
[57%] 	 142,500/250,000 	 12:00:43
Match: Event 55643560, Lines 3, DAngle 0.1362
Match: Event 55644183, Lines 3, DAngle 0.1103
[58%] 	 145,000/250,000 	 12:13:32
[59%] 	 147,500/250,000 	 12:31:28
[60%] 	 150,000/250,000 	 12:51:15
Match: Event 55650753, Lines 3, DAngle 0.0217
[61%] 	 152,500/250,000 	 13:03:27
[62%] 	 155,000/250,000 	 13:14:56
[63%] 	 157,500/250,000 	 13:25:23
[64%] 	 160,000/250,000 	 13:42:22
[65%] 	 162,500/250,000 	 13:53:13
[66%] 	 165,000/250,000 	 14:07:14
[67%] 	 167,500/250,000 	 14:19:53
[68%] 	 170,000/250,000 	 14:33:40
[69%] 	 172,500/250,000 	 14:43:47
[70%] 	 175,000/250,000 	 14:56:59
[71%] 	 177,500/250,000 	 15:09:08
[72%] 	 180,000/250,000 	 15:20:52
[73%] 	 182,500/250,000 	 15:30:23
[74%] 	 185,000/250,000 	 15:45:26
Match: Event 55686526, Lines 3, DAngle 0.1589
[75%] 	 187,500/250,000 	 16:02:42
[76%] 	 190,000/250,000 	 16:13:06
[77%] 	 192,500/250,000 	 16:24:57
[78%] 	 195,000/250,000 	 16:36:46
[79%] 	 197,500/250,000 	 16:48:50
[80%] 	 200,000/250,000 	 17:03:25
[81%] 	 202,500/250,000 	 17:17:07
[82%] 	 205,000/250,000 	 17:31:55
[83%] 	 207,500/250,000 	 17:48:18
[84%] 	 210,000/250,000 	 18:04:53
[85%] 	 212,500/250,000 	 18:17:17
[86%] 	 215,000/250,000 	 18:28:54
[87%] 	 217,500/250,000 	 18:42:06
[88%] 	 220,000/250,000 	 18:54:22
Match: Event 55721806, Lines 3, DAngle 0.0336
[89%] 	 222,500/250,000 	 19:08:43
[90%] 	 225,000/250,000 	 19:21:10
[91%] 	 227,500/250,000 	 19:30:53
[92%] 	 230,000/250,000 	 19:41:45
Match: Event 55731211, Lines 3, DAngle 0.0476
[93%] 	 232,500/250,000 	 19:54:47
Match: Event 55733404, Lines 8, DAngle 0.1524
[94%] 	 235,000/250,000 	 20:09:42
[95%] 	 237,500/250,000 	 20:22:38
[96%] 	 240,000/250,000 	 20:31:03
[97%] 	 242,500/250,000 	 20:41:49
[98%] 	 245,000/250,000 	 20:55:51
[99%] 	 247,500/250,000 	 21:09:07
Finished in 76893.86s.
 ~ 5) DONE !
