search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[83%] 	 207,500/250,000 	 16:25:33
Match: Event 82709555, Lines 6, DAngle 0.6062
[84%] 	 210,000/250,000 	 16:40:27
Match: Event 82710106, Lines 3, DAngle 0.0022
[85%] 	 212,500/250,000 	 16:50:55
Match: Event 82714759, Lines 3, DAngle 0.1403
[86%] 	 215,000/250,000 	 17:03:31
Match: Event 82716107, Lines 3, DAngle 0.0682
[87%] 	 217,500/250,000 	 17:18:23
[88%] 	 220,000/250,000 	 17:31:26
[89%] 	 222,500/250,000 	 17:40:01
Match: Event 82724214, Lines 7, DAngle 0.2062
[90%] 	 225,000/250,000 	 17:52:10
[91%] 	 227,500/250,000 	 18:04:06
[92%] 	 230,000/250,000 	 18:16:20
[93%] 	 232,500/250,000 	 18:23:09
[94%] 	 235,000/250,000 	 18:33:52
[95%] 	 237,500/250,000 	 18:46:10
[96%] 	 240,000/250,000 	 18:57:43
[97%] 	 242,500/250,000 	 19:06:51
[98%] 	 245,000/250,000 	 19:16:30
[99%] 	 247,500/250,000 	 19:26:36
Finished in 70709.90s.
 ~ 5) DONE !
