search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 92883475, Lines 3, DAngle 0.1007
[54%] 	 135,000/250,000 	 12:21:35
Match: Event 92886276, Lines 13, DAngle 0.2498
[55%] 	 137,500/250,000 	 12:41:35
[56%] 	 140,000/250,000 	 12:57:30
[57%] 	 142,500/250,000 	 13:08:46
[58%] 	 145,000/250,000 	 13:21:07
[59%] 	 147,500/250,000 	 13:32:40
[60%] 	 150,000/250,000 	 13:47:17
[61%] 	 152,500/250,000 	 13:59:44
Match: Event 92903977, Lines 3, DAngle 0.0401
[62%] 	 155,000/250,000 	 14:11:10
Match: Event 92905415, Lines 3, DAngle 0.1750
[63%] 	 157,500/250,000 	 14:31:46
[64%] 	 160,000/250,000 	 14:44:36
[65%] 	 162,500/250,000 	 15:00:31
[66%] 	 165,000/250,000 	 15:15:24
[67%] 	 167,500/250,000 	 15:28:06
[68%] 	 170,000/250,000 	 15:40:30
[69%] 	 172,500/250,000 	 15:50:55
[70%] 	 175,000/250,000 	 16:02:47
[71%] 	 177,500/250,000 	 16:16:35
Match: Event 92928020, Lines 3, DAngle 0.1768
[72%] 	 180,000/250,000 	 16:33:50
[73%] 	 182,500/250,000 	 16:46:46
[74%] 	 185,000/250,000 	 17:01:31
[75%] 	 187,500/250,000 	 17:12:21
[76%] 	 190,000/250,000 	 17:24:44
Match: Event 92940939, Lines 3, DAngle 0.0530
[77%] 	 192,500/250,000 	 17:38:46
[78%] 	 195,000/250,000 	 17:56:27
[79%] 	 197,500/250,000 	 18:08:29
Match: Event 92949601, Lines 5, DAngle 0.1341
[80%] 	 200,000/250,000 	 18:24:27
[81%] 	 202,500/250,000 	 18:36:54
[82%] 	 205,000/250,000 	 18:50:42
Match: Event 92955289, Lines 12, DAngle 0.2109
Match: Event 92955896, Lines 3, DAngle 0.0206
[83%] 	 207,500/250,000 	 19:12:49
[84%] 	 210,000/250,000 	 19:24:40
Match: Event 92960857, Lines 3, DAngle 0.0919
[85%] 	 212,500/250,000 	 19:38:50
[86%] 	 215,000/250,000 	 19:49:05
Match: Event 92965168, Lines 3, DAngle 0.2484
[87%] 	 217,500/250,000 	 20:01:26
[88%] 	 220,000/250,000 	 20:19:24
[89%] 	 222,500/250,000 	 20:28:50
[90%] 	 225,000/250,000 	 20:39:12
[91%] 	 227,500/250,000 	 20:50:57
[92%] 	 230,000/250,000 	 21:02:33
[93%] 	 232,500/250,000 	 21:17:17
[94%] 	 235,000/250,000 	 21:30:21
[95%] 	 237,500/250,000 	 21:41:43
Match: Event 92989296, Lines 4, DAngle 0.1298
[96%] 	 240,000/250,000 	 21:56:47
[97%] 	 242,500/250,000 	 22:09:31
[98%] 	 245,000/250,000 	 22:21:21
[99%] 	 247,500/250,000 	 22:36:28
Match: Event 92998879, Lines 3, DAngle 0.1528
Finished in 82140.62s.
 ~ 5) DONE !
