search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[39%] 	 97,500/250,000 	 06:58:04
[40%] 	 100,000/250,000 	 07:13:54
[41%] 	 102,500/250,000 	 07:25:12
[42%] 	 105,000/250,000 	 07:37:33
[43%] 	 107,500/250,000 	 07:48:03
[44%] 	 110,000/250,000 	 07:57:05
Match: Event 61860190, Lines 3, DAngle 0.0411
[45%] 	 112,500/250,000 	 08:06:52
Match: Event 61864267, Lines 5, DAngle 0.1662
[46%] 	 115,000/250,000 	 08:14:55
[47%] 	 117,500/250,000 	 08:23:13
[48%] 	 120,000/250,000 	 08:32:34
[49%] 	 122,500/250,000 	 08:39:28
[50%] 	 125,000/250,000 	 08:47:18
[51%] 	 127,500/250,000 	 08:56:05
[52%] 	 130,000/250,000 	 09:05:20
[53%] 	 132,500/250,000 	 09:18:02
[54%] 	 135,000/250,000 	 09:26:22
[55%] 	 137,500/250,000 	 09:35:57
Match: Event 61888404, Lines 3, DAngle 0.0918
[56%] 	 140,000/250,000 	 09:47:39
[57%] 	 142,500/250,000 	 09:55:34
[58%] 	 145,000/250,000 	 10:05:25
[59%] 	 147,500/250,000 	 10:13:06
Match: Event 61898784, Lines 5, DAngle 0.0574
[60%] 	 150,000/250,000 	 10:26:47
[61%] 	 152,500/250,000 	 10:33:12
Match: Event 61904707, Lines 3, DAngle 0.1884
[62%] 	 155,000/250,000 	 10:42:11
[63%] 	 157,500/250,000 	 10:50:19
[64%] 	 160,000/250,000 	 10:59:30
[65%] 	 162,500/250,000 	 11:09:52
Match: Event 61913940, Lines 3, DAngle 0.1609
[66%] 	 165,000/250,000 	 11:20:12
[67%] 	 167,500/250,000 	 11:29:04
[68%] 	 170,000/250,000 	 11:36:36
[69%] 	 172,500/250,000 	 11:45:47
[70%] 	 175,000/250,000 	 11:56:15
[71%] 	 177,500/250,000 	 12:03:46
[72%] 	 180,000/250,000 	 12:11:32
[73%] 	 182,500/250,000 	 12:18:52
Match: Event 61934007, Lines 4, DAngle 0.1911
[74%] 	 185,000/250,000 	 12:31:40
[75%] 	 187,500/250,000 	 12:42:16
Match: Event 61939928, Lines 3, DAngle 0.0227
[76%] 	 190,000/250,000 	 12:50:53
[77%] 	 192,500/250,000 	 12:57:10
Match: Event 61944679, Lines 3, DAngle 0.1694
[78%] 	 195,000/250,000 	 13:11:02
[79%] 	 197,500/250,000 	 13:18:35
[80%] 	 200,000/250,000 	 13:26:40
[81%] 	 202,500/250,000 	 13:38:41
[82%] 	 205,000/250,000 	 13:45:53
[83%] 	 207,500/250,000 	 13:55:04
Match: Event 61957750, Lines 7, DAngle 0.2678
[84%] 	 210,000/250,000 	 14:04:42
Match: Event 61962197, Lines 12, DAngle 0.2462
[85%] 	 212,500/250,000 	 14:17:02
[86%] 	 215,000/250,000 	 14:23:33
[87%] 	 217,500/250,000 	 14:33:32
[88%] 	 220,000/250,000 	 14:42:31
Match: Event 61970795, Lines 3, DAngle 0.0368
[89%] 	 222,500/250,000 	 14:50:06
[90%] 	 225,000/250,000 	 14:58:14
[91%] 	 227,500/250,000 	 15:07:36
Match: Event 61979581, Lines 3, DAngle 0.2031
[92%] 	 230,000/250,000 	 15:18:53
[93%] 	 232,500/250,000 	 15:29:08
[94%] 	 235,000/250,000 	 15:38:44
[95%] 	 237,500/250,000 	 15:47:02
[96%] 	 240,000/250,000 	 15:56:13
[97%] 	 242,500/250,000 	 16:05:46
[98%] 	 245,000/250,000 	 16:15:47
[99%] 	 247,500/250,000 	 16:24:15
Finished in 59744.57s.
 ~ 5) DONE !
