search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[54%] 	 135,000/250,000 	 09:13:10
[55%] 	 137,500/250,000 	 09:24:27
[56%] 	 140,000/250,000 	 09:33:45
[57%] 	 142,500/250,000 	 09:45:19
[58%] 	 145,000/250,000 	 09:53:08
[59%] 	 147,500/250,000 	 10:02:15
[60%] 	 150,000/250,000 	 10:10:14
Match: Event 44901512, Lines 5, DAngle 0.1276
Match: Event 44901600, Lines 4, DAngle 0.0390
[61%] 	 152,500/250,000 	 10:20:51
[62%] 	 155,000/250,000 	 10:30:13
[63%] 	 157,500/250,000 	 10:39:24
[64%] 	 160,000/250,000 	 10:46:52
[65%] 	 162,500/250,000 	 10:55:23
[66%] 	 165,000/250,000 	 11:03:38
[67%] 	 167,500/250,000 	 11:13:12
[68%] 	 170,000/250,000 	 11:21:48
[69%] 	 172,500/250,000 	 11:30:26
[70%] 	 175,000/250,000 	 11:39:10
[71%] 	 177,500/250,000 	 11:47:38
[72%] 	 180,000/250,000 	 11:56:03
[73%] 	 182,500/250,000 	 12:04:13
[74%] 	 185,000/250,000 	 12:13:57
[75%] 	 187,500/250,000 	 12:22:47
[76%] 	 190,000/250,000 	 12:29:06
[77%] 	 192,500/250,000 	 12:38:39
[78%] 	 195,000/250,000 	 12:45:50
[79%] 	 197,500/250,000 	 12:55:02
[80%] 	 200,000/250,000 	 13:04:00
[81%] 	 202,500/250,000 	 13:12:27
[82%] 	 205,000/250,000 	 13:19:33
[83%] 	 207,500/250,000 	 13:29:02
[84%] 	 210,000/250,000 	 13:36:19
[85%] 	 212,500/250,000 	 13:45:29
Match: Event 44962561, Lines 8, DAngle 0.1264
[86%] 	 215,000/250,000 	 13:55:44
[87%] 	 217,500/250,000 	 14:03:41
[88%] 	 220,000/250,000 	 14:12:01
[89%] 	 222,500/250,000 	 14:21:03
[90%] 	 225,000/250,000 	 14:34:56
Match: Event 44975526, Lines 4, DAngle 0.3861
[91%] 	 227,500/250,000 	 14:44:31
[92%] 	 230,000/250,000 	 14:52:24
[93%] 	 232,500/250,000 	 15:03:43
Match: Event 44983973, Lines 4, DAngle 0.1750
[94%] 	 235,000/250,000 	 15:13:28
[95%] 	 237,500/250,000 	 15:24:47
[96%] 	 240,000/250,000 	 15:34:40
[97%] 	 242,500/250,000 	 15:43:04
Match: Event 44992758, Lines 3, DAngle 0.1114
[98%] 	 245,000/250,000 	 15:52:39
Match: Event 44996971, Lines 4, DAngle 0.0919
[99%] 	 247,500/250,000 	 16:02:52
Finished in 58405.02s.
 ~ 5) DONE !
