search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 52795790, Lines 3, DAngle 0.3605
[19%] 	 47,500/250,000 	 04:26:30
Match: Event 52799622, Lines 4, DAngle 0.0108
[20%] 	 50,000/250,000 	 04:39:28
[21%] 	 52,500/250,000 	 04:53:50
[22%] 	 55,000/250,000 	 05:08:47
[23%] 	 57,500/250,000 	 05:21:34
[24%] 	 60,000/250,000 	 05:33:23
Match: Event 52812453, Lines 4, DAngle 0.1167
[25%] 	 62,500/250,000 	 05:46:29
Match: Event 52813565, Lines 6, DAngle 0.3242
[26%] 	 65,000/250,000 	 06:03:08
[27%] 	 67,500/250,000 	 06:15:52
[28%] 	 70,000/250,000 	 06:30:40
[29%] 	 72,500/250,000 	 06:44:41
[30%] 	 75,000/250,000 	 06:56:38
[31%] 	 77,500/250,000 	 07:10:32
[32%] 	 80,000/250,000 	 07:24:15
[33%] 	 82,500/250,000 	 07:34:37
[34%] 	 85,000/250,000 	 07:48:49
[35%] 	 87,500/250,000 	 08:00:47
[36%] 	 90,000/250,000 	 08:18:46
Match: Event 52842003, Lines 4, DAngle 0.1715
[37%] 	 92,500/250,000 	 08:36:57
[38%] 	 95,000/250,000 	 08:49:29
[39%] 	 97,500/250,000 	 09:00:25
[40%] 	 100,000/250,000 	 09:12:41
[41%] 	 102,500/250,000 	 09:25:34
[42%] 	 105,000/250,000 	 09:39:10
[43%] 	 107,500/250,000 	 09:51:03
[44%] 	 110,000/250,000 	 10:02:55
[45%] 	 112,500/250,000 	 10:15:02
[46%] 	 115,000/250,000 	 10:29:30
Match: Event 52865067, Lines 4, DAngle 0.1954
[47%] 	 117,500/250,000 	 10:43:36
[48%] 	 120,000/250,000 	 10:53:46
Match: Event 52871763, Lines 4, DAngle 0.1557
[49%] 	 122,500/250,000 	 11:07:04
[50%] 	 125,000/250,000 	 11:20:54
[51%] 	 127,500/250,000 	 11:31:21
[52%] 	 130,000/250,000 	 11:41:25
[53%] 	 132,500/250,000 	 11:54:27
[54%] 	 135,000/250,000 	 12:06:49
Match: Event 52887195, Lines 4, DAngle 0.0108
[55%] 	 137,500/250,000 	 12:20:18
[56%] 	 140,000/250,000 	 12:33:09
[57%] 	 142,500/250,000 	 12:47:10
[58%] 	 145,000/250,000 	 12:58:25
[59%] 	 147,500/250,000 	 13:09:52
[60%] 	 150,000/250,000 	 13:19:06
[61%] 	 152,500/250,000 	 13:31:55
Match: Event 52904692, Lines 4, DAngle 0.1957
[62%] 	 155,000/250,000 	 13:42:52
[63%] 	 157,500/250,000 	 13:52:57
[64%] 	 160,000/250,000 	 14:03:24
[65%] 	 162,500/250,000 	 14:14:59
[66%] 	 165,000/250,000 	 14:27:06
[67%] 	 167,500/250,000 	 14:37:00
[68%] 	 170,000/250,000 	 14:48:20
[69%] 	 172,500/250,000 	 14:58:26
[70%] 	 175,000/250,000 	 15:06:56
[71%] 	 177,500/250,000 	 15:19:54
[72%] 	 180,000/250,000 	 15:28:49
Match: Event 52931250, Lines 5, DAngle 0.3978
[73%] 	 182,500/250,000 	 15:40:40
[74%] 	 185,000/250,000 	 15:50:51
Match: Event 52935499, Lines 3, DAngle 0.0260
[75%] 	 187,500/250,000 	 16:02:54
[76%] 	 190,000/250,000 	 16:16:23
[77%] 	 192,500/250,000 	 16:26:23
Match: Event 52944422, Lines 9, DAngle 0.2150
[78%] 	 195,000/250,000 	 16:40:28
[79%] 	 197,500/250,000 	 16:51:02
[80%] 	 200,000/250,000 	 17:01:58
[81%] 	 202,500/250,000 	 17:13:03
[82%] 	 205,000/250,000 	 17:23:25
Match: Event 52956557, Lines 3, DAngle 0.1384
[83%] 	 207,500/250,000 	 17:40:06
[84%] 	 210,000/250,000 	 17:53:45
[85%] 	 212,500/250,000 	 18:05:40
[86%] 	 215,000/250,000 	 18:20:28
[87%] 	 217,500/250,000 	 18:33:37
[88%] 	 220,000/250,000 	 18:46:02
[89%] 	 222,500/250,000 	 18:56:53
[90%] 	 225,000/250,000 	 19:07:42
[91%] 	 227,500/250,000 	 19:18:44
[92%] 	 230,000/250,000 	 19:31:09
[93%] 	 232,500/250,000 	 19:42:50
[94%] 	 235,000/250,000 	 19:55:22
[95%] 	 237,500/250,000 	 20:05:55
[96%] 	 240,000/250,000 	 20:15:56
[97%] 	 242,500/250,000 	 20:29:13
[98%] 	 245,000/250,000 	 20:39:11
Match: Event 52997342, Lines 3, DAngle 0.0108
[99%] 	 247,500/250,000 	 20:48:43
Finished in 75609.28s.
 ~ 5) DONE !
