search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[35%] 	 87,500/250,000 	 08:03:48
[36%] 	 90,000/250,000 	 08:18:32
Match: Event 105592005, Lines 3, DAngle 0.1319
[37%] 	 92,500/250,000 	 08:38:03
[38%] 	 95,000/250,000 	 08:50:19
[39%] 	 97,500/250,000 	 09:01:20
[40%] 	 100,000/250,000 	 09:12:53
Match: Event 105600379, Lines 5, DAngle 0.3024
[41%] 	 102,500/250,000 	 09:27:39
[42%] 	 105,000/250,000 	 09:38:54
[43%] 	 107,500/250,000 	 09:57:53
[44%] 	 110,000/250,000 	 10:11:49
[45%] 	 112,500/250,000 	 10:23:57
[46%] 	 115,000/250,000 	 10:35:39
Match: Event 105615483, Lines 6, DAngle 0.4618
[47%] 	 117,500/250,000 	 10:51:15
Match: Event 105619414, Lines 4, DAngle 0.0119
[48%] 	 120,000/250,000 	 11:03:38
[49%] 	 122,500/250,000 	 11:14:33
[50%] 	 125,000/250,000 	 11:26:03
Match: Event 105627009, Lines 3, DAngle 0.1006
[51%] 	 127,500/250,000 	 11:39:32
[52%] 	 130,000/250,000 	 11:52:20
[53%] 	 132,500/250,000 	 12:11:35
[54%] 	 135,000/250,000 	 12:28:35
[55%] 	 137,500/250,000 	 12:44:53
[56%] 	 140,000/250,000 	 12:56:58
[57%] 	 142,500/250,000 	 13:11:41
[58%] 	 145,000/250,000 	 13:24:18
[59%] 	 147,500/250,000 	 13:42:08
[60%] 	 150,000/250,000 	 13:54:14
[61%] 	 152,500/250,000 	 14:06:03
Match: Event 105654125, Lines 5, DAngle 0.0477
[62%] 	 155,000/250,000 	 14:21:32
[63%] 	 157,500/250,000 	 14:37:42
[64%] 	 160,000/250,000 	 14:52:10
[65%] 	 162,500/250,000 	 15:04:41
[66%] 	 165,000/250,000 	 15:14:34
[67%] 	 167,500/250,000 	 15:25:13
[68%] 	 170,000/250,000 	 15:36:09
[69%] 	 172,500/250,000 	 15:46:13
[70%] 	 175,000/250,000 	 15:56:35
[71%] 	 177,500/250,000 	 16:07:20
[72%] 	 180,000/250,000 	 16:21:17
[73%] 	 182,500/250,000 	 16:35:04
[74%] 	 185,000/250,000 	 16:44:07
[75%] 	 187,500/250,000 	 16:55:10
[76%] 	 190,000/250,000 	 17:08:13
[77%] 	 192,500/250,000 	 17:20:39
Match: Event 105693124, Lines 3, DAngle 0.0552
[78%] 	 195,000/250,000 	 17:39:08
[79%] 	 197,500/250,000 	 17:48:42
[80%] 	 200,000/250,000 	 18:00:05
[81%] 	 202,500/250,000 	 18:13:41
[82%] 	 205,000/250,000 	 18:28:15
[83%] 	 207,500/250,000 	 18:43:23
[84%] 	 210,000/250,000 	 18:56:49
[85%] 	 212,500/250,000 	 19:08:01
[86%] 	 215,000/250,000 	 19:19:20
Match: Event 105716289, Lines 3, DAngle 0.1451
[87%] 	 217,500/250,000 	 19:33:39
[88%] 	 220,000/250,000 	 19:46:04
[89%] 	 222,500/250,000 	 19:56:17
[90%] 	 225,000/250,000 	 20:06:58
[91%] 	 227,500/250,000 	 20:17:04
[92%] 	 230,000/250,000 	 20:33:42
[93%] 	 232,500/250,000 	 20:43:33
[94%] 	 235,000/250,000 	 20:56:45
Match: Event 105736431, Lines 3, DAngle 0.0844
[95%] 	 237,500/250,000 	 21:11:15
[96%] 	 240,000/250,000 	 21:23:56
Match: Event 105741001, Lines 4, DAngle 0.0769
Match: Event 105742099, Lines 3, DAngle 0.1556
[97%] 	 242,500/250,000 	 21:40:24
[98%] 	 245,000/250,000 	 21:50:49
[99%] 	 247,500/250,000 	 22:02:41
Finished in 79990.75s.
 ~ 5) DONE !
