search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[76%] 	 190,000/250,000 	 11:30:19
Match: Event 30691620, Lines 3, DAngle 0.0119
[77%] 	 192,500/250,000 	 11:40:55
[78%] 	 195,000/250,000 	 11:51:56
[79%] 	 197,500/250,000 	 12:01:20
[80%] 	 200,000/250,000 	 12:11:18
Match: Event 30700470, Lines 4, DAngle 0.0530
[81%] 	 202,500/250,000 	 12:20:54
[82%] 	 205,000/250,000 	 12:28:09
[83%] 	 207,500/250,000 	 12:37:55
Match: Event 30709766, Lines 4, DAngle 0.0852
[84%] 	 210,000/250,000 	 12:47:15
[85%] 	 212,500/250,000 	 12:57:17
[86%] 	 215,000/250,000 	 13:05:41
Match: Event 30715326, Lines 4, DAngle 0.0693
[87%] 	 217,500/250,000 	 13:17:44
[88%] 	 220,000/250,000 	 13:26:05
[89%] 	 222,500/250,000 	 13:34:23
Match: Event 30722914, Lines 7, DAngle 0.2351
[90%] 	 225,000/250,000 	 13:47:44
[91%] 	 227,500/250,000 	 13:54:46
[92%] 	 230,000/250,000 	 14:01:24
[93%] 	 232,500/250,000 	 14:08:25
Match: Event 30733968, Lines 4, DAngle 0.1082
[94%] 	 235,000/250,000 	 14:17:23
[95%] 	 237,500/250,000 	 14:23:54
Match: Event 30737549, Lines 3, DAngle 0.1081
[96%] 	 240,000/250,000 	 14:31:24
[97%] 	 242,500/250,000 	 14:41:09
[98%] 	 245,000/250,000 	 14:48:27
[99%] 	 247,500/250,000 	 14:55:25
Match: Event 30748644, Lines 3, DAngle 0.0336
Finished in 54283.99s.
 ~ 5) DONE !
