search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[83%] 	 207,500/250,000 	 14:44:16
[84%] 	 210,000/250,000 	 14:52:25
Match: Event 62462191, Lines 3, DAngle 0.0542
[85%] 	 212,500/250,000 	 15:04:01
[86%] 	 215,000/250,000 	 15:13:27
[87%] 	 217,500/250,000 	 15:22:39
[88%] 	 220,000/250,000 	 15:34:50
[89%] 	 222,500/250,000 	 15:45:47
[90%] 	 225,000/250,000 	 15:57:43
Match: Event 62477267, Lines 7, DAngle 0.5503
[91%] 	 227,500/250,000 	 16:11:53
[92%] 	 230,000/250,000 	 16:21:07
[93%] 	 232,500/250,000 	 16:35:25
Match: Event 62484236, Lines 3, DAngle 0.0961
[94%] 	 235,000/250,000 	 16:45:17
[95%] 	 237,500/250,000 	 16:52:21
[96%] 	 240,000/250,000 	 17:01:44
[97%] 	 242,500/250,000 	 17:09:11
Match: Event 62494717, Lines 8, DAngle 0.4427
[98%] 	 245,000/250,000 	 17:21:20
[99%] 	 247,500/250,000 	 17:27:19
Match: Event 62499064, Lines 4, DAngle 0.1491
Match: Event 62499100, Lines 3, DAngle 0.4658
Finished in 63555.92s.
 ~ 5) DONE !
