search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[59%] 	 147,500/250,000 	 12:01:05
[60%] 	 150,000/250,000 	 12:12:47
Match: Event 97150664, Lines 3, DAngle 0.0368
Match: Event 97150763, Lines 4, DAngle 0.1050
[61%] 	 152,500/250,000 	 12:25:15
[62%] 	 155,000/250,000 	 12:37:25
Match: Event 97157121, Lines 3, DAngle 0.0736
[63%] 	 157,500/250,000 	 12:48:10
[64%] 	 160,000/250,000 	 12:58:17
[65%] 	 162,500/250,000 	 13:10:38
[66%] 	 165,000/250,000 	 13:23:10
[67%] 	 167,500/250,000 	 13:35:54
Match: Event 97168194, Lines 3, DAngle 0.1990
[68%] 	 170,000/250,000 	 13:46:33
[69%] 	 172,500/250,000 	 13:55:18
[70%] 	 175,000/250,000 	 14:04:05
[71%] 	 177,500/250,000 	 14:12:55
[72%] 	 180,000/250,000 	 14:24:09
Match: Event 97181325, Lines 3, DAngle 0.0141
[73%] 	 182,500/250,000 	 14:37:17
Match: Event 97182794, Lines 3, DAngle 0.0336
Match: Event 97183118, Lines 4, DAngle 0.0444
[74%] 	 185,000/250,000 	 14:51:34
[75%] 	 187,500/250,000 	 15:03:56
[76%] 	 190,000/250,000 	 15:15:42
[77%] 	 192,500/250,000 	 15:32:05
[78%] 	 195,000/250,000 	 15:43:51
[79%] 	 197,500/250,000 	 15:55:06
[80%] 	 200,000/250,000 	 16:05:39
Match: Event 97200469, Lines 3, DAngle 0.0476
[81%] 	 202,500/250,000 	 16:17:57
[82%] 	 205,000/250,000 	 16:30:05
[83%] 	 207,500/250,000 	 16:42:55
[84%] 	 210,000/250,000 	 16:52:51
[85%] 	 212,500/250,000 	 17:04:30
[86%] 	 215,000/250,000 	 17:14:03
[87%] 	 217,500/250,000 	 17:24:40
[88%] 	 220,000/250,000 	 17:35:00
Match: Event 97220411, Lines 3, DAngle 0.0195
[89%] 	 222,500/250,000 	 17:45:20
[90%] 	 225,000/250,000 	 17:54:54
[91%] 	 227,500/250,000 	 18:08:39
[92%] 	 230,000/250,000 	 18:18:33
[93%] 	 232,500/250,000 	 18:28:44
[94%] 	 235,000/250,000 	 18:38:55
[95%] 	 237,500/250,000 	 18:51:56
[96%] 	 240,000/250,000 	 19:04:38
[97%] 	 242,500/250,000 	 19:15:02
Match: Event 97243628, Lines 3, DAngle 0.0638
[98%] 	 245,000/250,000 	 19:25:21
[99%] 	 247,500/250,000 	 19:39:05
Finished in 71817.73s.
 ~ 5) DONE !
