search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[40%] 	 100,000/250,000 	 09:30:00
[41%] 	 102,500/250,000 	 09:44:52
[42%] 	 105,000/250,000 	 10:02:05
[43%] 	 107,500/250,000 	 10:16:09
Match: Event 101859553, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 10:36:41
Match: Event 101862457, Lines 3, DAngle 0.1464
[45%] 	 112,500/250,000 	 10:53:19
[46%] 	 115,000/250,000 	 11:06:42
[47%] 	 117,500/250,000 	 11:20:50
[48%] 	 120,000/250,000 	 11:35:27
[49%] 	 122,500/250,000 	 11:48:40
[50%] 	 125,000/250,000 	 12:03:03
[51%] 	 127,500/250,000 	 12:13:54
[52%] 	 130,000/250,000 	 12:25:28
Match: Event 101880633, Lines 17, DAngle 0.6315
[53%] 	 132,500/250,000 	 12:46:52
[54%] 	 135,000/250,000 	 12:58:19
[55%] 	 137,500/250,000 	 13:09:34
[56%] 	 140,000/250,000 	 13:24:27
Match: Event 101892222, Lines 4, DAngle 0.4060
Match: Event 101892310, Lines 3, DAngle 0.0756
[57%] 	 142,500/250,000 	 13:41:40
[58%] 	 145,000/250,000 	 13:56:06
Match: Event 101897066, Lines 3, DAngle 0.1470
[59%] 	 147,500/250,000 	 14:10:55
[60%] 	 150,000/250,000 	 14:22:27
[61%] 	 152,500/250,000 	 14:33:07
[62%] 	 155,000/250,000 	 14:46:12
[63%] 	 157,500/250,000 	 14:57:19
[64%] 	 160,000/250,000 	 15:09:09
[65%] 	 162,500/250,000 	 15:21:41
[66%] 	 165,000/250,000 	 15:34:18
Match: Event 101916345, Lines 3, DAngle 0.1692
[67%] 	 167,500/250,000 	 15:50:41
[68%] 	 170,000/250,000 	 16:02:24
[69%] 	 172,500/250,000 	 16:14:43
[70%] 	 175,000/250,000 	 16:25:24
[71%] 	 177,500/250,000 	 16:36:23
[72%] 	 180,000/250,000 	 16:49:38
Match: Event 101932426, Lines 3, DAngle 0.0455
[73%] 	 182,500/250,000 	 17:04:01
Match: Event 101933714, Lines 13, DAngle 0.3597
[74%] 	 185,000/250,000 	 17:35:37
[75%] 	 187,500/250,000 	 17:46:28
[76%] 	 190,000/250,000 	 18:02:17
[77%] 	 192,500/250,000 	 18:16:08
[78%] 	 195,000/250,000 	 18:29:04
[79%] 	 197,500/250,000 	 18:43:06
[80%] 	 200,000/250,000 	 18:53:40
[81%] 	 202,500/250,000 	 19:04:36
[82%] 	 205,000/250,000 	 19:14:48
[83%] 	 207,500/250,000 	 19:23:45
[84%] 	 210,000/250,000 	 19:34:07
[85%] 	 212,500/250,000 	 19:46:04
[86%] 	 215,000/250,000 	 19:53:26
[87%] 	 217,500/250,000 	 20:03:09
Match: Event 101967856, Lines 14, DAngle 0.9090
[88%] 	 220,000/250,000 	 20:31:39
[89%] 	 222,500/250,000 	 20:42:15
[90%] 	 225,000/250,000 	 20:55:13
Match: Event 101976485, Lines 12, DAngle 0.2410
[91%] 	 227,500/250,000 	 21:18:28
[92%] 	 230,000/250,000 	 21:30:41
[93%] 	 232,500/250,000 	 21:41:14
[94%] 	 235,000/250,000 	 21:55:29
[95%] 	 237,500/250,000 	 22:05:14
[96%] 	 240,000/250,000 	 22:16:36
[97%] 	 242,500/250,000 	 22:29:38
Match: Event 101993231, Lines 3, DAngle 0.0065
Match: Event 101994428, Lines 5, DAngle 0.0974
[98%] 	 245,000/250,000 	 22:42:44
[99%] 	 247,500/250,000 	 22:54:32
Finished in 83188.89s.
 ~ 5) DONE !
