search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[73%] 	 182,500/250,000 	 15:09:16
[74%] 	 185,000/250,000 	 15:20:59
Match: Event 50936561, Lines 3, DAngle 0.0379
[75%] 	 187,500/250,000 	 15:33:03
[76%] 	 190,000/250,000 	 15:46:53
[77%] 	 192,500/250,000 	 15:56:25
[78%] 	 195,000/250,000 	 16:11:21
[79%] 	 197,500/250,000 	 16:22:57
[80%] 	 200,000/250,000 	 16:33:07
[81%] 	 202,500/250,000 	 16:44:17
[82%] 	 205,000/250,000 	 16:54:00
[83%] 	 207,500/250,000 	 17:04:16
[84%] 	 210,000/250,000 	 17:17:41
[85%] 	 212,500/250,000 	 17:27:23
[86%] 	 215,000/250,000 	 17:37:42
[87%] 	 217,500/250,000 	 17:50:11
[88%] 	 220,000/250,000 	 18:01:49
[89%] 	 222,500/250,000 	 18:14:20
Match: Event 50973456, Lines 3, DAngle 0.0650
[90%] 	 225,000/250,000 	 18:27:48
[91%] 	 227,500/250,000 	 18:38:25
[92%] 	 230,000/250,000 	 18:47:12
[93%] 	 232,500/250,000 	 18:58:05
Match: Event 50982894, Lines 3, DAngle 0.0141
Match: Event 50983238, Lines 3, DAngle 0.0173
[94%] 	 235,000/250,000 	 19:10:06
[95%] 	 237,500/250,000 	 19:22:29
[96%] 	 240,000/250,000 	 19:33:15
[97%] 	 242,500/250,000 	 19:45:15
[98%] 	 245,000/250,000 	 19:56:55
[99%] 	 247,500/250,000 	 20:07:24
Finished in 73232.07s.
 ~ 5) DONE !
