search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[26%] 	 65,000/250,000 	 03:58:46
[27%] 	 67,500/250,000 	 04:05:59
[28%] 	 70,000/250,000 	 04:13:41
Match: Event 63320916, Lines 8, DAngle 0.9175
[29%] 	 72,500/250,000 	 04:25:50
[30%] 	 75,000/250,000 	 04:33:44
Match: Event 63326451, Lines 3, DAngle 0.0282
Match: Event 63327068, Lines 3, DAngle 0.0529
[31%] 	 77,500/250,000 	 04:43:00
[32%] 	 80,000/250,000 	 04:50:23
[33%] 	 82,500/250,000 	 04:58:21
[34%] 	 85,000/250,000 	 05:08:29
Match: Event 63336700, Lines 3, DAngle 0.1618
[35%] 	 87,500/250,000 	 05:18:09
[36%] 	 90,000/250,000 	 05:25:44
[37%] 	 92,500/250,000 	 05:34:38
[38%] 	 95,000/250,000 	 05:43:46
[39%] 	 97,500/250,000 	 05:51:32
[40%] 	 100,000/250,000 	 06:02:19
[41%] 	 102,500/250,000 	 06:12:28
[42%] 	 105,000/250,000 	 06:20:17
[43%] 	 107,500/250,000 	 06:28:05
[44%] 	 110,000/250,000 	 06:35:56
[45%] 	 112,500/250,000 	 06:43:28
Match: Event 63362515, Lines 8, DAngle 0.2039
[46%] 	 115,000/250,000 	 06:54:01
[47%] 	 117,500/250,000 	 07:03:21
[48%] 	 120,000/250,000 	 07:11:43
[49%] 	 122,500/250,000 	 07:20:38
Match: Event 63374362, Lines 4, DAngle 0.0801
[50%] 	 125,000/250,000 	 07:29:20
[51%] 	 127,500/250,000 	 07:37:24
Match: Event 63378958, Lines 4, DAngle 0.1060
[52%] 	 130,000/250,000 	 07:50:06
[53%] 	 132,500/250,000 	 07:57:55
[54%] 	 135,000/250,000 	 08:06:19
[55%] 	 137,500/250,000 	 08:19:55
Match: Event 63388751, Lines 4, DAngle 0.1277
[56%] 	 140,000/250,000 	 08:32:14
[57%] 	 142,500/250,000 	 08:46:01
[58%] 	 145,000/250,000 	 08:55:47
Match: Event 63396909, Lines 3, DAngle 0.5205
[59%] 	 147,500/250,000 	 09:06:19
[60%] 	 150,000/250,000 	 09:16:36
[61%] 	 152,500/250,000 	 09:25:09
Match: Event 63404326, Lines 4, DAngle 0.1212
[62%] 	 155,000/250,000 	 09:33:22
Match: Event 63406792, Lines 3, DAngle 0.0260
[63%] 	 157,500/250,000 	 09:42:42
[64%] 	 160,000/250,000 	 09:52:09
Match: Event 63411476, Lines 4, DAngle 0.0758
[65%] 	 162,500/250,000 	 10:00:25
Match: Event 63413716, Lines 4, DAngle 0.1079
[66%] 	 165,000/250,000 	 10:09:57
[67%] 	 167,500/250,000 	 10:18:46
[68%] 	 170,000/250,000 	 10:29:04
[69%] 	 172,500/250,000 	 10:39:36
Match: Event 63423263, Lines 3, DAngle 0.0195
[70%] 	 175,000/250,000 	 10:46:48
[71%] 	 177,500/250,000 	 10:55:02
[72%] 	 180,000/250,000 	 11:04:28
Match: Event 63430835, Lines 3, DAngle 0.0065
[73%] 	 182,500/250,000 	 11:14:42
[74%] 	 185,000/250,000 	 11:22:05
[75%] 	 187,500/250,000 	 11:30:25
Match: Event 63439978, Lines 3, DAngle 0.0541
[76%] 	 190,000/250,000 	 11:39:30
[77%] 	 192,500/250,000 	 11:47:22
[78%] 	 195,000/250,000 	 11:56:13
[79%] 	 197,500/250,000 	 12:05:22
[80%] 	 200,000/250,000 	 12:14:09
[81%] 	 202,500/250,000 	 12:23:03
[82%] 	 205,000/250,000 	 12:32:53
[83%] 	 207,500/250,000 	 12:42:03
[84%] 	 210,000/250,000 	 12:50:30
[85%] 	 212,500/250,000 	 12:57:57
Match: Event 63464718, Lines 3, DAngle 0.0639
[86%] 	 215,000/250,000 	 13:07:10
[87%] 	 217,500/250,000 	 13:15:20
[88%] 	 220,000/250,000 	 13:24:34
[89%] 	 222,500/250,000 	 13:31:41
[90%] 	 225,000/250,000 	 13:41:30
Match: Event 63477252, Lines 10, DAngle 0.1803
[91%] 	 227,500/250,000 	 13:54:46
Match: Event 63477533, Lines 11, DAngle 0.7393
[92%] 	 230,000/250,000 	 14:04:59
[93%] 	 232,500/250,000 	 14:13:53
[94%] 	 235,000/250,000 	 14:21:57
[95%] 	 237,500/250,000 	 14:30:18
[96%] 	 240,000/250,000 	 14:39:05
[97%] 	 242,500/250,000 	 14:49:10
[98%] 	 245,000/250,000 	 14:57:25
Match: Event 63496546, Lines 3, DAngle 0.0541
[99%] 	 247,500/250,000 	 15:04:59
Match: Event 63498208, Lines 5, DAngle 0.3976
Finished in 55076.51s.
 ~ 5) DONE !
