search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[20%] 	 50,000/250,000 	 04:17:59
[21%] 	 52,500/250,000 	 04:29:33
[22%] 	 55,000/250,000 	 04:39:32
Match: Event 104555488, Lines 4, DAngle 0.0422
[23%] 	 57,500/250,000 	 04:50:42
[24%] 	 60,000/250,000 	 05:00:58
[25%] 	 62,500/250,000 	 05:11:00
[26%] 	 65,000/250,000 	 05:22:27
Match: Event 104565659, Lines 3, DAngle 0.1003
[27%] 	 67,500/250,000 	 05:35:05
[28%] 	 70,000/250,000 	 05:51:07
[29%] 	 72,500/250,000 	 06:08:02
[30%] 	 75,000/250,000 	 06:19:32
[31%] 	 77,500/250,000 	 06:32:19
[32%] 	 80,000/250,000 	 06:43:14
Match: Event 104580936, Lines 5, DAngle 0.4545
[33%] 	 82,500/250,000 	 06:57:17
[34%] 	 85,000/250,000 	 07:09:32
[35%] 	 87,500/250,000 	 07:21:43
[36%] 	 90,000/250,000 	 07:37:14
[37%] 	 92,500/250,000 	 07:45:18
Match: Event 104593394, Lines 3, DAngle 0.0314
[38%] 	 95,000/250,000 	 07:56:04
Match: Event 104596025, Lines 4, DAngle 0.2281
[39%] 	 97,500/250,000 	 08:08:04
[40%] 	 100,000/250,000 	 08:19:19
[41%] 	 102,500/250,000 	 08:30:09
[42%] 	 105,000/250,000 	 08:41:52
[43%] 	 107,500/250,000 	 08:50:19
[44%] 	 110,000/250,000 	 09:00:09
[45%] 	 112,500/250,000 	 09:07:53
[46%] 	 115,000/250,000 	 09:18:27
[47%] 	 117,500/250,000 	 09:26:51
Match: Event 104618108, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 09:38:24
[49%] 	 122,500/250,000 	 09:49:31
[50%] 	 125,000/250,000 	 09:59:18
[51%] 	 127,500/250,000 	 10:09:35
Match: Event 104628847, Lines 3, DAngle 0.0972
[52%] 	 130,000/250,000 	 10:22:19
[53%] 	 132,500/250,000 	 10:30:39
[54%] 	 135,000/250,000 	 10:40:30
[55%] 	 137,500/250,000 	 10:48:11
[56%] 	 140,000/250,000 	 10:57:24
[57%] 	 142,500/250,000 	 11:07:54
[58%] 	 145,000/250,000 	 11:19:40
[59%] 	 147,500/250,000 	 11:27:49
[60%] 	 150,000/250,000 	 11:41:31
[61%] 	 152,500/250,000 	 11:52:00
[62%] 	 155,000/250,000 	 12:02:31
Match: Event 104656135, Lines 3, DAngle 0.2515
[63%] 	 157,500/250,000 	 12:14:01
Match: Event 104659611, Lines 3, DAngle 0.0508
[64%] 	 160,000/250,000 	 12:28:09
[65%] 	 162,500/250,000 	 12:37:40
[66%] 	 165,000/250,000 	 12:47:17
[67%] 	 167,500/250,000 	 12:58:54
[68%] 	 170,000/250,000 	 13:09:20
[69%] 	 172,500/250,000 	 13:23:21
[70%] 	 175,000/250,000 	 13:33:56
[71%] 	 177,500/250,000 	 13:43:43
[72%] 	 180,000/250,000 	 13:58:50
[73%] 	 182,500/250,000 	 14:09:41
[74%] 	 185,000/250,000 	 14:22:52
[75%] 	 187,500/250,000 	 14:34:05
[76%] 	 190,000/250,000 	 14:44:02
[77%] 	 192,500/250,000 	 14:54:31
[78%] 	 195,000/250,000 	 15:06:45
[79%] 	 197,500/250,000 	 15:17:54
[80%] 	 200,000/250,000 	 15:27:25
[81%] 	 202,500/250,000 	 15:36:53
[82%] 	 205,000/250,000 	 15:47:52
[83%] 	 207,500/250,000 	 16:01:06
[84%] 	 210,000/250,000 	 16:14:04
[85%] 	 212,500/250,000 	 16:23:28
Match: Event 104714327, Lines 4, DAngle 0.1339
[86%] 	 215,000/250,000 	 16:33:21
[87%] 	 217,500/250,000 	 16:43:04
Match: Event 104718743, Lines 7, DAngle 0.1147
[88%] 	 220,000/250,000 	 16:59:16
[89%] 	 222,500/250,000 	 17:10:56
[90%] 	 225,000/250,000 	 17:23:18
Match: Event 104725710, Lines 3, DAngle 0.0530
[91%] 	 227,500/250,000 	 17:35:56
[92%] 	 230,000/250,000 	 17:48:29
[93%] 	 232,500/250,000 	 18:00:46
[94%] 	 235,000/250,000 	 18:10:41
[95%] 	 237,500/250,000 	 18:19:52
Match: Event 104737610, Lines 5, DAngle 0.1242
[96%] 	 240,000/250,000 	 18:31:47
[97%] 	 242,500/250,000 	 18:41:53
Match: Event 104743880, Lines 3, DAngle 0.0509
[98%] 	 245,000/250,000 	 18:56:38
[99%] 	 247,500/250,000 	 19:05:35
Finished in 69488.79s.
 ~ 5) DONE !
