search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[82%] 	 205,000/250,000 	 19:38:22
[83%] 	 207,500/250,000 	 19:48:05
[84%] 	 210,000/250,000 	 19:59:25
[85%] 	 212,500/250,000 	 20:09:08
[86%] 	 215,000/250,000 	 20:18:42
[87%] 	 217,500/250,000 	 20:29:54
[88%] 	 220,000/250,000 	 20:39:13
Match: Event 3970664, Lines 4, DAngle 0.0249
[89%] 	 222,500/250,000 	 20:46:46
[90%] 	 225,000/250,000 	 20:51:29
[91%] 	 227,500/250,000 	 20:53:51
[92%] 	 230,000/250,000 	 20:57:08
[93%] 	 232,500/250,000 	 20:59:40
[94%] 	 235,000/250,000 	 21:03:40
[95%] 	 237,500/250,000 	 21:07:55
[96%] 	 240,000/250,000 	 21:16:50
[97%] 	 242,500/250,000 	 21:22:30
[98%] 	 245,000/250,000 	 21:28:06
[99%] 	 247,500/250,000 	 21:35:25
Finished in 78077.88s.
 ~ 5) DONE !
