search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[56%] 	 140,000/250,000 	 10:40:10
Match: Event 77390883, Lines 3, DAngle 0.0606
[57%] 	 142,500/250,000 	 10:52:40
[58%] 	 145,000/250,000 	 11:01:43
Match: Event 77396859, Lines 5, DAngle 0.1115
[59%] 	 147,500/250,000 	 11:16:19
[60%] 	 150,000/250,000 	 11:25:20
[61%] 	 152,500/250,000 	 11:37:38
[62%] 	 155,000/250,000 	 11:48:09
[63%] 	 157,500/250,000 	 11:57:21
Match: Event 77408844, Lines 5, DAngle 0.0097
[64%] 	 160,000/250,000 	 12:06:50
[65%] 	 162,500/250,000 	 12:17:37
[66%] 	 165,000/250,000 	 12:30:08
[67%] 	 167,500/250,000 	 12:42:18
[68%] 	 170,000/250,000 	 12:53:03
Match: Event 77421341, Lines 3, DAngle 0.0347
[69%] 	 172,500/250,000 	 13:04:48
Match: Event 77423436, Lines 3, DAngle 0.0422
[70%] 	 175,000/250,000 	 13:18:15
[71%] 	 177,500/250,000 	 13:30:07
[72%] 	 180,000/250,000 	 13:42:08
Match: Event 77430336, Lines 3, DAngle 0.0065
[73%] 	 182,500/250,000 	 13:56:25
[74%] 	 185,000/250,000 	 14:07:04
[75%] 	 187,500/250,000 	 14:20:56
Match: Event 77439427, Lines 3, DAngle 0.0585
[76%] 	 190,000/250,000 	 14:34:41
[77%] 	 192,500/250,000 	 14:45:06
Match: Event 77443344, Lines 4, DAngle 0.1276
[78%] 	 195,000/250,000 	 14:54:21
Match: Event 77445621, Lines 3, DAngle 0.1175
[79%] 	 197,500/250,000 	 15:08:35
Match: Event 77449406, Lines 3, DAngle 0.0433
[80%] 	 200,000/250,000 	 15:19:33
[81%] 	 202,500/250,000 	 15:32:36
[82%] 	 205,000/250,000 	 15:44:36
[83%] 	 207,500/250,000 	 15:57:28
[84%] 	 210,000/250,000 	 16:06:00
Match: Event 77462337, Lines 8, DAngle 0.1320
[85%] 	 212,500/250,000 	 16:23:35
[86%] 	 215,000/250,000 	 16:33:47
Match: Event 77466774, Lines 6, DAngle 0.2115
[87%] 	 217,500/250,000 	 16:46:23
[88%] 	 220,000/250,000 	 17:03:18
Match: Event 77470592, Lines 3, DAngle 0.1132
Match: Event 77471649, Lines 3, DAngle 0.0281
[89%] 	 222,500/250,000 	 17:15:11
[90%] 	 225,000/250,000 	 17:27:43
Match: Event 77476812, Lines 9, DAngle 0.1050
[91%] 	 227,500/250,000 	 17:43:54
Match: Event 77478244, Lines 3, DAngle 0.1661
[92%] 	 230,000/250,000 	 17:54:41
[93%] 	 232,500/250,000 	 18:07:38
[94%] 	 235,000/250,000 	 18:19:35
[95%] 	 237,500/250,000 	 18:31:54
[96%] 	 240,000/250,000 	 18:44:52
Match: Event 77492397, Lines 3, DAngle 0.0530
[97%] 	 242,500/250,000 	 18:59:19
Match: Event 77494950, Lines 6, DAngle 0.2211
[98%] 	 245,000/250,000 	 19:12:09
[99%] 	 247,500/250,000 	 19:23:21
Finished in 70398.84s.
 ~ 5) DONE !
