search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[87%] 	 217,500/250,000 	 18:04:36
[88%] 	 220,000/250,000 	 18:18:43
[89%] 	 222,500/250,000 	 18:28:14
[90%] 	 225,000/250,000 	 18:42:54
Match: Event 29976482, Lines 6, DAngle 0.0854
[91%] 	 227,500/250,000 	 18:55:28
[92%] 	 230,000/250,000 	 19:06:10
[93%] 	 232,500/250,000 	 19:14:37
[94%] 	 235,000/250,000 	 19:24:41
[95%] 	 237,500/250,000 	 19:34:37
Match: Event 29989481, Lines 3, DAngle 0.1115
[96%] 	 240,000/250,000 	 19:45:55
[97%] 	 242,500/250,000 	 19:57:17
[98%] 	 245,000/250,000 	 20:06:16
[99%] 	 247,500/250,000 	 20:14:49
Finished in 73668.23s.
 ~ 5) DONE !
