search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[82%] 	 205,000/250,000 	 13:20:30
[83%] 	 207,500/250,000 	 13:30:02
[84%] 	 210,000/250,000 	 13:38:55
[85%] 	 212,500/250,000 	 13:47:28
[86%] 	 215,000/250,000 	 13:56:02
[87%] 	 217,500/250,000 	 14:02:51
[88%] 	 220,000/250,000 	 14:11:46
[89%] 	 222,500/250,000 	 14:23:33
[90%] 	 225,000/250,000 	 14:34:36
[91%] 	 227,500/250,000 	 14:43:53
[92%] 	 230,000/250,000 	 14:51:43
Match: Event 39230170, Lines 5, DAngle 0.2582
[93%] 	 232,500/250,000 	 15:01:51
Match: Event 39233230, Lines 3, DAngle 0.0628
[94%] 	 235,000/250,000 	 15:12:37
[95%] 	 237,500/250,000 	 15:21:55
[96%] 	 240,000/250,000 	 15:31:11
Match: Event 39240304, Lines 4, DAngle 0.0054
[97%] 	 242,500/250,000 	 15:43:29
Match: Event 39244021, Lines 3, DAngle 0.0076
[98%] 	 245,000/250,000 	 15:53:57
[99%] 	 247,500/250,000 	 16:06:30
Finished in 58540.91s.
 ~ 5) DONE !
