search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[55%] 	 137,500/250,000 	 11:31:55
[56%] 	 140,000/250,000 	 11:41:28
[57%] 	 142,500/250,000 	 11:51:21
[58%] 	 145,000/250,000 	 11:59:43
Match: Event 47146250, Lines 3, DAngle 0.0628
[59%] 	 147,500/250,000 	 12:10:13
[60%] 	 150,000/250,000 	 12:20:45
[61%] 	 152,500/250,000 	 12:29:41
[62%] 	 155,000/250,000 	 12:39:35
[63%] 	 157,500/250,000 	 12:48:50
Match: Event 47159215, Lines 3, DAngle 0.0692
[64%] 	 160,000/250,000 	 12:59:13
[65%] 	 162,500/250,000 	 13:09:09
[66%] 	 165,000/250,000 	 13:20:04
[67%] 	 167,500/250,000 	 13:31:06
Match: Event 47168432, Lines 3, DAngle 0.1909
[68%] 	 170,000/250,000 	 13:44:09
[69%] 	 172,500/250,000 	 13:53:01
[70%] 	 175,000/250,000 	 14:03:20
[71%] 	 177,500/250,000 	 14:12:29
[72%] 	 180,000/250,000 	 14:23:03
[73%] 	 182,500/250,000 	 14:34:46
Match: Event 47183657, Lines 3, DAngle 0.0141
[74%] 	 185,000/250,000 	 14:42:47
Match: Event 47186301, Lines 3, DAngle 0.0444
[75%] 	 187,500/250,000 	 14:52:34
[76%] 	 190,000/250,000 	 15:02:28
[77%] 	 192,500/250,000 	 15:10:12
[78%] 	 195,000/250,000 	 15:20:00
[79%] 	 197,500/250,000 	 15:31:54
[80%] 	 200,000/250,000 	 15:40:33
[81%] 	 202,500/250,000 	 15:50:59
[82%] 	 205,000/250,000 	 16:00:27
[83%] 	 207,500/250,000 	 16:10:58
[84%] 	 210,000/250,000 	 16:20:44
Match: Event 47212073, Lines 11, DAngle 0.1974
[85%] 	 212,500/250,000 	 16:42:27
[86%] 	 215,000/250,000 	 16:53:07
[87%] 	 217,500/250,000 	 17:02:17
Match: Event 47219904, Lines 4, DAngle 0.0076
[88%] 	 220,000/250,000 	 17:16:20
Match: Event 47222418, Lines 9, DAngle 0.3247
[89%] 	 222,500/250,000 	 17:33:00
Match: Event 47223303, Lines 3, DAngle 0.0054
[90%] 	 225,000/250,000 	 17:40:50
[91%] 	 227,500/250,000 	 17:50:15
Match: Event 47229935, Lines 4, DAngle 0.2350
[92%] 	 230,000/250,000 	 18:04:09
[93%] 	 232,500/250,000 	 18:12:42
Match: Event 47234795, Lines 5, DAngle 0.0076
[94%] 	 235,000/250,000 	 18:27:03
[95%] 	 237,500/250,000 	 18:38:48
[96%] 	 240,000/250,000 	 18:47:03
[97%] 	 242,500/250,000 	 18:55:56
Match: Event 47242857, Lines 8, DAngle 0.0498
[98%] 	 245,000/250,000 	 19:08:30
Match: Event 47246680, Lines 3, DAngle 0.0606
[99%] 	 247,500/250,000 	 19:20:11
Match: Event 47248101, Lines 4, DAngle 0.1102
Finished in 70317.51s.
 ~ 5) DONE !
