search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 62054582, Lines 5, DAngle 0.1697
[22%] 	 55,000/250,000 	 04:06:48
[23%] 	 57,500/250,000 	 04:14:45
Match: Event 62058107, Lines 6, DAngle 0.0833
[24%] 	 60,000/250,000 	 04:25:59
[25%] 	 62,500/250,000 	 04:37:42
Match: Event 62064130, Lines 4, DAngle 0.0141
[26%] 	 65,000/250,000 	 04:48:43
[27%] 	 67,500/250,000 	 04:58:54
[28%] 	 70,000/250,000 	 05:09:29
Match: Event 62070150, Lines 4, DAngle 0.0227
[29%] 	 72,500/250,000 	 05:20:03
[30%] 	 75,000/250,000 	 05:28:02
[31%] 	 77,500/250,000 	 05:36:20
Match: Event 62079238, Lines 3, DAngle 0.0726
[32%] 	 80,000/250,000 	 05:44:15
[33%] 	 82,500/250,000 	 05:52:16
[34%] 	 85,000/250,000 	 06:01:35
[35%] 	 87,500/250,000 	 06:12:10
[36%] 	 90,000/250,000 	 06:23:44
Match: Event 62090128, Lines 3, DAngle 0.1533
[37%] 	 92,500/250,000 	 06:35:28
[38%] 	 95,000/250,000 	 06:45:36
Match: Event 62095876, Lines 3, DAngle 0.1114
[39%] 	 97,500/250,000 	 06:55:00
[40%] 	 100,000/250,000 	 07:04:31
[41%] 	 102,500/250,000 	 07:16:51
[42%] 	 105,000/250,000 	 07:27:33
[43%] 	 107,500/250,000 	 07:36:31
[44%] 	 110,000/250,000 	 07:49:27
[45%] 	 112,500/250,000 	 08:02:01
[46%] 	 115,000/250,000 	 08:12:28
[47%] 	 117,500/250,000 	 08:22:24
Match: Event 62118389, Lines 3, DAngle 0.0563
[48%] 	 120,000/250,000 	 08:35:02
Match: Event 62122367, Lines 6, DAngle 0.2179
[49%] 	 122,500/250,000 	 08:47:22
[50%] 	 125,000/250,000 	 08:56:12
[51%] 	 127,500/250,000 	 09:06:33
[52%] 	 130,000/250,000 	 09:17:28
[53%] 	 132,500/250,000 	 09:26:47
[54%] 	 135,000/250,000 	 09:39:23
[55%] 	 137,500/250,000 	 09:51:09
[56%] 	 140,000/250,000 	 09:59:21
[57%] 	 142,500/250,000 	 10:07:16
[58%] 	 145,000/250,000 	 10:14:10
[59%] 	 147,500/250,000 	 10:22:37
[60%] 	 150,000/250,000 	 10:30:48
[61%] 	 152,500/250,000 	 10:42:41
[62%] 	 155,000/250,000 	 10:50:42
[63%] 	 157,500/250,000 	 10:58:30
[64%] 	 160,000/250,000 	 11:06:39
Match: Event 62161542, Lines 4, DAngle 0.1416
[65%] 	 162,500/250,000 	 11:18:43
Match: Event 62163802, Lines 3, DAngle 0.0725
[66%] 	 165,000/250,000 	 11:32:30
[67%] 	 167,500/250,000 	 11:41:34
[68%] 	 170,000/250,000 	 11:51:13
[69%] 	 172,500/250,000 	 12:01:57
[70%] 	 175,000/250,000 	 12:11:20
[71%] 	 177,500/250,000 	 12:22:25
[72%] 	 180,000/250,000 	 12:32:52
[73%] 	 182,500/250,000 	 12:41:31
[74%] 	 185,000/250,000 	 12:48:57
[75%] 	 187,500/250,000 	 12:58:48
Match: Event 62187979, Lines 9, DAngle 0.0812
Match: Event 62189662, Lines 4, DAngle 0.0941
[76%] 	 190,000/250,000 	 13:14:10
[77%] 	 192,500/250,000 	 13:25:04
Match: Event 62193209, Lines 6, DAngle 0.2404
Match: Event 62193630, Lines 3, DAngle 0.0357
[78%] 	 195,000/250,000 	 13:34:16
[79%] 	 197,500/250,000 	 13:44:02
[80%] 	 200,000/250,000 	 13:52:52
[81%] 	 202,500/250,000 	 14:03:06
[82%] 	 205,000/250,000 	 14:12:39
[83%] 	 207,500/250,000 	 14:23:51
[84%] 	 210,000/250,000 	 14:31:56
[85%] 	 212,500/250,000 	 14:41:52
[86%] 	 215,000/250,000 	 14:51:49
[87%] 	 217,500/250,000 	 14:59:45
[88%] 	 220,000/250,000 	 15:08:11
[89%] 	 222,500/250,000 	 15:15:50
[90%] 	 225,000/250,000 	 15:26:23
[91%] 	 227,500/250,000 	 15:35:07
[92%] 	 230,000/250,000 	 15:44:22
[93%] 	 232,500/250,000 	 15:53:20
Match: Event 62233512, Lines 4, DAngle 0.0639
Match: Event 62234330, Lines 3, DAngle 0.0390
[94%] 	 235,000/250,000 	 16:04:06
Match: Event 62235252, Lines 7, DAngle 0.4826
[95%] 	 237,500/250,000 	 16:18:44
[96%] 	 240,000/250,000 	 16:27:21
[97%] 	 242,500/250,000 	 16:35:48
[98%] 	 245,000/250,000 	 16:45:01
[99%] 	 247,500/250,000 	 16:54:09
Finished in 61314.96s.
 ~ 5) DONE !
