search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
Match: Event 63869815, Lines 3, DAngle 0.0704
[48%] 	 120,000/250,000 	 09:55:23
[49%] 	 122,500/250,000 	 10:04:45
[50%] 	 125,000/250,000 	 10:13:56
[51%] 	 127,500/250,000 	 10:24:50
Match: Event 63879056, Lines 12, DAngle 0.6386
[52%] 	 130,000/250,000 	 10:43:58
[53%] 	 132,500/250,000 	 10:54:16
[54%] 	 135,000/250,000 	 11:03:42
[55%] 	 137,500/250,000 	 11:16:48
[56%] 	 140,000/250,000 	 11:26:49
[57%] 	 142,500/250,000 	 11:36:03
[58%] 	 145,000/250,000 	 11:45:59
[59%] 	 147,500/250,000 	 11:55:53
[60%] 	 150,000/250,000 	 12:04:59
Match: Event 63901169, Lines 3, DAngle 0.0282
[61%] 	 152,500/250,000 	 12:16:16
[62%] 	 155,000/250,000 	 12:29:20
[63%] 	 157,500/250,000 	 12:39:15
[64%] 	 160,000/250,000 	 12:49:48
[65%] 	 162,500/250,000 	 13:01:00
[66%] 	 165,000/250,000 	 13:15:17
[67%] 	 167,500/250,000 	 13:29:36
[68%] 	 170,000/250,000 	 13:38:43
[69%] 	 172,500/250,000 	 13:48:32
[70%] 	 175,000/250,000 	 14:02:18
[71%] 	 177,500/250,000 	 14:18:03
[72%] 	 180,000/250,000 	 14:32:13
Match: Event 63930844, Lines 12, DAngle 0.2690
[73%] 	 182,500/250,000 	 14:51:45
Match: Event 63934512, Lines 5, DAngle 0.2734
[74%] 	 185,000/250,000 	 15:04:47
[75%] 	 187,500/250,000 	 15:16:33
[76%] 	 190,000/250,000 	 15:31:26
[77%] 	 192,500/250,000 	 15:40:18
Match: Event 63944985, Lines 3, DAngle 0.0973
[78%] 	 195,000/250,000 	 15:52:55
[79%] 	 197,500/250,000 	 16:04:50
Match: Event 63948868, Lines 4, DAngle 0.1985
[80%] 	 200,000/250,000 	 16:18:55
[81%] 	 202,500/250,000 	 16:29:52
Match: Event 63953290, Lines 4, DAngle 0.2591
[82%] 	 205,000/250,000 	 16:45:18
[83%] 	 207,500/250,000 	 16:58:32
[84%] 	 210,000/250,000 	 17:11:22
[85%] 	 212,500/250,000 	 17:23:48
[86%] 	 215,000/250,000 	 17:35:46
[87%] 	 217,500/250,000 	 17:48:43
[88%] 	 220,000/250,000 	 18:01:28
[89%] 	 222,500/250,000 	 18:13:21
[90%] 	 225,000/250,000 	 18:26:13
[91%] 	 227,500/250,000 	 18:41:56
[92%] 	 230,000/250,000 	 18:53:32
[93%] 	 232,500/250,000 	 19:07:16
Match: Event 63983446, Lines 3, DAngle 0.0563
[94%] 	 235,000/250,000 	 19:21:38
Match: Event 63987156, Lines 5, DAngle 0.1608
[95%] 	 237,500/250,000 	 19:44:44
[96%] 	 240,000/250,000 	 20:02:49
[97%] 	 242,500/250,000 	 20:11:47
[98%] 	 245,000/250,000 	 20:20:50
[99%] 	 247,500/250,000 	 20:31:33
Finished in 74642.45s.
 ~ 5) DONE !
