search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
Match: Event 38552529, Lines 3, DAngle 0.0217
[22%] 	 55,000/250,000 	 03:39:55
[23%] 	 57,500/250,000 	 03:49:20
Match: Event 38559195, Lines 3, DAngle 0.0260
[24%] 	 60,000/250,000 	 03:58:28
[25%] 	 62,500/250,000 	 04:07:04
[26%] 	 65,000/250,000 	 04:16:52
Match: Event 38567475, Lines 5, DAngle 0.1093
[27%] 	 67,500/250,000 	 04:37:05
[28%] 	 70,000/250,000 	 04:47:30
[29%] 	 72,500/250,000 	 04:57:40
[30%] 	 75,000/250,000 	 05:10:18
[31%] 	 77,500/250,000 	 05:25:01
[32%] 	 80,000/250,000 	 05:35:10
[33%] 	 82,500/250,000 	 05:45:16
[34%] 	 85,000/250,000 	 05:55:16
Match: Event 38586435, Lines 3, DAngle 0.0184
[35%] 	 87,500/250,000 	 06:05:25
[36%] 	 90,000/250,000 	 06:15:00
[37%] 	 92,500/250,000 	 06:24:47
[38%] 	 95,000/250,000 	 06:32:10
Match: Event 38596149, Lines 3, DAngle 0.0993
[39%] 	 97,500/250,000 	 06:45:17
[40%] 	 100,000/250,000 	 06:57:30
[41%] 	 102,500/250,000 	 07:06:06
[42%] 	 105,000/250,000 	 07:17:28
Match: Event 38607338, Lines 4, DAngle 0.5281
[43%] 	 107,500/250,000 	 07:28:50
[44%] 	 110,000/250,000 	 07:37:47
[45%] 	 112,500/250,000 	 07:47:12
[46%] 	 115,000/250,000 	 07:59:12
[47%] 	 117,500/250,000 	 08:06:28
Match: Event 38619846, Lines 3, DAngle 0.0520
[48%] 	 120,000/250,000 	 08:17:41
[49%] 	 122,500/250,000 	 08:27:26
[50%] 	 125,000/250,000 	 08:37:40
[51%] 	 127,500/250,000 	 08:47:58
[52%] 	 130,000/250,000 	 08:55:36
[53%] 	 132,500/250,000 	 09:03:45
[54%] 	 135,000/250,000 	 09:14:50
Match: Event 38636751, Lines 5, DAngle 0.2461
[55%] 	 137,500/250,000 	 09:26:13
[56%] 	 140,000/250,000 	 09:35:07
[57%] 	 142,500/250,000 	 09:45:52
[58%] 	 145,000/250,000 	 09:55:06
[59%] 	 147,500/250,000 	 10:04:57
Match: Event 38649782, Lines 3, DAngle 0.0401
[60%] 	 150,000/250,000 	 10:13:52
[61%] 	 152,500/250,000 	 10:24:49
[62%] 	 155,000/250,000 	 10:36:40
Match: Event 38656548, Lines 5, DAngle 0.1470
[63%] 	 157,500/250,000 	 10:46:50
[64%] 	 160,000/250,000 	 10:57:23
[65%] 	 162,500/250,000 	 11:07:16
[66%] 	 165,000/250,000 	 11:16:35
Match: Event 38667054, Lines 6, DAngle 0.0779
[67%] 	 167,500/250,000 	 11:30:56
[68%] 	 170,000/250,000 	 11:41:37
[69%] 	 172,500/250,000 	 11:52:34
Match: Event 38674889, Lines 4, DAngle 0.0768
[70%] 	 175,000/250,000 	 12:03:07
[71%] 	 177,500/250,000 	 12:13:15
[72%] 	 180,000/250,000 	 12:23:43
[73%] 	 182,500/250,000 	 12:32:31
[74%] 	 185,000/250,000 	 12:42:09
[75%] 	 187,500/250,000 	 12:49:59
[76%] 	 190,000/250,000 	 13:03:53
[77%] 	 192,500/250,000 	 13:14:22
Match: Event 38694110, Lines 16, DAngle 0.2711
[78%] 	 195,000/250,000 	 13:33:55
[79%] 	 197,500/250,000 	 13:48:05
[80%] 	 200,000/250,000 	 14:00:17
[81%] 	 202,500/250,000 	 14:10:23
Match: Event 38702817, Lines 3, DAngle 0.1596
[82%] 	 205,000/250,000 	 14:24:21
Match: Event 38707498, Lines 6, DAngle 0.1610
[83%] 	 207,500/250,000 	 14:35:29
[84%] 	 210,000/250,000 	 14:43:46
[85%] 	 212,500/250,000 	 14:53:52
[86%] 	 215,000/250,000 	 15:03:19
Match: Event 38716797, Lines 3, DAngle 0.0141
[87%] 	 217,500/250,000 	 15:14:53
Match: Event 38719350, Lines 4, DAngle 0.1449
[88%] 	 220,000/250,000 	 15:27:37
[89%] 	 222,500/250,000 	 15:37:17
[90%] 	 225,000/250,000 	 15:46:06
[91%] 	 227,500/250,000 	 15:58:49
[92%] 	 230,000/250,000 	 16:08:57
Match: Event 38732197, Lines 3, DAngle 0.0735
[93%] 	 232,500/250,000 	 16:22:51
Match: Event 38734981, Lines 6, DAngle 0.3590
[94%] 	 235,000/250,000 	 16:34:53
[95%] 	 237,500/250,000 	 16:44:51
Match: Event 38737927, Lines 3, DAngle 0.0141
[96%] 	 240,000/250,000 	 16:57:09
[97%] 	 242,500/250,000 	 17:05:33
[98%] 	 245,000/250,000 	 17:16:19
[99%] 	 247,500/250,000 	 17:25:52
Finished in 63260.70s.
 ~ 5) DONE !
