search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[26%] 	 65,000/250,000 	 04:29:13
[27%] 	 67,500/250,000 	 04:39:09
[28%] 	 70,000/250,000 	 04:47:19
[29%] 	 72,500/250,000 	 04:57:46
Match: Event 72073517, Lines 3, DAngle 0.0682
[30%] 	 75,000/250,000 	 05:09:38
[31%] 	 77,500/250,000 	 05:19:58
[32%] 	 80,000/250,000 	 05:31:57
[33%] 	 82,500/250,000 	 05:44:21
[34%] 	 85,000/250,000 	 05:54:05
Match: Event 72086601, Lines 3, DAngle 0.1093
[35%] 	 87,500/250,000 	 06:05:40
[36%] 	 90,000/250,000 	 06:20:24
[37%] 	 92,500/250,000 	 06:30:07
[38%] 	 95,000/250,000 	 06:43:11
[39%] 	 97,500/250,000 	 06:54:04
[40%] 	 100,000/250,000 	 07:06:15
[41%] 	 102,500/250,000 	 07:16:22
Match: Event 72103976, Lines 25, DAngle 0.3452
[42%] 	 105,000/250,000 	 07:45:51
[43%] 	 107,500/250,000 	 07:56:21
[44%] 	 110,000/250,000 	 08:06:30
[45%] 	 112,500/250,000 	 08:14:57
[46%] 	 115,000/250,000 	 08:24:17
[47%] 	 117,500/250,000 	 08:34:33
[48%] 	 120,000/250,000 	 08:44:17
Match: Event 72120262, Lines 3, DAngle 0.0703
[49%] 	 122,500/250,000 	 08:55:02
[50%] 	 125,000/250,000 	 09:05:44
[51%] 	 127,500/250,000 	 09:16:36
[52%] 	 130,000/250,000 	 09:24:59
[53%] 	 132,500/250,000 	 09:36:35
[54%] 	 135,000/250,000 	 09:44:36
[55%] 	 137,500/250,000 	 09:51:26
[56%] 	 140,000/250,000 	 10:01:24
Match: Event 72140654, Lines 3, DAngle 0.0357
Match: Event 72141763, Lines 3, DAngle 0.0766
Match: Event 72142412, Lines 4, DAngle 0.0347
[57%] 	 142,500/250,000 	 10:14:45
[58%] 	 145,000/250,000 	 10:25:07
[59%] 	 147,500/250,000 	 10:35:19
Match: Event 72149317, Lines 5, DAngle 0.1674
[60%] 	 150,000/250,000 	 10:51:38
[61%] 	 152,500/250,000 	 11:00:06
[62%] 	 155,000/250,000 	 11:09:05
[63%] 	 157,500/250,000 	 11:18:50
[64%] 	 160,000/250,000 	 11:29:44
Match: Event 72161835, Lines 3, DAngle 0.2062
[65%] 	 162,500/250,000 	 11:43:41
Match: Event 72164817, Lines 3, DAngle 0.0455
[66%] 	 165,000/250,000 	 11:56:26
[67%] 	 167,500/250,000 	 12:05:15
[68%] 	 170,000/250,000 	 12:15:54
[69%] 	 172,500/250,000 	 12:28:25
[70%] 	 175,000/250,000 	 12:41:20
[71%] 	 177,500/250,000 	 12:52:40
[72%] 	 180,000/250,000 	 13:03:29
[73%] 	 182,500/250,000 	 13:13:56
[74%] 	 185,000/250,000 	 13:24:46
[75%] 	 187,500/250,000 	 13:40:43
[76%] 	 190,000/250,000 	 13:51:46
[77%] 	 192,500/250,000 	 14:03:50
[78%] 	 195,000/250,000 	 14:15:55
Match: Event 72197069, Lines 3, DAngle 0.1600
[79%] 	 197,500/250,000 	 14:30:58
[80%] 	 200,000/250,000 	 14:42:12
[81%] 	 202,500/250,000 	 14:57:42
[82%] 	 205,000/250,000 	 15:10:05
[83%] 	 207,500/250,000 	 15:20:16
[84%] 	 210,000/250,000 	 15:33:25
Match: Event 72211580, Lines 4, DAngle 0.1654
[85%] 	 212,500/250,000 	 15:48:54
[86%] 	 215,000/250,000 	 16:00:38
[87%] 	 217,500/250,000 	 16:14:14
Match: Event 72217684, Lines 3, DAngle 0.0119
[88%] 	 220,000/250,000 	 16:25:43
[89%] 	 222,500/250,000 	 16:37:43
[90%] 	 225,000/250,000 	 16:52:21
[91%] 	 227,500/250,000 	 17:05:36
Match: Event 72228168, Lines 7, DAngle 0.1588
[92%] 	 230,000/250,000 	 17:26:10
Match: Event 72231483, Lines 3, DAngle 0.0368
[93%] 	 232,500/250,000 	 17:39:34
[94%] 	 235,000/250,000 	 17:50:15
[95%] 	 237,500/250,000 	 17:59:48
[96%] 	 240,000/250,000 	 18:13:32
[97%] 	 242,500/250,000 	 18:22:16
[98%] 	 245,000/250,000 	 18:33:30
[99%] 	 247,500/250,000 	 18:44:10
Finished in 68272.60s.
 ~ 5) DONE !
