search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[32%] 	 80,000/250,000 	 06:21:46
Match: Event 51331438, Lines 5, DAngle 0.1634
[33%] 	 82,500/250,000 	 06:38:10
[34%] 	 85,000/250,000 	 06:51:26
[35%] 	 87,500/250,000 	 07:03:24
[36%] 	 90,000/250,000 	 07:12:28
[37%] 	 92,500/250,000 	 07:23:17
[38%] 	 95,000/250,000 	 07:33:40
[39%] 	 97,500/250,000 	 07:43:00
[40%] 	 100,000/250,000 	 07:58:11
[41%] 	 102,500/250,000 	 08:11:08
[42%] 	 105,000/250,000 	 08:22:41
[43%] 	 107,500/250,000 	 08:33:47
[44%] 	 110,000/250,000 	 08:47:52
[45%] 	 112,500/250,000 	 09:00:44
[46%] 	 115,000/250,000 	 09:09:41
[47%] 	 117,500/250,000 	 09:23:59
Match: Event 51368667, Lines 4, DAngle 0.0800
[48%] 	 120,000/250,000 	 09:37:04
[49%] 	 122,500/250,000 	 09:52:53
[50%] 	 125,000/250,000 	 10:04:14
Match: Event 51376257, Lines 4, DAngle 0.0184
[51%] 	 127,500/250,000 	 10:17:25
Match: Event 51378872, Lines 4, DAngle 0.1092
[52%] 	 130,000/250,000 	 10:32:45
[53%] 	 132,500/250,000 	 10:45:02
Match: Event 51384904, Lines 3, DAngle 0.0336
[54%] 	 135,000/250,000 	 10:59:55
[55%] 	 137,500/250,000 	 11:12:13
[56%] 	 140,000/250,000 	 11:26:12
[57%] 	 142,500/250,000 	 11:39:37
Match: Event 51393812, Lines 5, DAngle 0.1158
[58%] 	 145,000/250,000 	 11:57:14
[59%] 	 147,500/250,000 	 12:14:44
[60%] 	 150,000/250,000 	 12:30:47
[61%] 	 152,500/250,000 	 12:42:21
Match: Event 51403493, Lines 3, DAngle 0.3840
[62%] 	 155,000/250,000 	 12:57:15
[63%] 	 157,500/250,000 	 13:11:35
[64%] 	 160,000/250,000 	 13:26:05
[65%] 	 162,500/250,000 	 13:39:57
[66%] 	 165,000/250,000 	 13:51:08
[67%] 	 167,500/250,000 	 14:03:18
[68%] 	 170,000/250,000 	 14:15:53
[69%] 	 172,500/250,000 	 14:26:10
[70%] 	 175,000/250,000 	 14:38:51
[71%] 	 177,500/250,000 	 14:53:25
[72%] 	 180,000/250,000 	 15:03:38
[73%] 	 182,500/250,000 	 15:20:07
Match: Event 51432956, Lines 3, DAngle 0.0141
[74%] 	 185,000/250,000 	 15:34:41
Match: Event 51435629, Lines 3, DAngle 0.0530
[75%] 	 187,500/250,000 	 15:47:39
[76%] 	 190,000/250,000 	 15:59:49
[77%] 	 192,500/250,000 	 16:15:19
[78%] 	 195,000/250,000 	 16:30:01
[79%] 	 197,500/250,000 	 16:43:32
[80%] 	 200,000/250,000 	 16:58:29
[81%] 	 202,500/250,000 	 17:13:09
Match: Event 51454573, Lines 8, DAngle 0.0628
[82%] 	 205,000/250,000 	 17:31:28
[83%] 	 207,500/250,000 	 17:43:12
[84%] 	 210,000/250,000 	 17:57:31
[85%] 	 212,500/250,000 	 18:11:46
[86%] 	 215,000/250,000 	 18:22:37
[87%] 	 217,500/250,000 	 18:35:36
Match: Event 51468306, Lines 3, DAngle 0.0282
[88%] 	 220,000/250,000 	 18:49:37
Match: Event 51470426, Lines 6, DAngle 0.1567
[89%] 	 222,500/250,000 	 19:08:33
[90%] 	 225,000/250,000 	 19:20:32
[91%] 	 227,500/250,000 	 19:34:51
[92%] 	 230,000/250,000 	 19:48:07
Match: Event 51481223, Lines 7, DAngle 0.0325
[93%] 	 232,500/250,000 	 20:04:22
[94%] 	 235,000/250,000 	 20:17:49
[95%] 	 237,500/250,000 	 20:29:46
[96%] 	 240,000/250,000 	 20:40:40
[97%] 	 242,500/250,000 	 20:51:57
Match: Event 51492670, Lines 7, DAngle 0.1523
[98%] 	 245,000/250,000 	 21:11:41
[99%] 	 247,500/250,000 	 21:23:52
Finished in 77853.26s.
 ~ 5) DONE !
