search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[33%] 	 82,500/250,000 	 06:33:38
[34%] 	 85,000/250,000 	 06:48:11
[35%] 	 87,500/250,000 	 07:02:40
[36%] 	 90,000/250,000 	 07:15:57
Match: Event 75092173, Lines 3, DAngle 0.1470
[37%] 	 92,500/250,000 	 07:26:56
Match: Event 75093056, Lines 3, DAngle 0.0681
[38%] 	 95,000/250,000 	 07:37:32
[39%] 	 97,500/250,000 	 07:51:04
[40%] 	 100,000/250,000 	 08:03:37
[41%] 	 102,500/250,000 	 08:16:12
[42%] 	 105,000/250,000 	 08:30:57
[43%] 	 107,500/250,000 	 08:43:01
[44%] 	 110,000/250,000 	 08:54:05
[45%] 	 112,500/250,000 	 09:03:33
[46%] 	 115,000/250,000 	 09:12:29
[47%] 	 117,500/250,000 	 09:22:59
[48%] 	 120,000/250,000 	 09:33:11
[49%] 	 122,500/250,000 	 09:44:43
Match: Event 75122735, Lines 3, DAngle 0.1338
[50%] 	 125,000/250,000 	 09:58:26
[51%] 	 127,500/250,000 	 10:08:39
[52%] 	 130,000/250,000 	 10:17:11
[53%] 	 132,500/250,000 	 10:25:15
[54%] 	 135,000/250,000 	 10:34:09
Match: Event 75136625, Lines 4, DAngle 0.0995
[55%] 	 137,500/250,000 	 10:48:11
Match: Event 75139890, Lines 9, DAngle 0.0184
[56%] 	 140,000/250,000 	 11:04:38
[57%] 	 142,500/250,000 	 11:16:42
[58%] 	 145,000/250,000 	 11:26:22
[59%] 	 147,500/250,000 	 11:37:19
Match: Event 75149130, Lines 4, DAngle 0.0552
[60%] 	 150,000/250,000 	 11:54:49
[61%] 	 152,500/250,000 	 12:05:07
[62%] 	 155,000/250,000 	 12:15:08
Match: Event 75155429, Lines 4, DAngle 0.0412
[63%] 	 157,500/250,000 	 12:27:57
Match: Event 75158268, Lines 3, DAngle 0.0465
[64%] 	 160,000/250,000 	 12:37:21
[65%] 	 162,500/250,000 	 12:46:40
[66%] 	 165,000/250,000 	 12:54:12
Match: Event 75166684, Lines 3, DAngle 0.0097
[67%] 	 167,500/250,000 	 13:04:01
[68%] 	 170,000/250,000 	 13:18:05
Match: Event 75170322, Lines 4, DAngle 0.1985
[69%] 	 172,500/250,000 	 13:30:18
[70%] 	 175,000/250,000 	 13:41:12
[71%] 	 177,500/250,000 	 13:51:17
[72%] 	 180,000/250,000 	 14:03:03
[73%] 	 182,500/250,000 	 14:12:34
[74%] 	 185,000/250,000 	 14:21:18
[75%] 	 187,500/250,000 	 14:30:11
Match: Event 75187618, Lines 4, DAngle 0.2861
Match: Event 75188460, Lines 16, DAngle 0.2426
[76%] 	 190,000/250,000 	 14:53:26
Match: Event 75190075, Lines 5, DAngle 0.1071
[77%] 	 192,500/250,000 	 15:04:05
[78%] 	 195,000/250,000 	 15:13:42
[79%] 	 197,500/250,000 	 15:23:19
[80%] 	 200,000/250,000 	 15:32:43
[81%] 	 202,500/250,000 	 15:43:49
[82%] 	 205,000/250,000 	 15:55:14
[83%] 	 207,500/250,000 	 16:07:22
[84%] 	 210,000/250,000 	 16:17:12
[85%] 	 212,500/250,000 	 16:29:06
[86%] 	 215,000/250,000 	 16:39:08
[87%] 	 217,500/250,000 	 16:52:02
[88%] 	 220,000/250,000 	 17:00:11
[89%] 	 222,500/250,000 	 17:09:51
[90%] 	 225,000/250,000 	 17:19:24
Match: Event 75225872, Lines 3, DAngle 0.0390
[91%] 	 227,500/250,000 	 17:31:17
[92%] 	 230,000/250,000 	 17:42:02
[93%] 	 232,500/250,000 	 17:52:49
[94%] 	 235,000/250,000 	 18:01:22
[95%] 	 237,500/250,000 	 18:14:03
[96%] 	 240,000/250,000 	 18:22:19
[97%] 	 242,500/250,000 	 18:33:39
[98%] 	 245,000/250,000 	 18:43:03
[99%] 	 247,500/250,000 	 18:54:28
Finished in 68532.51s.
 ~ 5) DONE !
