search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 87399410, Lines 4, DAngle 0.0736
[60%] 	 150,000/250,000 	 12:57:11
[61%] 	 152,500/250,000 	 13:09:08
[62%] 	 155,000/250,000 	 13:21:46
[63%] 	 157,500/250,000 	 13:34:26
[64%] 	 160,000/250,000 	 13:46:04
[65%] 	 162,500/250,000 	 14:01:31
[66%] 	 165,000/250,000 	 14:12:30
[67%] 	 167,500/250,000 	 14:24:31
[68%] 	 170,000/250,000 	 14:36:21
[69%] 	 172,500/250,000 	 14:48:06
[70%] 	 175,000/250,000 	 15:00:41
[71%] 	 177,500/250,000 	 15:14:44
[72%] 	 180,000/250,000 	 15:25:56
[73%] 	 182,500/250,000 	 15:41:37
Match: Event 87434871, Lines 8, DAngle 0.2163
[74%] 	 185,000/250,000 	 16:01:21
[75%] 	 187,500/250,000 	 16:10:57
[76%] 	 190,000/250,000 	 16:23:13
[77%] 	 192,500/250,000 	 16:36:06
[78%] 	 195,000/250,000 	 16:49:22
[79%] 	 197,500/250,000 	 16:59:40
[80%] 	 200,000/250,000 	 17:11:43
[81%] 	 202,500/250,000 	 17:26:07
Match: Event 87452598, Lines 3, DAngle 0.0942
[82%] 	 205,000/250,000 	 17:39:40
[83%] 	 207,500/250,000 	 17:52:09
[84%] 	 210,000/250,000 	 18:01:33
[85%] 	 212,500/250,000 	 18:11:54
[86%] 	 215,000/250,000 	 18:22:54
[87%] 	 217,500/250,000 	 18:35:35
Match: Event 87467795, Lines 6, DAngle 0.0628
[88%] 	 220,000/250,000 	 18:49:30
[89%] 	 222,500/250,000 	 19:01:20
[90%] 	 225,000/250,000 	 19:12:36
[91%] 	 227,500/250,000 	 19:23:44
[92%] 	 230,000/250,000 	 19:38:58
[93%] 	 232,500/250,000 	 19:50:32
[94%] 	 235,000/250,000 	 20:03:12
[95%] 	 237,500/250,000 	 20:14:46
[96%] 	 240,000/250,000 	 20:27:52
[97%] 	 242,500/250,000 	 20:39:45
Match: Event 87493020, Lines 3, DAngle 0.2523
[98%] 	 245,000/250,000 	 20:55:27
[99%] 	 247,500/250,000 	 21:07:43
Finished in 76937.36s.
 ~ 5) DONE !
