search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[81%] 	 202,500/250,000 	 16:26:57
[82%] 	 205,000/250,000 	 16:36:17
[83%] 	 207,500/250,000 	 16:45:14
[84%] 	 210,000/250,000 	 16:56:54
[85%] 	 212,500/250,000 	 17:07:46
[86%] 	 215,000/250,000 	 17:18:41
[87%] 	 217,500/250,000 	 17:27:59
[88%] 	 220,000/250,000 	 17:37:52
[89%] 	 222,500/250,000 	 17:52:01
[90%] 	 225,000/250,000 	 18:01:32
[91%] 	 227,500/250,000 	 18:13:24
[92%] 	 230,000/250,000 	 18:23:21
[93%] 	 232,500/250,000 	 18:30:26
[94%] 	 235,000/250,000 	 18:38:57
Match: Event 106486427, Lines 8, DAngle 0.2138
[95%] 	 237,500/250,000 	 18:52:43
[96%] 	 240,000/250,000 	 19:02:10
[97%] 	 242,500/250,000 	 19:13:14
Match: Event 106493093, Lines 7, DAngle 0.4986
[98%] 	 245,000/250,000 	 19:25:09
[99%] 	 247,500/250,000 	 19:34:11
Match: Event 106499002, Lines 4, DAngle 0.0812
Finished in 71067.34s.
 ~ 5) DONE !
