search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[29%] 	 72,500/250,000 	 05:58:58
[30%] 	 75,000/250,000 	 06:10:09
[31%] 	 77,500/250,000 	 06:22:54
[32%] 	 80,000/250,000 	 06:34:57
Match: Event 82080775, Lines 13, DAngle 0.3286
[33%] 	 82,500/250,000 	 06:52:21
Match: Event 82082623, Lines 4, DAngle 0.4706
[34%] 	 85,000/250,000 	 07:06:03
Match: Event 82086495, Lines 3, DAngle 0.1081
Match: Event 82087017, Lines 3, DAngle 0.0433
[35%] 	 87,500/250,000 	 07:17:31
[36%] 	 90,000/250,000 	 07:27:28
[37%] 	 92,500/250,000 	 07:43:20
[38%] 	 95,000/250,000 	 07:54:37
[39%] 	 97,500/250,000 	 08:06:01
[40%] 	 100,000/250,000 	 08:20:07
Match: Event 82100311, Lines 11, DAngle 0.3021
Match: Event 82101989, Lines 4, DAngle 0.0855
[41%] 	 102,500/250,000 	 08:36:28
[42%] 	 105,000/250,000 	 08:48:10
[43%] 	 107,500/250,000 	 08:58:46
Match: Event 82109891, Lines 4, DAngle 0.1147
[44%] 	 110,000/250,000 	 09:11:41
Match: Event 82112275, Lines 4, DAngle 0.2013
[45%] 	 112,500/250,000 	 09:22:17
[46%] 	 115,000/250,000 	 09:35:25
Match: Event 82116886, Lines 3, DAngle 0.0854
[47%] 	 117,500/250,000 	 09:50:19
[48%] 	 120,000/250,000 	 10:00:50
[49%] 	 122,500/250,000 	 10:11:22
[50%] 	 125,000/250,000 	 10:24:09
[51%] 	 127,500/250,000 	 10:34:21
[52%] 	 130,000/250,000 	 10:46:13
[53%] 	 132,500/250,000 	 10:55:23
[54%] 	 135,000/250,000 	 11:09:33
[55%] 	 137,500/250,000 	 11:21:40
[56%] 	 140,000/250,000 	 11:32:26
[57%] 	 142,500/250,000 	 11:41:41
[58%] 	 145,000/250,000 	 11:52:55
[59%] 	 147,500/250,000 	 12:06:01
[60%] 	 150,000/250,000 	 12:16:57
[61%] 	 152,500/250,000 	 12:28:07
[62%] 	 155,000/250,000 	 12:40:41
[63%] 	 157,500/250,000 	 12:51:17
Match: Event 82158730, Lines 3, DAngle 0.0076
[64%] 	 160,000/250,000 	 13:01:32
[65%] 	 162,500/250,000 	 13:11:35
[66%] 	 165,000/250,000 	 13:24:34
[67%] 	 167,500/250,000 	 13:38:13
[68%] 	 170,000/250,000 	 13:52:58
[69%] 	 172,500/250,000 	 14:05:52
[70%] 	 175,000/250,000 	 14:18:37
Match: Event 82177354, Lines 3, DAngle 0.1179
[71%] 	 177,500/250,000 	 14:39:37
Match: Event 82177515, Lines 4, DAngle 0.1287
[72%] 	 180,000/250,000 	 14:52:39
[73%] 	 182,500/250,000 	 15:05:56
[74%] 	 185,000/250,000 	 15:19:29
Match: Event 82186879, Lines 3, DAngle 0.0184
[75%] 	 187,500/250,000 	 15:32:37
[76%] 	 190,000/250,000 	 15:44:50
[77%] 	 192,500/250,000 	 15:55:34
Match: Event 82192508, Lines 5, DAngle 0.1458
[78%] 	 195,000/250,000 	 16:08:20
[79%] 	 197,500/250,000 	 16:18:52
Match: Event 82198342, Lines 3, DAngle 0.0832
[80%] 	 200,000/250,000 	 16:33:29
[81%] 	 202,500/250,000 	 16:50:14
[82%] 	 205,000/250,000 	 17:02:01
[83%] 	 207,500/250,000 	 17:10:30
Match: Event 82207507, Lines 3, DAngle 0.0260
[84%] 	 210,000/250,000 	 17:22:10
[85%] 	 212,500/250,000 	 17:32:33
Match: Event 82213889, Lines 3, DAngle 0.1264
[86%] 	 215,000/250,000 	 17:44:42
[87%] 	 217,500/250,000 	 17:54:31
[88%] 	 220,000/250,000 	 18:06:51
[89%] 	 222,500/250,000 	 18:16:30
[90%] 	 225,000/250,000 	 18:28:48
[91%] 	 227,500/250,000 	 18:40:45
[92%] 	 230,000/250,000 	 18:52:09
Match: Event 82231382, Lines 6, DAngle 0.1274
[93%] 	 232,500/250,000 	 19:08:14
[94%] 	 235,000/250,000 	 19:18:31
[95%] 	 237,500/250,000 	 19:29:15
[96%] 	 240,000/250,000 	 19:40:40
[97%] 	 242,500/250,000 	 19:50:39
Match: Event 82244171, Lines 6, DAngle 0.3432
[98%] 	 245,000/250,000 	 20:04:05
[99%] 	 247,500/250,000 	 20:13:54
Match: Event 82248423, Lines 3, DAngle 0.0888
Finished in 73587.19s.
 ~ 5) DONE !
