search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[22%] 	 55,000/250,000 	 03:22:00
Match: Event 51055658, Lines 8, DAngle 0.0368
[23%] 	 57,500/250,000 	 03:35:03
[24%] 	 60,000/250,000 	 03:44:59
[25%] 	 62,500/250,000 	 03:51:26
[26%] 	 65,000/250,000 	 03:58:34
[27%] 	 67,500/250,000 	 04:05:19
[28%] 	 70,000/250,000 	 04:15:46
[29%] 	 72,500/250,000 	 04:24:23
[30%] 	 75,000/250,000 	 04:31:51
[31%] 	 77,500/250,000 	 04:38:46
Match: Event 51077537, Lines 7, DAngle 0.4875
[32%] 	 80,000/250,000 	 04:49:41
Match: Event 51080947, Lines 7, DAngle 0.1362
[33%] 	 82,500/250,000 	 04:57:41
[34%] 	 85,000/250,000 	 05:05:02
[35%] 	 87,500/250,000 	 05:13:08
[36%] 	 90,000/250,000 	 05:19:55
[37%] 	 92,500/250,000 	 05:27:38
[38%] 	 95,000/250,000 	 05:34:55
[39%] 	 97,500/250,000 	 05:48:41
Match: Event 51099694, Lines 12, DAngle 0.2944
[40%] 	 100,000/250,000 	 06:11:33
Match: Event 51100955, Lines 3, DAngle 0.1188
[41%] 	 102,500/250,000 	 06:23:01
[42%] 	 105,000/250,000 	 06:32:08
[43%] 	 107,500/250,000 	 06:38:58
Match: Event 51108849, Lines 3, DAngle 0.0400
[44%] 	 110,000/250,000 	 06:48:15
Match: Event 51111453, Lines 3, DAngle 0.0736
[45%] 	 112,500/250,000 	 07:00:10
[46%] 	 115,000/250,000 	 07:10:32
Match: Event 51116356, Lines 3, DAngle 0.1427
[47%] 	 117,500/250,000 	 07:21:20
[48%] 	 120,000/250,000 	 07:31:29
[49%] 	 122,500/250,000 	 07:46:39
[50%] 	 125,000/250,000 	 07:58:43
Match: Event 51126657, Lines 3, DAngle 0.5845
[51%] 	 127,500/250,000 	 08:11:36
[52%] 	 130,000/250,000 	 08:22:59
[53%] 	 132,500/250,000 	 08:35:07
[54%] 	 135,000/250,000 	 08:54:49
[55%] 	 137,500/250,000 	 09:04:41
[56%] 	 140,000/250,000 	 09:20:18
[57%] 	 142,500/250,000 	 09:34:47
[58%] 	 145,000/250,000 	 09:45:35
[59%] 	 147,500/250,000 	 09:54:41
[60%] 	 150,000/250,000 	 10:04:41
[61%] 	 152,500/250,000 	 10:15:52
Match: Event 51153675, Lines 5, DAngle 0.1707
[62%] 	 155,000/250,000 	 10:31:52
[63%] 	 157,500/250,000 	 10:44:01
[64%] 	 160,000/250,000 	 10:57:54
[65%] 	 162,500/250,000 	 11:11:58
[66%] 	 165,000/250,000 	 11:26:57
[67%] 	 167,500/250,000 	 11:41:51
[68%] 	 170,000/250,000 	 11:52:08
[69%] 	 172,500/250,000 	 12:05:41
[70%] 	 175,000/250,000 	 12:16:40
[71%] 	 177,500/250,000 	 12:31:49
[72%] 	 180,000/250,000 	 12:45:44
[73%] 	 182,500/250,000 	 12:59:55
Match: Event 51183650, Lines 3, DAngle 0.0173
[74%] 	 185,000/250,000 	 13:17:43
Match: Event 51186823, Lines 3, DAngle 0.0227
[75%] 	 187,500/250,000 	 13:32:07
Match: Event 51187824, Lines 5, DAngle 0.3402
[76%] 	 190,000/250,000 	 13:46:56
[77%] 	 192,500/250,000 	 13:56:48
[78%] 	 195,000/250,000 	 14:12:36
[79%] 	 197,500/250,000 	 14:26:28
[80%] 	 200,000/250,000 	 14:41:04
[81%] 	 202,500/250,000 	 14:59:31
Match: Event 51203284, Lines 5, DAngle 0.0769
Match: Event 51204325, Lines 3, DAngle 0.0520
[82%] 	 205,000/250,000 	 15:17:55
[83%] 	 207,500/250,000 	 15:31:29
Match: Event 51208198, Lines 14, DAngle 0.2906
Match: Event 51209952, Lines 3, DAngle 0.0498
[84%] 	 210,000/250,000 	 15:57:15
[85%] 	 212,500/250,000 	 16:10:58
[86%] 	 215,000/250,000 	 16:26:10
[87%] 	 217,500/250,000 	 16:39:06
[88%] 	 220,000/250,000 	 16:51:28
[89%] 	 222,500/250,000 	 17:02:13
Match: Event 51223805, Lines 3, DAngle 0.0087
[90%] 	 225,000/250,000 	 17:17:10
[91%] 	 227,500/250,000 	 17:33:00
[92%] 	 230,000/250,000 	 17:45:20
Match: Event 51230683, Lines 4, DAngle 0.0920
Match: Event 51231031, Lines 3, DAngle 0.1038
[93%] 	 232,500/250,000 	 18:05:14
Match: Event 51232558, Lines 3, DAngle 0.0671
[94%] 	 235,000/250,000 	 18:19:45
[95%] 	 237,500/250,000 	 18:33:36
[96%] 	 240,000/250,000 	 18:45:14
[97%] 	 242,500/250,000 	 18:57:12
[98%] 	 245,000/250,000 	 19:10:56
Match: Event 51246324, Lines 3, DAngle 0.0801
[99%] 	 247,500/250,000 	 19:22:56
Finished in 70478.12s.
 ~ 5) DONE !
