search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[41%] 	 102,500/250,000 	 07:59:25
Match: Event 74354995, Lines 4, DAngle 0.1793
[42%] 	 105,000/250,000 	 08:14:09
Match: Event 74356929, Lines 3, DAngle 0.0097
[43%] 	 107,500/250,000 	 08:26:41
[44%] 	 110,000/250,000 	 08:37:45
[45%] 	 112,500/250,000 	 08:48:58
Match: Event 74363069, Lines 6, DAngle 0.1254
[46%] 	 115,000/250,000 	 09:00:31
[47%] 	 117,500/250,000 	 09:14:18
[48%] 	 120,000/250,000 	 09:24:02
[49%] 	 122,500/250,000 	 09:33:32
[50%] 	 125,000/250,000 	 09:45:17
Match: Event 74376174, Lines 6, DAngle 0.0573
[51%] 	 127,500/250,000 	 09:56:51
[52%] 	 130,000/250,000 	 10:06:50
[53%] 	 132,500/250,000 	 10:18:41
[54%] 	 135,000/250,000 	 10:31:26
[55%] 	 137,500/250,000 	 10:39:36
Match: Event 74389843, Lines 3, DAngle 0.0650
[56%] 	 140,000/250,000 	 10:53:14
[57%] 	 142,500/250,000 	 11:05:43
[58%] 	 145,000/250,000 	 11:18:34
Match: Event 74396024, Lines 6, DAngle 0.6917
Match: Event 74396369, Lines 3, DAngle 0.1432
Match: Event 74397297, Lines 3, DAngle 0.2478
[59%] 	 147,500/250,000 	 11:36:31
[60%] 	 150,000/250,000 	 11:48:13
[61%] 	 152,500/250,000 	 11:57:29
[62%] 	 155,000/250,000 	 12:08:53
[63%] 	 157,500/250,000 	 12:20:10
Match: Event 74409802, Lines 3, DAngle 0.0422
[64%] 	 160,000/250,000 	 12:30:22
[65%] 	 162,500/250,000 	 12:44:51
[66%] 	 165,000/250,000 	 12:55:52
[67%] 	 167,500/250,000 	 13:07:36
[68%] 	 170,000/250,000 	 13:18:59
[69%] 	 172,500/250,000 	 13:29:55
[70%] 	 175,000/250,000 	 13:40:08
[71%] 	 177,500/250,000 	 13:50:16
[72%] 	 180,000/250,000 	 14:00:06
Match: Event 74431646, Lines 3, DAngle 0.1448
[73%] 	 182,500/250,000 	 14:12:07
[74%] 	 185,000/250,000 	 14:25:32
[75%] 	 187,500/250,000 	 14:35:00
Match: Event 74439896, Lines 3, DAngle 0.0573
[76%] 	 190,000/250,000 	 14:44:39
[77%] 	 192,500/250,000 	 14:56:39
Match: Event 74442522, Lines 3, DAngle 0.0216
[78%] 	 195,000/250,000 	 15:08:49
[79%] 	 197,500/250,000 	 15:17:39
[80%] 	 200,000/250,000 	 15:29:48
[81%] 	 202,500/250,000 	 15:39:05
[82%] 	 205,000/250,000 	 15:48:43
Match: Event 74457267, Lines 3, DAngle 0.1686
[83%] 	 207,500/250,000 	 16:04:01
[84%] 	 210,000/250,000 	 16:13:49
[85%] 	 212,500/250,000 	 16:23:04
[86%] 	 215,000/250,000 	 16:33:36
Match: Event 74467004, Lines 11, DAngle 0.1393
[87%] 	 217,500/250,000 	 16:48:11
[88%] 	 220,000/250,000 	 17:00:59
[89%] 	 222,500/250,000 	 17:12:16
[90%] 	 225,000/250,000 	 17:24:34
[91%] 	 227,500/250,000 	 17:35:51
[92%] 	 230,000/250,000 	 17:47:06
Match: Event 74482008, Lines 9, DAngle 0.1135
[93%] 	 232,500/250,000 	 18:01:39
[94%] 	 235,000/250,000 	 18:17:49
Match: Event 74487422, Lines 3, DAngle 0.0983
[95%] 	 237,500/250,000 	 18:29:51
Match: Event 74488401, Lines 3, DAngle 0.0487
Match: Event 74489356, Lines 5, DAngle 0.0768
[96%] 	 240,000/250,000 	 18:43:01
[97%] 	 242,500/250,000 	 18:51:54
[98%] 	 245,000/250,000 	 19:01:16
Match: Event 74495286, Lines 3, DAngle 0.1190
Match: Event 74496017, Lines 4, DAngle 0.0725
[99%] 	 247,500/250,000 	 19:18:50
Finished in 70120.23s.
 ~ 5) DONE !
