search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[31%] 	 77,500/250,000 	 05:58:59
[32%] 	 80,000/250,000 	 06:11:34
[33%] 	 82,500/250,000 	 06:22:20
[34%] 	 85,000/250,000 	 06:36:38
[35%] 	 87,500/250,000 	 06:47:29
[36%] 	 90,000/250,000 	 06:57:08
[37%] 	 92,500/250,000 	 07:05:32
[38%] 	 95,000/250,000 	 07:15:41
[39%] 	 97,500/250,000 	 07:26:14
[40%] 	 100,000/250,000 	 07:36:09
Match: Event 66102408, Lines 3, DAngle 0.0087
[41%] 	 102,500/250,000 	 07:46:27
[42%] 	 105,000/250,000 	 07:55:43
[43%] 	 107,500/250,000 	 08:07:17
[44%] 	 110,000/250,000 	 08:15:43
[45%] 	 112,500/250,000 	 08:25:37
[46%] 	 115,000/250,000 	 08:34:58
[47%] 	 117,500/250,000 	 08:45:02
Match: Event 66119012, Lines 5, DAngle 0.1611
[48%] 	 120,000/250,000 	 08:57:45
[49%] 	 122,500/250,000 	 09:07:29
Match: Event 66124445, Lines 3, DAngle 0.0065
[50%] 	 125,000/250,000 	 09:17:09
[51%] 	 127,500/250,000 	 09:26:59
[52%] 	 130,000/250,000 	 09:35:31
[53%] 	 132,500/250,000 	 09:45:38
[54%] 	 135,000/250,000 	 09:56:41
[55%] 	 137,500/250,000 	 10:06:13
[56%] 	 140,000/250,000 	 10:14:31
Match: Event 66141266, Lines 5, DAngle 0.0801
[57%] 	 142,500/250,000 	 10:26:08
[58%] 	 145,000/250,000 	 10:32:54
[59%] 	 147,500/250,000 	 10:49:09
Match: Event 66147584, Lines 3, DAngle 0.2209
[60%] 	 150,000/250,000 	 11:01:53
Match: Event 66150430, Lines 3, DAngle 0.0693
[61%] 	 152,500/250,000 	 11:13:03
[62%] 	 155,000/250,000 	 11:26:35
Match: Event 66157341, Lines 3, DAngle 0.0963
[63%] 	 157,500/250,000 	 11:40:04
Match: Event 66159308, Lines 3, DAngle 0.0487
[64%] 	 160,000/250,000 	 11:53:23
[65%] 	 162,500/250,000 	 12:05:25
[66%] 	 165,000/250,000 	 12:19:00
[67%] 	 167,500/250,000 	 12:34:12
[68%] 	 170,000/250,000 	 12:44:26
[69%] 	 172,500/250,000 	 12:54:44
[70%] 	 175,000/250,000 	 13:06:22
[71%] 	 177,500/250,000 	 13:19:41
[72%] 	 180,000/250,000 	 13:30:34
Match: Event 66181885, Lines 4, DAngle 0.0888
[73%] 	 182,500/250,000 	 13:55:44
[74%] 	 185,000/250,000 	 14:06:19
Match: Event 66185480, Lines 4, DAngle 0.1124
[75%] 	 187,500/250,000 	 14:19:15
[76%] 	 190,000/250,000 	 14:29:59
[77%] 	 192,500/250,000 	 14:41:22
[78%] 	 195,000/250,000 	 14:52:21
[79%] 	 197,500/250,000 	 15:07:13
Match: Event 66198091, Lines 4, DAngle 0.0886
[80%] 	 200,000/250,000 	 15:23:00
[81%] 	 202,500/250,000 	 15:32:48
Match: Event 66204016, Lines 3, DAngle 0.1953
[82%] 	 205,000/250,000 	 15:45:09
[83%] 	 207,500/250,000 	 15:54:51
Match: Event 66208148, Lines 3, DAngle 0.0076
[84%] 	 210,000/250,000 	 16:06:23
Match: Event 66211643, Lines 3, DAngle 0.0660
[85%] 	 212,500/250,000 	 16:20:04
[86%] 	 215,000/250,000 	 16:34:21
[87%] 	 217,500/250,000 	 16:45:36
[88%] 	 220,000/250,000 	 16:56:20
[89%] 	 222,500/250,000 	 17:07:30
[90%] 	 225,000/250,000 	 17:17:30
Match: Event 66225819, Lines 3, DAngle 0.0877
[91%] 	 227,500/250,000 	 17:29:29
[92%] 	 230,000/250,000 	 17:41:33
[93%] 	 232,500/250,000 	 17:51:37
Match: Event 66234798, Lines 14, DAngle 0.5596
[94%] 	 235,000/250,000 	 18:25:57
[95%] 	 237,500/250,000 	 18:39:00
[96%] 	 240,000/250,000 	 18:48:46
Match: Event 66241312, Lines 4, DAngle 0.0336
[97%] 	 242,500/250,000 	 19:01:23
[98%] 	 245,000/250,000 	 19:11:14
[99%] 	 247,500/250,000 	 19:22:04
Finished in 70272.04s.
 ~ 5) DONE !
