search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 84806179, Lines 3, DAngle 0.0314
[23%] 	 57,500/250,000 	 04:33:28
[24%] 	 60,000/250,000 	 04:47:22
[25%] 	 62,500/250,000 	 04:58:44
[26%] 	 65,000/250,000 	 05:07:31
[27%] 	 67,500/250,000 	 05:16:13
Match: Event 84817842, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 05:25:05
Match: Event 84822144, Lines 14, DAngle 0.3066
[29%] 	 72,500/250,000 	 05:45:18
[30%] 	 75,000/250,000 	 05:58:38
Match: Event 84827288, Lines 5, DAngle 0.0769
[31%] 	 77,500/250,000 	 06:12:13
[32%] 	 80,000/250,000 	 06:26:46
[33%] 	 82,500/250,000 	 06:38:56
[34%] 	 85,000/250,000 	 06:52:41
[35%] 	 87,500/250,000 	 07:05:30
Match: Event 84837551, Lines 3, DAngle 0.0022
[36%] 	 90,000/250,000 	 07:17:03
[37%] 	 92,500/250,000 	 07:29:10
[38%] 	 95,000/250,000 	 07:39:58
[39%] 	 97,500/250,000 	 07:52:23
[40%] 	 100,000/250,000 	 08:04:55
[41%] 	 102,500/250,000 	 08:16:41
[42%] 	 105,000/250,000 	 08:28:12
[43%] 	 107,500/250,000 	 08:41:54
[44%] 	 110,000/250,000 	 08:53:06
[45%] 	 112,500/250,000 	 09:05:27
[46%] 	 115,000/250,000 	 09:17:53
[47%] 	 117,500/250,000 	 09:28:40
[48%] 	 120,000/250,000 	 09:41:55
[49%] 	 122,500/250,000 	 09:52:10
Match: Event 84873256, Lines 8, DAngle 0.1212
[50%] 	 125,000/250,000 	 10:03:48
[51%] 	 127,500/250,000 	 10:15:24
[52%] 	 130,000/250,000 	 10:27:10
[53%] 	 132,500/250,000 	 10:36:39
[54%] 	 135,000/250,000 	 10:47:00
[55%] 	 137,500/250,000 	 10:56:29
[56%] 	 140,000/250,000 	 11:07:39
[57%] 	 142,500/250,000 	 11:20:06
Match: Event 84894494, Lines 3, DAngle 0.1309
Match: Event 84894971, Lines 3, DAngle 0.1662
[58%] 	 145,000/250,000 	 11:31:44
[59%] 	 147,500/250,000 	 11:42:50
[60%] 	 150,000/250,000 	 11:54:35
[61%] 	 152,500/250,000 	 12:07:19
[62%] 	 155,000/250,000 	 12:17:17
[63%] 	 157,500/250,000 	 12:26:39
[64%] 	 160,000/250,000 	 12:36:15
[65%] 	 162,500/250,000 	 12:48:52
[66%] 	 165,000/250,000 	 12:59:10
Match: Event 84915771, Lines 9, DAngle 0.2403
[67%] 	 167,500/250,000 	 13:11:36
[68%] 	 170,000/250,000 	 13:21:18
Match: Event 84920092, Lines 3, DAngle 0.0347
[69%] 	 172,500/250,000 	 13:31:56
[70%] 	 175,000/250,000 	 13:43:37
[71%] 	 177,500/250,000 	 13:58:06
[72%] 	 180,000/250,000 	 14:10:35
[73%] 	 182,500/250,000 	 14:21:18
[74%] 	 185,000/250,000 	 14:32:14
[75%] 	 187,500/250,000 	 14:43:11
[76%] 	 190,000/250,000 	 14:53:14
[77%] 	 192,500/250,000 	 15:05:58
[78%] 	 195,000/250,000 	 15:16:01
[79%] 	 197,500/250,000 	 15:25:36
Match: Event 84949713, Lines 3, DAngle 0.1403
[80%] 	 200,000/250,000 	 15:38:19
Match: Event 84950958, Lines 6, DAngle 0.0779
[81%] 	 202,500/250,000 	 15:50:10
[82%] 	 205,000/250,000 	 16:02:15
[83%] 	 207,500/250,000 	 16:13:55
[84%] 	 210,000/250,000 	 16:23:03
[85%] 	 212,500/250,000 	 16:36:57
[86%] 	 215,000/250,000 	 16:47:30
[87%] 	 217,500/250,000 	 17:01:45
[88%] 	 220,000/250,000 	 17:13:03
[89%] 	 222,500/250,000 	 17:24:47
[90%] 	 225,000/250,000 	 17:35:14
Match: Event 84976704, Lines 3, DAngle 0.0368
[91%] 	 227,500/250,000 	 17:46:40
[92%] 	 230,000/250,000 	 17:55:29
[93%] 	 232,500/250,000 	 18:07:43
[94%] 	 235,000/250,000 	 18:19:21
[95%] 	 237,500/250,000 	 18:29:25
[96%] 	 240,000/250,000 	 18:41:02
[97%] 	 242,500/250,000 	 18:49:26
[98%] 	 245,000/250,000 	 18:58:43
Match: Event 84995596, Lines 14, DAngle 0.1585
[99%] 	 247,500/250,000 	 19:14:46
Match: Event 84999086, Lines 5, DAngle 0.0584
Finished in 69898.90s.
 ~ 5) DONE !
