search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[25%] 	 62,500/250,000 	 05:54:30
Match: Event 108062723, Lines 3, DAngle 0.1316
Match: Event 108064897, Lines 3, DAngle 0.0130
[26%] 	 65,000/250,000 	 06:09:51
Match: Event 108067327, Lines 7, DAngle 0.3818
[27%] 	 67,500/250,000 	 06:26:44
[28%] 	 70,000/250,000 	 06:39:05
Match: Event 108070103, Lines 5, DAngle 0.0908
[29%] 	 72,500/250,000 	 06:50:49
[30%] 	 75,000/250,000 	 07:02:30
[31%] 	 77,500/250,000 	 07:19:18
[32%] 	 80,000/250,000 	 07:35:44
Match: Event 108081450, Lines 6, DAngle 0.0552
[33%] 	 82,500/250,000 	 07:48:01
[34%] 	 85,000/250,000 	 08:01:52
[35%] 	 87,500/250,000 	 08:12:43
[36%] 	 90,000/250,000 	 08:27:51
[37%] 	 92,500/250,000 	 08:41:23
Match: Event 108092770, Lines 4, DAngle 0.0152
[38%] 	 95,000/250,000 	 08:53:45
[39%] 	 97,500/250,000 	 09:12:13
[40%] 	 100,000/250,000 	 09:24:09
[41%] 	 102,500/250,000 	 09:34:41
[42%] 	 105,000/250,000 	 09:45:28
[43%] 	 107,500/250,000 	 09:54:37
Match: Event 108107655, Lines 3, DAngle 0.0249
[44%] 	 110,000/250,000 	 10:06:12
[45%] 	 112,500/250,000 	 10:17:11
[46%] 	 115,000/250,000 	 10:30:46
[47%] 	 117,500/250,000 	 10:46:59
[48%] 	 120,000/250,000 	 10:59:42
[49%] 	 122,500/250,000 	 11:12:28
Match: Event 108123499, Lines 3, DAngle 0.2437
[50%] 	 125,000/250,000 	 11:24:50
[51%] 	 127,500/250,000 	 11:39:48
Match: Event 108128055, Lines 9, DAngle 0.2192
Match: Event 108128182, Lines 3, DAngle 0.0227
[52%] 	 130,000/250,000 	 12:06:00
[53%] 	 132,500/250,000 	 12:16:45
[54%] 	 135,000/250,000 	 12:28:17
[55%] 	 137,500/250,000 	 12:42:32
[56%] 	 140,000/250,000 	 12:54:44
[57%] 	 142,500/250,000 	 13:09:08
[58%] 	 145,000/250,000 	 13:26:51
[59%] 	 147,500/250,000 	 13:39:00
[60%] 	 150,000/250,000 	 13:58:19
[61%] 	 152,500/250,000 	 14:12:43
Match: Event 108154775, Lines 3, DAngle 0.0314
[62%] 	 155,000/250,000 	 14:25:44
Match: Event 108155705, Lines 6, DAngle 0.2511
[63%] 	 157,500/250,000 	 14:41:50
[64%] 	 160,000/250,000 	 14:52:42
[65%] 	 162,500/250,000 	 15:03:43
Match: Event 108164429, Lines 3, DAngle 0.0498
Match: Event 108164946, Lines 3, DAngle 0.0811
[66%] 	 165,000/250,000 	 15:16:02
Match: Event 108165201, Lines 3, DAngle 0.0087
Match: Event 108167019, Lines 4, DAngle 0.1438
[67%] 	 167,500/250,000 	 15:34:55
[68%] 	 170,000/250,000 	 15:47:55
[69%] 	 172,500/250,000 	 15:59:15
[70%] 	 175,000/250,000 	 16:10:36
[71%] 	 177,500/250,000 	 16:22:16
[72%] 	 180,000/250,000 	 16:35:42
Match: Event 108180281, Lines 3, DAngle 0.0303
Match: Event 108182373, Lines 6, DAngle 0.0865
[73%] 	 182,500/250,000 	 16:53:11
[74%] 	 185,000/250,000 	 17:07:09
[75%] 	 187,500/250,000 	 17:19:26
Match: Event 108188490, Lines 3, DAngle 0.0552
[76%] 	 190,000/250,000 	 17:36:11
Match: Event 108191594, Lines 3, DAngle 0.0032
Match: Event 108192002, Lines 3, DAngle 0.0985
[77%] 	 192,500/250,000 	 17:51:41
Match: Event 108193700, Lines 6, DAngle 0.1975
[78%] 	 195,000/250,000 	 18:11:59
Match: Event 108195103, Lines 3, DAngle 0.0974
Match: Event 108195527, Lines 3, DAngle 0.2819
[79%] 	 197,500/250,000 	 18:29:24
[80%] 	 200,000/250,000 	 18:41:18
[81%] 	 202,500/250,000 	 18:51:20
[82%] 	 205,000/250,000 	 19:05:31
[83%] 	 207,500/250,000 	 19:20:57
[84%] 	 210,000/250,000 	 19:35:23
[85%] 	 212,500/250,000 	 19:46:11
[86%] 	 215,000/250,000 	 19:56:36
[87%] 	 217,500/250,000 	 20:09:14
Match: Event 108218649, Lines 3, DAngle 0.0942
Match: Event 108219236, Lines 3, DAngle 0.3783
[88%] 	 220,000/250,000 	 20:25:50
[89%] 	 222,500/250,000 	 20:37:14
[90%] 	 225,000/250,000 	 20:49:53
Match: Event 108226923, Lines 3, DAngle 0.0433
[91%] 	 227,500/250,000 	 20:59:22
[92%] 	 230,000/250,000 	 21:10:34
[93%] 	 232,500/250,000 	 21:23:45
[94%] 	 235,000/250,000 	 21:35:57
[95%] 	 237,500/250,000 	 21:47:15
Match: Event 108237593, Lines 3, DAngle 0.0509
[96%] 	 240,000/250,000 	 21:58:46
[97%] 	 242,500/250,000 	 22:13:55
[98%] 	 245,000/250,000 	 22:28:21
[99%] 	 247,500/250,000 	 22:39:55
Finished in 82193.24s.
 ~ 5) DONE !
