search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[45%] 	 112,500/250,000 	 07:49:15
Match: Event 72363036, Lines 3, DAngle 0.1888
[46%] 	 115,000/250,000 	 08:01:09
[47%] 	 117,500/250,000 	 08:12:24
[48%] 	 120,000/250,000 	 08:22:00
[49%] 	 122,500/250,000 	 08:33:01
[50%] 	 125,000/250,000 	 08:42:57
[51%] 	 127,500/250,000 	 08:55:30
[52%] 	 130,000/250,000 	 09:05:55
Match: Event 72381033, Lines 5, DAngle 0.0855
[53%] 	 132,500/250,000 	 09:18:48
[54%] 	 135,000/250,000 	 09:28:29
[55%] 	 137,500/250,000 	 09:38:31
[56%] 	 140,000/250,000 	 09:48:11
[57%] 	 142,500/250,000 	 09:59:21
[58%] 	 145,000/250,000 	 10:08:13
[59%] 	 147,500/250,000 	 10:19:35
[60%] 	 150,000/250,000 	 10:31:40
[61%] 	 152,500/250,000 	 10:41:22
[62%] 	 155,000/250,000 	 10:49:53
[63%] 	 157,500/250,000 	 11:00:55
[64%] 	 160,000/250,000 	 11:11:11
[65%] 	 162,500/250,000 	 11:20:55
[66%] 	 165,000/250,000 	 11:29:24
Match: Event 72415055, Lines 3, DAngle 0.0693
Match: Event 72415262, Lines 3, DAngle 0.0422
[67%] 	 167,500/250,000 	 11:41:18
[68%] 	 170,000/250,000 	 11:48:36
[69%] 	 172,500/250,000 	 11:57:42
Match: Event 72424790, Lines 11, DAngle 0.4512
[70%] 	 175,000/250,000 	 12:12:42
[71%] 	 177,500/250,000 	 12:23:37
[72%] 	 180,000/250,000 	 12:33:54
[73%] 	 182,500/250,000 	 12:43:02
[74%] 	 185,000/250,000 	 12:53:42
Match: Event 72436698, Lines 4, DAngle 0.2052
[75%] 	 187,500/250,000 	 13:06:32
[76%] 	 190,000/250,000 	 13:18:34
[77%] 	 192,500/250,000 	 13:29:28
[78%] 	 195,000/250,000 	 13:37:47
[79%] 	 197,500/250,000 	 13:45:57
Match: Event 72448771, Lines 4, DAngle 0.0573
[80%] 	 200,000/250,000 	 13:57:39
Match: Event 72450130, Lines 4, DAngle 0.0908
[81%] 	 202,500/250,000 	 14:09:55
Match: Event 72453031, Lines 3, DAngle 0.1091
Match: Event 72454009, Lines 4, DAngle 0.1953
[82%] 	 205,000/250,000 	 14:27:23
[83%] 	 207,500/250,000 	 14:39:16
Match: Event 72459164, Lines 6, DAngle 0.1702
[84%] 	 210,000/250,000 	 14:51:48
[85%] 	 212,500/250,000 	 15:00:28
[86%] 	 215,000/250,000 	 15:09:19
Match: Event 72465289, Lines 3, DAngle 0.0206
[87%] 	 217,500/250,000 	 15:19:18
[88%] 	 220,000/250,000 	 15:28:14
[89%] 	 222,500/250,000 	 15:38:15
[90%] 	 225,000/250,000 	 15:49:42
[91%] 	 227,500/250,000 	 15:58:44
[92%] 	 230,000/250,000 	 16:09:09
Match: Event 72480284, Lines 3, DAngle 0.2856
[93%] 	 232,500/250,000 	 16:22:41
Match: Event 72484415, Lines 3, DAngle 0.0725
[94%] 	 235,000/250,000 	 16:32:22
Match: Event 72486065, Lines 4, DAngle 0.3852
[95%] 	 237,500/250,000 	 16:45:25
Match: Event 72488472, Lines 3, DAngle 0.0703
[96%] 	 240,000/250,000 	 17:00:13
[97%] 	 242,500/250,000 	 17:09:46
Match: Event 72493642, Lines 3, DAngle 0.0563
[98%] 	 245,000/250,000 	 17:19:49
[99%] 	 247,500/250,000 	 17:29:55
Finished in 63564.25s.
 ~ 5) DONE !
