search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[33%] 	 82,500/250,000 	 06:40:17
[34%] 	 85,000/250,000 	 06:52:15
Match: Event 53336810, Lines 3, DAngle 0.0768
[35%] 	 87,500/250,000 	 07:04:20
[36%] 	 90,000/250,000 	 07:13:54
[37%] 	 92,500/250,000 	 07:21:51
[38%] 	 95,000/250,000 	 07:33:34
Match: Event 53345873, Lines 6, DAngle 0.0455
[39%] 	 97,500/250,000 	 07:42:33
[40%] 	 100,000/250,000 	 07:51:48
[41%] 	 102,500/250,000 	 08:01:20
[42%] 	 105,000/250,000 	 08:10:56
[43%] 	 107,500/250,000 	 08:21:20
[44%] 	 110,000/250,000 	 08:32:20
Match: Event 53360186, Lines 3, DAngle 0.0682
[45%] 	 112,500/250,000 	 08:42:12
[46%] 	 115,000/250,000 	 08:50:30
Match: Event 53366217, Lines 3, DAngle 0.2200
[47%] 	 117,500/250,000 	 09:01:25
Match: Event 53368398, Lines 6, DAngle 0.1113
[48%] 	 120,000/250,000 	 09:10:56
[49%] 	 122,500/250,000 	 09:21:43
[50%] 	 125,000/250,000 	 09:32:14
[51%] 	 127,500/250,000 	 09:42:20
[52%] 	 130,000/250,000 	 09:49:23
Match: Event 53381839, Lines 3, DAngle 0.3093
[53%] 	 132,500/250,000 	 10:00:52
[54%] 	 135,000/250,000 	 10:10:38
[55%] 	 137,500/250,000 	 10:19:33
[56%] 	 140,000/250,000 	 10:29:37
Match: Event 53391106, Lines 6, DAngle 0.0843
[57%] 	 142,500/250,000 	 10:45:41
[58%] 	 145,000/250,000 	 10:53:58
[59%] 	 147,500/250,000 	 11:09:28
[60%] 	 150,000/250,000 	 11:20:40
[61%] 	 152,500/250,000 	 11:31:07
[62%] 	 155,000/250,000 	 11:40:51
[63%] 	 157,500/250,000 	 11:50:04
[64%] 	 160,000/250,000 	 11:58:17
[65%] 	 162,500/250,000 	 12:11:24
Match: Event 53413797, Lines 3, DAngle 0.1069
Match: Event 53414751, Lines 3, DAngle 0.0754
[66%] 	 165,000/250,000 	 12:21:06
[67%] 	 167,500/250,000 	 12:32:44
[68%] 	 170,000/250,000 	 12:42:39
[69%] 	 172,500/250,000 	 12:50:24
Match: Event 53423102, Lines 7, DAngle 0.4788
[70%] 	 175,000/250,000 	 13:07:39
[71%] 	 177,500/250,000 	 13:16:55
[72%] 	 180,000/250,000 	 13:24:27
[73%] 	 182,500/250,000 	 13:33:49
[74%] 	 185,000/250,000 	 13:46:08
Match: Event 53435473, Lines 10, DAngle 0.3243
[75%] 	 187,500/250,000 	 13:59:33
[76%] 	 190,000/250,000 	 14:08:08
[77%] 	 192,500/250,000 	 14:19:20
Match: Event 53444773, Lines 3, DAngle 0.0065
[78%] 	 195,000/250,000 	 14:27:11
[79%] 	 197,500/250,000 	 14:38:15
Match: Event 53448712, Lines 3, DAngle 0.0271
[80%] 	 200,000/250,000 	 14:50:51
[81%] 	 202,500/250,000 	 15:02:50
[82%] 	 205,000/250,000 	 15:12:19
[83%] 	 207,500/250,000 	 15:24:15
[84%] 	 210,000/250,000 	 15:33:52
Match: Event 53462008, Lines 5, DAngle 0.0747
[85%] 	 212,500/250,000 	 15:49:40
[86%] 	 215,000/250,000 	 16:03:32
Match: Event 53466967, Lines 3, DAngle 0.0584
[87%] 	 217,500/250,000 	 16:17:00
[88%] 	 220,000/250,000 	 16:25:36
[89%] 	 222,500/250,000 	 16:37:27
[90%] 	 225,000/250,000 	 16:46:47
[91%] 	 227,500/250,000 	 16:54:38
[92%] 	 230,000/250,000 	 17:08:09
[93%] 	 232,500/250,000 	 17:17:05
[94%] 	 235,000/250,000 	 17:24:55
[95%] 	 237,500/250,000 	 17:35:34
[96%] 	 240,000/250,000 	 17:45:18
[97%] 	 242,500/250,000 	 17:53:57
[98%] 	 245,000/250,000 	 18:03:56
[99%] 	 247,500/250,000 	 18:13:27
Finished in 66465.38s.
 ~ 5) DONE !
