search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[29%] 	 72,500/250,000 	 06:18:42
[30%] 	 75,000/250,000 	 06:32:02
[31%] 	 77,500/250,000 	 06:46:46
[32%] 	 80,000/250,000 	 06:59:36
[33%] 	 82,500/250,000 	 07:11:56
[34%] 	 85,000/250,000 	 07:24:10
Match: Event 51837064, Lines 7, DAngle 0.2835
[35%] 	 87,500/250,000 	 07:44:59
[36%] 	 90,000/250,000 	 07:56:48
[37%] 	 92,500/250,000 	 08:09:43
Match: Event 51843136, Lines 3, DAngle 0.0790
[38%] 	 95,000/250,000 	 08:29:58
[39%] 	 97,500/250,000 	 08:44:43
[40%] 	 100,000/250,000 	 08:55:29
[41%] 	 102,500/250,000 	 09:05:07
[42%] 	 105,000/250,000 	 09:21:43
[43%] 	 107,500/250,000 	 09:34:52
[44%] 	 110,000/250,000 	 09:43:59
[45%] 	 112,500/250,000 	 09:53:16
[46%] 	 115,000/250,000 	 10:05:42
Match: Event 51866272, Lines 6, DAngle 0.2649
[47%] 	 117,500/250,000 	 10:21:32
Match: Event 51869073, Lines 3, DAngle 0.0574
[48%] 	 120,000/250,000 	 10:32:51
Match: Event 51870190, Lines 3, DAngle 0.0617
[49%] 	 122,500/250,000 	 10:43:19
Match: Event 51874281, Lines 3, DAngle 0.0195
[50%] 	 125,000/250,000 	 10:56:43
Match: Event 51875228, Lines 3, DAngle 0.0325
[51%] 	 127,500/250,000 	 11:08:11
[52%] 	 130,000/250,000 	 11:17:25
[53%] 	 132,500/250,000 	 11:29:32
[54%] 	 135,000/250,000 	 11:39:33
[55%] 	 137,500/250,000 	 11:54:19
[56%] 	 140,000/250,000 	 12:05:42
Match: Event 51891104, Lines 3, DAngle 0.0271
[57%] 	 142,500/250,000 	 12:18:57
[58%] 	 145,000/250,000 	 12:29:47
[59%] 	 147,500/250,000 	 12:41:26
[60%] 	 150,000/250,000 	 12:56:31
[61%] 	 152,500/250,000 	 13:12:42
[62%] 	 155,000/250,000 	 13:26:32
[63%] 	 157,500/250,000 	 13:35:35
[64%] 	 160,000/250,000 	 13:46:29
[65%] 	 162,500/250,000 	 13:56:42
[66%] 	 165,000/250,000 	 14:10:33
[67%] 	 167,500/250,000 	 14:22:03
[68%] 	 170,000/250,000 	 14:33:34
[69%] 	 172,500/250,000 	 14:45:49
[70%] 	 175,000/250,000 	 14:57:59
[71%] 	 177,500/250,000 	 15:11:15
[72%] 	 180,000/250,000 	 15:23:08
[73%] 	 182,500/250,000 	 15:34:31
Match: Event 51934379, Lines 3, DAngle 0.0531
[74%] 	 185,000/250,000 	 15:48:00
[75%] 	 187,500/250,000 	 15:57:22
[76%] 	 190,000/250,000 	 16:08:49
[77%] 	 192,500/250,000 	 16:20:32
[78%] 	 195,000/250,000 	 16:33:58
Match: Event 51945150, Lines 3, DAngle 0.1608
[79%] 	 197,500/250,000 	 16:49:13
[80%] 	 200,000/250,000 	 17:01:16
[81%] 	 202,500/250,000 	 17:16:18
[82%] 	 205,000/250,000 	 17:26:20
[83%] 	 207,500/250,000 	 17:36:35
[84%] 	 210,000/250,000 	 17:48:44
[85%] 	 212,500/250,000 	 18:02:20
[86%] 	 215,000/250,000 	 18:13:20
[87%] 	 217,500/250,000 	 18:25:22
[88%] 	 220,000/250,000 	 18:39:59
[89%] 	 222,500/250,000 	 18:52:13
Match: Event 51973525, Lines 10, DAngle 0.2982
[90%] 	 225,000/250,000 	 19:10:38
[91%] 	 227,500/250,000 	 19:24:25
Match: Event 51978739, Lines 3, DAngle 0.0346
[92%] 	 230,000/250,000 	 19:38:10
[93%] 	 232,500/250,000 	 19:49:47
Match: Event 51982839, Lines 3, DAngle 0.0422
Match: Event 51983461, Lines 20, DAngle 0.7191
[94%] 	 235,000/250,000 	 20:28:23
[95%] 	 237,500/250,000 	 20:43:56
[96%] 	 240,000/250,000 	 20:54:43
[97%] 	 242,500/250,000 	 21:10:25
Match: Event 51993178, Lines 3, DAngle 0.1524
[98%] 	 245,000/250,000 	 21:36:42
[99%] 	 247,500/250,000 	 21:48:54
Match: Event 51998728, Lines 3, DAngle 0.0032
Finished in 79342.17s.
 ~ 5) DONE !
