search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[26%] 	 65,000/250,000 	 05:30:56
[27%] 	 67,500/250,000 	 05:42:57
[28%] 	 70,000/250,000 	 05:53:55
[29%] 	 72,500/250,000 	 06:06:18
[30%] 	 75,000/250,000 	 06:20:30
Match: Event 82825081, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 06:33:02
[32%] 	 80,000/250,000 	 06:44:27
Match: Event 82831993, Lines 3, DAngle 0.1374
[33%] 	 82,500/250,000 	 06:58:19
[34%] 	 85,000/250,000 	 07:08:57
[35%] 	 87,500/250,000 	 07:19:10
[36%] 	 90,000/250,000 	 07:30:10
[37%] 	 92,500/250,000 	 07:41:34
Match: Event 82843234, Lines 3, DAngle 0.0909
[38%] 	 95,000/250,000 	 07:50:52
[39%] 	 97,500/250,000 	 08:01:00
[40%] 	 100,000/250,000 	 08:10:27
[41%] 	 102,500/250,000 	 08:22:00
Match: Event 82853264, Lines 6, DAngle 0.2401
[42%] 	 105,000/250,000 	 08:37:42
[43%] 	 107,500/250,000 	 08:45:50
[44%] 	 110,000/250,000 	 08:54:52
[45%] 	 112,500/250,000 	 09:04:06
[46%] 	 115,000/250,000 	 09:12:36
Match: Event 82866016, Lines 3, DAngle 0.0466
[47%] 	 117,500/250,000 	 09:21:57
[48%] 	 120,000/250,000 	 09:31:48
[49%] 	 122,500/250,000 	 09:41:31
[50%] 	 125,000/250,000 	 09:50:48
Match: Event 82875533, Lines 4, DAngle 0.0292
Match: Event 82876668, Lines 12, DAngle 0.3709
Match: Event 82877167, Lines 6, DAngle 0.0336
[51%] 	 127,500/250,000 	 10:09:03
Match: Event 82879069, Lines 3, DAngle 0.0011
[52%] 	 130,000/250,000 	 10:18:32
[53%] 	 132,500/250,000 	 10:26:34
[54%] 	 135,000/250,000 	 10:36:51
[55%] 	 137,500/250,000 	 10:48:33
[56%] 	 140,000/250,000 	 10:58:10
[57%] 	 142,500/250,000 	 11:08:28
[58%] 	 145,000/250,000 	 11:18:39
[59%] 	 147,500/250,000 	 11:28:03
[60%] 	 150,000/250,000 	 11:39:17
[61%] 	 152,500/250,000 	 11:51:52
[62%] 	 155,000/250,000 	 12:02:01
[63%] 	 157,500/250,000 	 12:10:55
[64%] 	 160,000/250,000 	 12:22:46
[65%] 	 162,500/250,000 	 12:31:04
[66%] 	 165,000/250,000 	 12:41:03
Match: Event 82916289, Lines 9, DAngle 0.1523
[67%] 	 167,500/250,000 	 13:05:18
[68%] 	 170,000/250,000 	 13:16:55
[69%] 	 172,500/250,000 	 13:26:36
[70%] 	 175,000/250,000 	 13:35:13
Match: Event 82925847, Lines 3, DAngle 0.0097
[71%] 	 177,500/250,000 	 13:47:35
[72%] 	 180,000/250,000 	 13:59:01
[73%] 	 182,500/250,000 	 14:09:50
[74%] 	 185,000/250,000 	 14:20:11
[75%] 	 187,500/250,000 	 14:31:30
[76%] 	 190,000/250,000 	 14:44:52
[77%] 	 192,500/250,000 	 14:56:09
[78%] 	 195,000/250,000 	 15:06:31
[79%] 	 197,500/250,000 	 15:19:20
[80%] 	 200,000/250,000 	 15:30:56
[81%] 	 202,500/250,000 	 15:42:56
[82%] 	 205,000/250,000 	 15:51:10
[83%] 	 207,500/250,000 	 16:04:30
[84%] 	 210,000/250,000 	 16:16:30
Match: Event 82961015, Lines 4, DAngle 0.0659
[85%] 	 212,500/250,000 	 16:34:08
[86%] 	 215,000/250,000 	 16:45:50
[87%] 	 217,500/250,000 	 16:57:27
Match: Event 82968514, Lines 10, DAngle 0.8297
[88%] 	 220,000/250,000 	 17:17:35
[89%] 	 222,500/250,000 	 17:28:48
Match: Event 82973764, Lines 4, DAngle 0.2222
[90%] 	 225,000/250,000 	 17:42:45
Match: Event 82977403, Lines 3, DAngle 0.0108
[91%] 	 227,500/250,000 	 17:57:35
Match: Event 82977876, Lines 3, DAngle 0.0336
[92%] 	 230,000/250,000 	 18:11:59
[93%] 	 232,500/250,000 	 18:25:16
Match: Event 82982958, Lines 3, DAngle 0.0573
Match: Event 82983990, Lines 3, DAngle 0.2464
[94%] 	 235,000/250,000 	 18:40:54
[95%] 	 237,500/250,000 	 18:51:24
[96%] 	 240,000/250,000 	 19:00:25
[97%] 	 242,500/250,000 	 19:11:13
[98%] 	 245,000/250,000 	 19:22:14
[99%] 	 247,500/250,000 	 19:37:40
Match: Event 82998757, Lines 4, DAngle 0.1179
Finished in 71735.65s.
 ~ 5) DONE !
