search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[66%] 	 165,000/250,000 	 14:56:37
[67%] 	 167,500/250,000 	 15:08:36
[68%] 	 170,000/250,000 	 15:25:07
[69%] 	 172,500/250,000 	 15:42:14
[70%] 	 175,000/250,000 	 15:54:56
Match: Event 94926603, Lines 4, DAngle 0.1384
[71%] 	 177,500/250,000 	 16:07:28
[72%] 	 180,000/250,000 	 16:20:32
[73%] 	 182,500/250,000 	 16:34:05
[74%] 	 185,000/250,000 	 16:44:41
Match: Event 94936828, Lines 3, DAngle 0.0574
[75%] 	 187,500/250,000 	 16:58:00
[76%] 	 190,000/250,000 	 17:07:25
[77%] 	 192,500/250,000 	 17:24:34
[78%] 	 195,000/250,000 	 17:38:02
[79%] 	 197,500/250,000 	 17:52:17
Match: Event 94947925, Lines 3, DAngle 0.0962
[80%] 	 200,000/250,000 	 18:09:59
[81%] 	 202,500/250,000 	 18:24:39
[82%] 	 205,000/250,000 	 18:37:41
[83%] 	 207,500/250,000 	 18:49:00
[84%] 	 210,000/250,000 	 19:01:31
[85%] 	 212,500/250,000 	 19:15:47
Match: Event 94964379, Lines 3, DAngle 0.1216
[86%] 	 215,000/250,000 	 19:30:38
[87%] 	 217,500/250,000 	 19:47:22
Match: Event 94968178, Lines 3, DAngle 0.0433
Match: Event 94969887, Lines 5, DAngle 0.1136
[88%] 	 220,000/250,000 	 20:05:15
[89%] 	 222,500/250,000 	 20:15:54
[90%] 	 225,000/250,000 	 20:25:54
[91%] 	 227,500/250,000 	 20:36:27
[92%] 	 230,000/250,000 	 20:47:30
[93%] 	 232,500/250,000 	 21:03:08
Match: Event 94982756, Lines 4, DAngle 0.0736
[94%] 	 235,000/250,000 	 21:22:51
[95%] 	 237,500/250,000 	 21:37:28
[96%] 	 240,000/250,000 	 21:54:14
[97%] 	 242,500/250,000 	 22:06:58
[98%] 	 245,000/250,000 	 22:20:03
[99%] 	 247,500/250,000 	 22:33:26
Finished in 82087.33s.
 ~ 5) DONE !
