search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[70%] 	 175,000/250,000 	 13:08:48
[71%] 	 177,500/250,000 	 13:20:04
Match: Event 29178699, Lines 3, DAngle 0.0834
[72%] 	 180,000/250,000 	 13:32:53
Match: Event 29180849, Lines 3, DAngle 0.0054
[73%] 	 182,500/250,000 	 13:47:30
Match: Event 29183003, Lines 5, DAngle 0.0498
Match: Event 29183611, Lines 3, DAngle 0.0498
[74%] 	 185,000/250,000 	 14:06:38
[75%] 	 187,500/250,000 	 14:20:29
[76%] 	 190,000/250,000 	 14:36:25
[77%] 	 192,500/250,000 	 14:49:25
[78%] 	 195,000/250,000 	 15:06:08
[79%] 	 197,500/250,000 	 15:20:58
[80%] 	 200,000/250,000 	 15:35:13
Match: Event 29200858, Lines 6, DAngle 0.2208
[81%] 	 202,500/250,000 	 15:51:31
[82%] 	 205,000/250,000 	 16:04:12
[83%] 	 207,500/250,000 	 16:17:00
[84%] 	 210,000/250,000 	 16:28:22
Match: Event 29211990, Lines 3, DAngle 0.0184
[85%] 	 212,500/250,000 	 16:43:29
[86%] 	 215,000/250,000 	 16:54:19
Match: Event 29217271, Lines 3, DAngle 0.1092
[87%] 	 217,500/250,000 	 17:10:24
[88%] 	 220,000/250,000 	 17:22:20
[89%] 	 222,500/250,000 	 17:34:53
Match: Event 29223999, Lines 11, DAngle 0.1535
[90%] 	 225,000/250,000 	 17:50:02
Match: Event 29226311, Lines 12, DAngle 0.5768
[91%] 	 227,500/250,000 	 18:11:16
[92%] 	 230,000/250,000 	 18:26:41
[93%] 	 232,500/250,000 	 18:40:02
[94%] 	 235,000/250,000 	 18:50:23
[95%] 	 237,500/250,000 	 19:00:49
[96%] 	 240,000/250,000 	 19:08:52
[97%] 	 242,500/250,000 	 19:18:48
[98%] 	 245,000/250,000 	 19:28:05
[99%] 	 247,500/250,000 	 19:38:01
Finished in 71378.42s.
 ~ 5) DONE !
