search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[25%] 	 62,500/250,000 	 05:03:50
[26%] 	 65,000/250,000 	 05:13:45
[27%] 	 67,500/250,000 	 05:24:12
Match: Event 67568569, Lines 3, DAngle 0.0595
[28%] 	 70,000/250,000 	 05:35:57
[29%] 	 72,500/250,000 	 05:48:51
[30%] 	 75,000/250,000 	 06:03:25
[31%] 	 77,500/250,000 	 06:16:20
[32%] 	 80,000/250,000 	 06:26:43
Match: Event 67580034, Lines 5, DAngle 0.4893
[33%] 	 82,500/250,000 	 06:39:40
[34%] 	 85,000/250,000 	 06:50:05
[35%] 	 87,500/250,000 	 07:03:13
[36%] 	 90,000/250,000 	 07:18:04
[37%] 	 92,500/250,000 	 07:31:22
Match: Event 67593690, Lines 4, DAngle 0.0097
Match: Event 67593886, Lines 4, DAngle 0.2976
[38%] 	 95,000/250,000 	 07:47:41
[39%] 	 97,500/250,000 	 07:57:41
Match: Event 67598422, Lines 7, DAngle 0.4603
Match: Event 67599996, Lines 4, DAngle 0.0368
[40%] 	 100,000/250,000 	 08:14:05
[41%] 	 102,500/250,000 	 08:24:41
[42%] 	 105,000/250,000 	 08:35:31
[43%] 	 107,500/250,000 	 08:47:22
[44%] 	 110,000/250,000 	 08:59:50
[45%] 	 112,500/250,000 	 09:08:48
Match: Event 67614735, Lines 4, DAngle 0.1829
[46%] 	 115,000/250,000 	 09:28:17
[47%] 	 117,500/250,000 	 09:40:50
[48%] 	 120,000/250,000 	 09:51:28
[49%] 	 122,500/250,000 	 10:04:24
Match: Event 67622850, Lines 4, DAngle 0.0896
[50%] 	 125,000/250,000 	 10:16:18
[51%] 	 127,500/250,000 	 10:28:22
[52%] 	 130,000/250,000 	 10:38:35
[53%] 	 132,500/250,000 	 10:47:44
[54%] 	 135,000/250,000 	 10:59:05
[55%] 	 137,500/250,000 	 11:09:46
Match: Event 67639611, Lines 3, DAngle 0.0520
[56%] 	 140,000/250,000 	 11:23:55
Match: Event 67640958, Lines 4, DAngle 0.1524
[57%] 	 142,500/250,000 	 11:36:22
[58%] 	 145,000/250,000 	 11:48:13
[59%] 	 147,500/250,000 	 11:58:38
[60%] 	 150,000/250,000 	 12:08:36
[61%] 	 152,500/250,000 	 12:22:16
[62%] 	 155,000/250,000 	 12:32:28
[63%] 	 157,500/250,000 	 12:44:38
[64%] 	 160,000/250,000 	 13:00:36
[65%] 	 162,500/250,000 	 13:12:04
[66%] 	 165,000/250,000 	 13:30:38
[67%] 	 167,500/250,000 	 13:44:14
[68%] 	 170,000/250,000 	 13:58:21
[69%] 	 172,500/250,000 	 14:09:30
[70%] 	 175,000/250,000 	 14:23:30
[71%] 	 177,500/250,000 	 14:35:26
[72%] 	 180,000/250,000 	 14:45:52
[73%] 	 182,500/250,000 	 15:00:07
[74%] 	 185,000/250,000 	 15:12:45
[75%] 	 187,500/250,000 	 15:26:03
[76%] 	 190,000/250,000 	 15:36:28
[77%] 	 192,500/250,000 	 15:47:47
Match: Event 67693929, Lines 3, DAngle 0.1395
[78%] 	 195,000/250,000 	 15:59:53
[79%] 	 197,500/250,000 	 16:14:31
[80%] 	 200,000/250,000 	 16:25:37
[81%] 	 202,500/250,000 	 16:36:53
[82%] 	 205,000/250,000 	 16:48:09
[83%] 	 207,500/250,000 	 16:59:35
Match: Event 67708603, Lines 3, DAngle 0.2080
Match: Event 67708785, Lines 9, DAngle 0.0682
[84%] 	 210,000/250,000 	 17:14:36
[85%] 	 212,500/250,000 	 17:25:26
[86%] 	 215,000/250,000 	 17:38:24
Match: Event 67715255, Lines 5, DAngle 0.0812
[87%] 	 217,500/250,000 	 17:53:36
[88%] 	 220,000/250,000 	 18:10:54
Match: Event 67720599, Lines 4, DAngle 0.1535
Match: Event 67721351, Lines 9, DAngle 0.3148
Match: Event 67721627, Lines 3, DAngle 0.0769
[89%] 	 222,500/250,000 	 18:28:43
[90%] 	 225,000/250,000 	 18:46:38
[91%] 	 227,500/250,000 	 19:00:02
Match: Event 67727938, Lines 3, DAngle 0.0704
[92%] 	 230,000/250,000 	 19:12:29
[93%] 	 232,500/250,000 	 19:22:39
[94%] 	 235,000/250,000 	 19:34:54
[95%] 	 237,500/250,000 	 19:48:58
[96%] 	 240,000/250,000 	 20:02:21
[97%] 	 242,500/250,000 	 20:12:21
Match: Event 67744351, Lines 5, DAngle 0.0715
[98%] 	 245,000/250,000 	 20:23:58
[99%] 	 247,500/250,000 	 20:34:33
Finished in 74853.07s.
 ~ 5) DONE !
