search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[38%] 	 95,000/250,000 	 05:41:10
Match: Event 31595985, Lines 3, DAngle 0.2549
[39%] 	 97,500/250,000 	 05:55:43
[40%] 	 100,000/250,000 	 06:06:03
Match: Event 31602369, Lines 3, DAngle 0.0952
[41%] 	 102,500/250,000 	 06:20:09
Match: Event 31603896, Lines 3, DAngle 0.0952
Match: Event 31604656, Lines 3, DAngle 0.0238
[42%] 	 105,000/250,000 	 06:31:38
[43%] 	 107,500/250,000 	 06:42:45
[44%] 	 110,000/250,000 	 06:52:45
Match: Event 31610329, Lines 8, DAngle 0.2007
[45%] 	 112,500/250,000 	 07:04:24
[46%] 	 115,000/250,000 	 07:13:24
Match: Event 31617442, Lines 3, DAngle 0.0152
[47%] 	 117,500/250,000 	 07:23:06
[48%] 	 120,000/250,000 	 07:33:42
[49%] 	 122,500/250,000 	 07:42:31
[50%] 	 125,000/250,000 	 07:50:28
[51%] 	 127,500/250,000 	 08:00:50
Match: Event 31627880, Lines 6, DAngle 0.1921
[52%] 	 130,000/250,000 	 08:11:11
[53%] 	 132,500/250,000 	 08:20:11
Match: Event 31634263, Lines 3, DAngle 0.0162
[54%] 	 135,000/250,000 	 08:33:29
[55%] 	 137,500/250,000 	 08:41:32
[56%] 	 140,000/250,000 	 08:49:55
Match: Event 31640348, Lines 4, DAngle 0.0834
[57%] 	 142,500/250,000 	 08:59:35
[58%] 	 145,000/250,000 	 09:06:50
Match: Event 31646490, Lines 3, DAngle 0.1016
[59%] 	 147,500/250,000 	 09:18:02
[60%] 	 150,000/250,000 	 09:29:35
[61%] 	 152,500/250,000 	 09:38:43
Match: Event 31653425, Lines 7, DAngle 0.0769
Match: Event 31653651, Lines 4, DAngle 0.0843
[62%] 	 155,000/250,000 	 09:57:26
[63%] 	 157,500/250,000 	 10:04:08
[64%] 	 160,000/250,000 	 10:11:33
[65%] 	 162,500/250,000 	 10:20:21
[66%] 	 165,000/250,000 	 10:29:34
[67%] 	 167,500/250,000 	 10:36:28
[68%] 	 170,000/250,000 	 10:46:53
[69%] 	 172,500/250,000 	 10:55:13
[70%] 	 175,000/250,000 	 11:01:20
[71%] 	 177,500/250,000 	 11:09:20
[72%] 	 180,000/250,000 	 11:16:07
[73%] 	 182,500/250,000 	 11:24:03
Match: Event 31684184, Lines 7, DAngle 0.0173
[74%] 	 185,000/250,000 	 11:36:36
Match: Event 31686974, Lines 6, DAngle 0.0920
Match: Event 31687394, Lines 3, DAngle 0.2082
[75%] 	 187,500/250,000 	 11:51:38
[76%] 	 190,000/250,000 	 12:00:32
[77%] 	 192,500/250,000 	 12:09:06
[78%] 	 195,000/250,000 	 12:21:17
[79%] 	 197,500/250,000 	 12:32:20
[80%] 	 200,000/250,000 	 12:42:02
Match: Event 31702292, Lines 3, DAngle 0.0152
[81%] 	 202,500/250,000 	 12:53:10
[82%] 	 205,000/250,000 	 13:01:00
[83%] 	 207,500/250,000 	 13:08:18
[84%] 	 210,000/250,000 	 13:16:09
[85%] 	 212,500/250,000 	 13:24:26
[86%] 	 215,000/250,000 	 13:32:13
[87%] 	 217,500/250,000 	 13:40:59
[88%] 	 220,000/250,000 	 13:49:09
[89%] 	 222,500/250,000 	 13:58:09
Match: Event 31723312, Lines 3, DAngle 0.0097
[90%] 	 225,000/250,000 	 14:05:53
[91%] 	 227,500/250,000 	 14:13:59
[92%] 	 230,000/250,000 	 14:20:56
[93%] 	 232,500/250,000 	 14:29:55
[94%] 	 235,000/250,000 	 14:40:09
[95%] 	 237,500/250,000 	 14:47:55
[96%] 	 240,000/250,000 	 14:57:35
[97%] 	 242,500/250,000 	 15:04:43
[98%] 	 245,000/250,000 	 15:13:59
[99%] 	 247,500/250,000 	 15:23:07
Finished in 55933.91s.
 ~ 5) DONE !
