search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0057.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[41%] 	 102,500/250,000 	 07:29:43
[42%] 	 105,000/250,000 	 07:39:52
[43%] 	 107,500/250,000 	 07:51:38
Match: Event 57609564, Lines 5, DAngle 0.1071
[44%] 	 110,000/250,000 	 07:59:57
Match: Event 57610989, Lines 3, DAngle 0.1443
[45%] 	 112,500/250,000 	 08:09:27
[46%] 	 115,000/250,000 	 08:17:18
[47%] 	 117,500/250,000 	 08:24:55
Match: Event 57617922, Lines 5, DAngle 0.1270
[48%] 	 120,000/250,000 	 08:38:37
[49%] 	 122,500/250,000 	 08:46:50
[50%] 	 125,000/250,000 	 08:56:54
Match: Event 57627139, Lines 3, DAngle 0.0671
[51%] 	 127,500/250,000 	 09:09:14
[52%] 	 130,000/250,000 	 09:19:37
[53%] 	 132,500/250,000 	 09:27:56
[54%] 	 135,000/250,000 	 09:38:55
[55%] 	 137,500/250,000 	 09:48:00
[56%] 	 140,000/250,000 	 09:55:47
[57%] 	 142,500/250,000 	 10:04:20
[58%] 	 145,000/250,000 	 10:14:04
[59%] 	 147,500/250,000 	 10:26:02
Match: Event 57649079, Lines 3, DAngle 0.0281
[60%] 	 150,000/250,000 	 10:37:26
Match: Event 57651595, Lines 3, DAngle 0.0184
[61%] 	 152,500/250,000 	 10:48:37
[62%] 	 155,000/250,000 	 10:56:25
Match: Event 57655876, Lines 6, DAngle 0.1276
[63%] 	 157,500/250,000 	 11:06:31
[64%] 	 160,000/250,000 	 11:15:10
Match: Event 57661069, Lines 8, DAngle 0.4535
[65%] 	 162,500/250,000 	 11:31:32
[66%] 	 165,000/250,000 	 11:39:04
Match: Event 57665708, Lines 16, DAngle 0.6991
[67%] 	 167,500/250,000 	 12:04:17
Match: Event 57668644, Lines 18, DAngle 0.2957
Match: Event 57669676, Lines 4, DAngle 0.0227
[68%] 	 170,000/250,000 	 12:27:43
Match: Event 57672058, Lines 3, DAngle 0.0076
[69%] 	 172,500/250,000 	 12:37:40
Match: Event 57673955, Lines 9, DAngle 0.1416
[70%] 	 175,000/250,000 	 12:53:30
[71%] 	 177,500/250,000 	 13:01:56
[72%] 	 180,000/250,000 	 13:10:01
[73%] 	 182,500/250,000 	 13:18:23
Match: Event 57683827, Lines 4, DAngle 0.0973
[74%] 	 185,000/250,000 	 13:28:04
Match: Event 57686229, Lines 5, DAngle 0.2337
[75%] 	 187,500/250,000 	 13:39:10
[76%] 	 190,000/250,000 	 13:47:16
[77%] 	 192,500/250,000 	 13:56:46
[78%] 	 195,000/250,000 	 14:06:02
Match: Event 57696777, Lines 7, DAngle 0.3669
[79%] 	 197,500/250,000 	 14:29:52
[80%] 	 200,000/250,000 	 14:39:17
[81%] 	 202,500/250,000 	 14:48:08
[82%] 	 205,000/250,000 	 14:57:42
[83%] 	 207,500/250,000 	 15:07:18
[84%] 	 210,000/250,000 	 15:16:53
[85%] 	 212,500/250,000 	 15:26:45
Match: Event 57714633, Lines 3, DAngle 0.0097
[86%] 	 215,000/250,000 	 15:35:56
[87%] 	 217,500/250,000 	 15:48:45
[88%] 	 220,000/250,000 	 15:57:36
[89%] 	 222,500/250,000 	 16:14:07
[90%] 	 225,000/250,000 	 16:25:48
[91%] 	 227,500/250,000 	 16:35:12
Match: Event 57729029, Lines 5, DAngle 0.1373
[92%] 	 230,000/250,000 	 16:45:37
[93%] 	 232,500/250,000 	 16:55:21
[94%] 	 235,000/250,000 	 17:05:26
Match: Event 57736131, Lines 13, DAngle 0.6373
[95%] 	 237,500/250,000 	 17:32:45
[96%] 	 240,000/250,000 	 17:42:00
[97%] 	 242,500/250,000 	 17:53:17
Match: Event 57742867, Lines 3, DAngle 0.1351
[98%] 	 245,000/250,000 	 18:03:45
[99%] 	 247,500/250,000 	 18:14:02
Match: Event 57747619, Lines 5, DAngle 0.0931
Finished in 66290.58s.
 ~ 5) DONE !
