search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[23%] 	 57,500/250,000 	 04:51:13
[24%] 	 60,000/250,000 	 05:04:05
Match: Event 78060584, Lines 3, DAngle 0.0000
[25%] 	 62,500/250,000 	 05:13:27
[26%] 	 65,000/250,000 	 05:23:26
[27%] 	 67,500/250,000 	 05:36:48
[28%] 	 70,000/250,000 	 05:46:00
[29%] 	 72,500/250,000 	 05:56:56
Match: Event 78074834, Lines 4, DAngle 0.2355
[30%] 	 75,000/250,000 	 06:08:42
Match: Event 78076987, Lines 3, DAngle 0.0833
[31%] 	 77,500/250,000 	 06:18:53
[32%] 	 80,000/250,000 	 06:32:32
Match: Event 78080384, Lines 4, DAngle 0.1560
[33%] 	 82,500/250,000 	 06:42:37
Match: Event 78082632, Lines 3, DAngle 0.0843
[34%] 	 85,000/250,000 	 06:55:37
[35%] 	 87,500/250,000 	 07:07:46
Match: Event 78089694, Lines 7, DAngle 0.3562
[36%] 	 90,000/250,000 	 07:28:23
[37%] 	 92,500/250,000 	 07:40:19
Match: Event 78093351, Lines 3, DAngle 0.1948
[38%] 	 95,000/250,000 	 07:51:54
[39%] 	 97,500/250,000 	 08:01:52
[40%] 	 100,000/250,000 	 08:14:45
Match: Event 78100709, Lines 4, DAngle 0.1662
[41%] 	 102,500/250,000 	 08:26:01
[42%] 	 105,000/250,000 	 08:36:15
[43%] 	 107,500/250,000 	 08:47:00
[44%] 	 110,000/250,000 	 09:01:57
[45%] 	 112,500/250,000 	 09:11:46
[46%] 	 115,000/250,000 	 09:23:13
Match: Event 78117007, Lines 4, DAngle 0.1739
Match: Event 78117319, Lines 8, DAngle 0.3275
[47%] 	 117,500/250,000 	 09:37:08
Match: Event 78119667, Lines 3, DAngle 0.0487
[48%] 	 120,000/250,000 	 09:48:41
Match: Event 78120680, Lines 3, DAngle 0.1338
Match: Event 78121616, Lines 3, DAngle 0.3919
[49%] 	 122,500/250,000 	 09:57:29
Match: Event 78122581, Lines 3, DAngle 0.0390
[50%] 	 125,000/250,000 	 10:06:48
[51%] 	 127,500/250,000 	 10:15:52
[52%] 	 130,000/250,000 	 10:26:54
[53%] 	 132,500/250,000 	 10:37:17
[54%] 	 135,000/250,000 	 10:45:00
[55%] 	 137,500/250,000 	 10:55:47
[56%] 	 140,000/250,000 	 11:08:09
[57%] 	 142,500/250,000 	 11:19:31
Match: Event 78143566, Lines 4, DAngle 0.0994
[58%] 	 145,000/250,000 	 11:31:17
[59%] 	 147,500/250,000 	 11:41:42
[60%] 	 150,000/250,000 	 11:54:25
Match: Event 78150499, Lines 3, DAngle 0.0974
[61%] 	 152,500/250,000 	 12:06:19
[62%] 	 155,000/250,000 	 12:17:03
Match: Event 78156593, Lines 3, DAngle 0.1050
Match: Event 78156972, Lines 7, DAngle 0.1802
[63%] 	 157,500/250,000 	 12:31:07
[64%] 	 160,000/250,000 	 12:40:41
[65%] 	 162,500/250,000 	 12:52:23
Match: Event 78162761, Lines 3, DAngle 0.1513
Match: Event 78163566, Lines 3, DAngle 0.0411
Match: Event 78164736, Lines 4, DAngle 0.1017
[66%] 	 165,000/250,000 	 13:08:09
Match: Event 78166260, Lines 4, DAngle 0.0962
[67%] 	 167,500/250,000 	 13:23:54
[68%] 	 170,000/250,000 	 13:36:01
[69%] 	 172,500/250,000 	 13:48:20
Match: Event 78174581, Lines 3, DAngle 0.0162
[70%] 	 175,000/250,000 	 14:00:44
[71%] 	 177,500/250,000 	 14:13:33
[72%] 	 180,000/250,000 	 14:25:26
[73%] 	 182,500/250,000 	 14:34:53
[74%] 	 185,000/250,000 	 14:48:37
Match: Event 78185279, Lines 3, DAngle 0.0477
Match: Event 78186138, Lines 4, DAngle 0.1287
[75%] 	 187,500/250,000 	 15:01:56
[76%] 	 190,000/250,000 	 15:12:20
[77%] 	 192,500/250,000 	 15:23:27
Match: Event 78193199, Lines 5, DAngle 0.0443
[78%] 	 195,000/250,000 	 15:38:28
Match: Event 78196772, Lines 8, DAngle 0.2412
[79%] 	 197,500/250,000 	 15:55:46
[80%] 	 200,000/250,000 	 16:07:00
[81%] 	 202,500/250,000 	 16:16:56
Match: Event 78204819, Lines 5, DAngle 0.0433
[82%] 	 205,000/250,000 	 16:33:00
[83%] 	 207,500/250,000 	 16:48:01
[84%] 	 210,000/250,000 	 16:59:32
Match: Event 78210976, Lines 9, DAngle 0.2800
[85%] 	 212,500/250,000 	 17:13:45
[86%] 	 215,000/250,000 	 17:25:08
[87%] 	 217,500/250,000 	 17:34:47
[88%] 	 220,000/250,000 	 17:44:31
Match: Event 78221892, Lines 4, DAngle 0.1541
[89%] 	 222,500/250,000 	 17:57:28
[90%] 	 225,000/250,000 	 18:10:45
[91%] 	 227,500/250,000 	 18:23:29
[92%] 	 230,000/250,000 	 18:34:11
[93%] 	 232,500/250,000 	 18:44:30
[94%] 	 235,000/250,000 	 18:53:08
[95%] 	 237,500/250,000 	 19:01:37
[96%] 	 240,000/250,000 	 19:11:56
Match: Event 78242439, Lines 6, DAngle 0.0823
[97%] 	 242,500/250,000 	 19:23:42
[98%] 	 245,000/250,000 	 19:36:13
[99%] 	 247,500/250,000 	 19:44:57
Finished in 71707.34s.
 ~ 5) DONE !
