search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 124156349, Lines 3, DAngle 0.0119
[63%] 	 157,500/250,000 	 12:38:36
Match: Event 124159160, Lines 3, DAngle 0.0725
[64%] 	 160,000/250,000 	 12:50:43
[65%] 	 162,500/250,000 	 13:00:21
[66%] 	 165,000/250,000 	 13:10:41
[67%] 	 167,500/250,000 	 13:20:30
[68%] 	 170,000/250,000 	 13:29:41
[69%] 	 172,500/250,000 	 13:39:46
[70%] 	 175,000/250,000 	 13:51:38
[71%] 	 177,500/250,000 	 14:02:14
Match: Event 124178560, Lines 4, DAngle 0.1523
[72%] 	 180,000/250,000 	 14:15:53
Match: Event 124181137, Lines 3, DAngle 0.1715
[73%] 	 182,500/250,000 	 14:29:31
[74%] 	 185,000/250,000 	 14:39:37
[75%] 	 187,500/250,000 	 14:49:36
[76%] 	 190,000/250,000 	 14:58:37
Match: Event 124190644, Lines 3, DAngle 0.0346
Match: Event 124191460, Lines 4, DAngle 0.0054
[77%] 	 192,500/250,000 	 15:10:20
Match: Event 124194176, Lines 3, DAngle 0.0704
[78%] 	 195,000/250,000 	 15:24:03
[79%] 	 197,500/250,000 	 15:36:17
Match: Event 124198498, Lines 3, DAngle 0.0184
[80%] 	 200,000/250,000 	 15:47:21
[81%] 	 202,500/250,000 	 16:00:49
[82%] 	 205,000/250,000 	 16:14:20
[83%] 	 207,500/250,000 	 16:24:03
[84%] 	 210,000/250,000 	 16:35:07
Match: Event 124212228, Lines 4, DAngle 0.0606
[85%] 	 212,500/250,000 	 16:44:03
[86%] 	 215,000/250,000 	 16:55:07
[87%] 	 217,500/250,000 	 17:09:00
[88%] 	 220,000/250,000 	 17:21:45
Match: Event 124220229, Lines 3, DAngle 0.0972
[89%] 	 222,500/250,000 	 17:34:59
[90%] 	 225,000/250,000 	 17:47:52
[91%] 	 227,500/250,000 	 17:58:55
[92%] 	 230,000/250,000 	 18:11:01
Match: Event 124231649, Lines 3, DAngle 0.0422
[93%] 	 232,500/250,000 	 18:23:44
Match: Event 124233187, Lines 6, DAngle 0.1839
Match: Event 124233381, Lines 3, DAngle 0.0368
[94%] 	 235,000/250,000 	 18:41:45
Match: Event 124237013, Lines 5, DAngle 0.1793
[95%] 	 237,500/250,000 	 18:56:13
Match: Event 124239383, Lines 3, DAngle 0.0713
[96%] 	 240,000/250,000 	 19:07:28
[97%] 	 242,500/250,000 	 19:21:36
[98%] 	 245,000/250,000 	 19:31:07
[99%] 	 247,500/250,000 	 19:43:40
Finished in 71748.19s.
 ~ 5) DONE !
