search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[67%] 	 167,500/250,000 	 11:14:35
[68%] 	 170,000/250,000 	 11:25:54
Match: Event 44172454, Lines 3, DAngle 0.2136
[69%] 	 172,500/250,000 	 11:35:05
Match: Event 44173418, Lines 3, DAngle 0.1070
[70%] 	 175,000/250,000 	 11:46:55
[71%] 	 177,500/250,000 	 11:56:47
[72%] 	 180,000/250,000 	 12:06:27
[73%] 	 182,500/250,000 	 12:15:48
[74%] 	 185,000/250,000 	 12:28:39
Match: Event 44186407, Lines 3, DAngle 0.0973
[75%] 	 187,500/250,000 	 12:39:15
[76%] 	 190,000/250,000 	 12:49:31
[77%] 	 192,500/250,000 	 12:57:52
[78%] 	 195,000/250,000 	 13:09:13
[79%] 	 197,500/250,000 	 13:21:53
[80%] 	 200,000/250,000 	 13:32:33
[81%] 	 202,500/250,000 	 13:44:33
[82%] 	 205,000/250,000 	 13:55:42
Match: Event 44207015, Lines 4, DAngle 0.0704
[83%] 	 207,500/250,000 	 14:08:04
[84%] 	 210,000/250,000 	 14:16:48
[85%] 	 212,500/250,000 	 14:28:42
[86%] 	 215,000/250,000 	 14:37:57
[87%] 	 217,500/250,000 	 14:46:25
[88%] 	 220,000/250,000 	 14:55:18
[89%] 	 222,500/250,000 	 15:09:03
[90%] 	 225,000/250,000 	 15:17:15
[91%] 	 227,500/250,000 	 15:26:58
[92%] 	 230,000/250,000 	 15:41:42
[93%] 	 232,500/250,000 	 15:53:06
[94%] 	 235,000/250,000 	 16:04:10
[95%] 	 237,500/250,000 	 16:11:50
Match: Event 44239943, Lines 3, DAngle 0.0542
[96%] 	 240,000/250,000 	 16:21:36
[97%] 	 242,500/250,000 	 16:31:33
[98%] 	 245,000/250,000 	 16:43:02
Match: Event 44246166, Lines 4, DAngle 0.3042
[99%] 	 247,500/250,000 	 16:52:55
Finished in 61460.53s.
 ~ 5) DONE !
