search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 43101823, Lines 3, DAngle 0.0713
[41%] 	 102,500/250,000 	 08:08:05
[42%] 	 105,000/250,000 	 08:16:19
[43%] 	 107,500/250,000 	 08:25:54
[44%] 	 110,000/250,000 	 08:35:14
[45%] 	 112,500/250,000 	 08:48:21
[46%] 	 115,000/250,000 	 08:57:51
[47%] 	 117,500/250,000 	 09:06:43
Match: Event 43119100, Lines 3, DAngle 0.0379
[48%] 	 120,000/250,000 	 09:19:16
[49%] 	 122,500/250,000 	 09:28:35
[50%] 	 125,000/250,000 	 09:37:18
Match: Event 43126741, Lines 4, DAngle 0.1275
[51%] 	 127,500/250,000 	 09:48:23
Match: Event 43127556, Lines 3, DAngle 0.0119
[52%] 	 130,000/250,000 	 09:57:03
Match: Event 43132438, Lines 3, DAngle 0.0336
[53%] 	 132,500/250,000 	 10:08:49
[54%] 	 135,000/250,000 	 10:17:55
[55%] 	 137,500/250,000 	 10:26:51
Match: Event 43137629, Lines 3, DAngle 0.1609
[56%] 	 140,000/250,000 	 10:38:41
Match: Event 43141393, Lines 3, DAngle 0.0043
Match: Event 43142465, Lines 7, DAngle 0.2933
[57%] 	 142,500/250,000 	 10:52:02
[58%] 	 145,000/250,000 	 11:04:00
[59%] 	 147,500/250,000 	 11:13:53
[60%] 	 150,000/250,000 	 11:27:28
Match: Event 43150887, Lines 3, DAngle 0.0119
[61%] 	 152,500/250,000 	 11:38:33
[62%] 	 155,000/250,000 	 11:48:36
[63%] 	 157,500/250,000 	 11:55:36
[64%] 	 160,000/250,000 	 12:04:06
[65%] 	 162,500/250,000 	 12:13:59
[66%] 	 165,000/250,000 	 12:27:21
[67%] 	 167,500/250,000 	 12:38:46
[68%] 	 170,000/250,000 	 12:47:57
[69%] 	 172,500/250,000 	 13:04:02
[70%] 	 175,000/250,000 	 13:15:53
[71%] 	 177,500/250,000 	 13:26:10
[72%] 	 180,000/250,000 	 13:35:55
[73%] 	 182,500/250,000 	 13:49:22
Match: Event 43182935, Lines 11, DAngle 0.2208
[74%] 	 185,000/250,000 	 14:07:54
[75%] 	 187,500/250,000 	 14:18:12
[76%] 	 190,000/250,000 	 14:28:09
[77%] 	 192,500/250,000 	 14:37:20
[78%] 	 195,000/250,000 	 14:43:49
[79%] 	 197,500/250,000 	 14:52:20
Match: Event 43198468, Lines 3, DAngle 0.0939
[80%] 	 200,000/250,000 	 15:03:08
[81%] 	 202,500/250,000 	 15:10:22
[82%] 	 205,000/250,000 	 15:19:32
[83%] 	 207,500/250,000 	 15:28:19
[84%] 	 210,000/250,000 	 15:36:07
[85%] 	 212,500/250,000 	 15:46:53
[86%] 	 215,000/250,000 	 15:54:44
Match: Event 43217021, Lines 5, DAngle 0.1723
[87%] 	 217,500/250,000 	 16:09:04
[88%] 	 220,000/250,000 	 16:19:16
[89%] 	 222,500/250,000 	 16:28:44
[90%] 	 225,000/250,000 	 16:40:21
[91%] 	 227,500/250,000 	 16:51:23
[92%] 	 230,000/250,000 	 16:59:32
Match: Event 43230984, Lines 4, DAngle 0.0390
Match: Event 43231173, Lines 3, DAngle 0.0541
[93%] 	 232,500/250,000 	 17:12:14
Match: Event 43233339, Lines 4, DAngle 0.0823
[94%] 	 235,000/250,000 	 17:22:03
[95%] 	 237,500/250,000 	 17:32:55
[96%] 	 240,000/250,000 	 17:42:15
[97%] 	 242,500/250,000 	 17:50:19
[98%] 	 245,000/250,000 	 18:01:03
[99%] 	 247,500/250,000 	 18:09:57
Finished in 66028.10s.
 ~ 5) DONE !
