search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[50%] 	 125,000/250,000 	 10:25:51
[51%] 	 127,500/250,000 	 10:35:48
[52%] 	 130,000/250,000 	 10:45:58
[53%] 	 132,500/250,000 	 10:56:55
[54%] 	 135,000/250,000 	 11:14:23
[55%] 	 137,500/250,000 	 11:23:58
[56%] 	 140,000/250,000 	 11:34:39
[57%] 	 142,500/250,000 	 11:45:00
[58%] 	 145,000/250,000 	 12:01:01
Match: Event 95145052, Lines 4, DAngle 0.2604
[59%] 	 147,500/250,000 	 12:15:49
[60%] 	 150,000/250,000 	 12:29:49
[61%] 	 152,500/250,000 	 12:39:43
[62%] 	 155,000/250,000 	 12:49:08
[63%] 	 157,500/250,000 	 13:00:49
[64%] 	 160,000/250,000 	 13:10:10
[65%] 	 162,500/250,000 	 13:21:29
[66%] 	 165,000/250,000 	 13:35:03
[67%] 	 167,500/250,000 	 13:46:57
[68%] 	 170,000/250,000 	 13:57:33
[69%] 	 172,500/250,000 	 14:10:02
[70%] 	 175,000/250,000 	 14:21:47
Match: Event 95175206, Lines 4, DAngle 0.0455
[71%] 	 177,500/250,000 	 14:33:05
[72%] 	 180,000/250,000 	 14:42:48
[73%] 	 182,500/250,000 	 14:53:12
[74%] 	 185,000/250,000 	 15:06:14
[75%] 	 187,500/250,000 	 15:17:28
[76%] 	 190,000/250,000 	 15:26:40
[77%] 	 192,500/250,000 	 15:38:34
[78%] 	 195,000/250,000 	 15:51:33
[79%] 	 197,500/250,000 	 16:00:35
[80%] 	 200,000/250,000 	 16:11:50
Match: Event 95200102, Lines 5, DAngle 0.1369
[81%] 	 202,500/250,000 	 16:28:25
[82%] 	 205,000/250,000 	 16:39:47
[83%] 	 207,500/250,000 	 16:51:30
[84%] 	 210,000/250,000 	 17:01:20
[85%] 	 212,500/250,000 	 17:13:58
[86%] 	 215,000/250,000 	 17:24:46
[87%] 	 217,500/250,000 	 17:35:55
[88%] 	 220,000/250,000 	 17:49:07
[89%] 	 222,500/250,000 	 18:00:55
[90%] 	 225,000/250,000 	 18:16:11
Match: Event 95225345, Lines 4, DAngle 0.1788
Match: Event 95226020, Lines 3, DAngle 0.0217
[91%] 	 227,500/250,000 	 18:31:16
[92%] 	 230,000/250,000 	 18:41:22
[93%] 	 232,500/250,000 	 18:56:06
Match: Event 95233375, Lines 3, DAngle 0.0531
[94%] 	 235,000/250,000 	 19:07:06
Match: Event 95236779, Lines 5, DAngle 0.1134
[95%] 	 237,500/250,000 	 19:22:30
[96%] 	 240,000/250,000 	 19:35:27
[97%] 	 242,500/250,000 	 19:49:00
Match: Event 95243335, Lines 3, DAngle 0.1503
[98%] 	 245,000/250,000 	 20:01:35
[99%] 	 247,500/250,000 	 20:14:57
Finished in 73679.15s.
 ~ 5) DONE !
