search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[65%] 	 162,500/250,000 	 10:36:27
[66%] 	 165,000/250,000 	 10:50:22
Match: Event 40167243, Lines 5, DAngle 0.1654
[67%] 	 167,500/250,000 	 11:01:10
[68%] 	 170,000/250,000 	 11:09:04
[69%] 	 172,500/250,000 	 11:17:55
[70%] 	 175,000/250,000 	 11:28:45
[71%] 	 177,500/250,000 	 11:38:36
Match: Event 40178682, Lines 3, DAngle 0.0282
[72%] 	 180,000/250,000 	 11:48:39
Match: Event 40181759, Lines 8, DAngle 0.1157
[73%] 	 182,500/250,000 	 12:01:13
[74%] 	 185,000/250,000 	 12:09:32
Match: Event 40186721, Lines 3, DAngle 0.2029
[75%] 	 187,500/250,000 	 12:21:44
[76%] 	 190,000/250,000 	 12:28:36
Match: Event 40192050, Lines 3, DAngle 0.0639
[77%] 	 192,500/250,000 	 12:41:08
Match: Event 40194263, Lines 22, DAngle 0.4049
[78%] 	 195,000/250,000 	 13:00:58
Match: Event 40195288, Lines 12, DAngle 0.2436
[79%] 	 197,500/250,000 	 13:15:17
[80%] 	 200,000/250,000 	 13:23:11
[81%] 	 202,500/250,000 	 13:29:57
Match: Event 40204971, Lines 3, DAngle 0.0605
[82%] 	 205,000/250,000 	 13:40:04
[83%] 	 207,500/250,000 	 13:48:29
[84%] 	 210,000/250,000 	 13:57:16
[85%] 	 212,500/250,000 	 14:03:41
[86%] 	 215,000/250,000 	 14:12:41
[87%] 	 217,500/250,000 	 14:22:18
[88%] 	 220,000/250,000 	 14:29:46
Match: Event 40221739, Lines 3, DAngle 0.0476
Match: Event 40222216, Lines 3, DAngle 0.0152
[89%] 	 222,500/250,000 	 14:38:02
[90%] 	 225,000/250,000 	 14:46:50
[91%] 	 227,500/250,000 	 14:54:49
Match: Event 40228816, Lines 9, DAngle 0.1959
[92%] 	 230,000/250,000 	 15:06:39
[93%] 	 232,500/250,000 	 15:16:26
[94%] 	 235,000/250,000 	 15:26:17
Match: Event 40235571, Lines 4, DAngle 0.0941
[95%] 	 237,500/250,000 	 15:35:56
Match: Event 40237670, Lines 16, DAngle 0.4320
[96%] 	 240,000/250,000 	 15:51:00
[97%] 	 242,500/250,000 	 15:58:54
[98%] 	 245,000/250,000 	 16:08:21
[99%] 	 247,500/250,000 	 16:19:27
Finished in 59382.68s.
 ~ 5) DONE !
