search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[29%] 	 72,500/250,000 	 06:26:10
Match: Event 102822896, Lines 12, DAngle 0.1868
[30%] 	 75,000/250,000 	 06:41:51
Match: Event 102827194, Lines 3, DAngle 0.0844
Match: Event 102827463, Lines 4, DAngle 0.0810
[31%] 	 77,500/250,000 	 06:59:49
[32%] 	 80,000/250,000 	 07:12:05
[33%] 	 82,500/250,000 	 07:23:11
Match: Event 102834149, Lines 3, DAngle 0.1093
[34%] 	 85,000/250,000 	 07:37:03
[35%] 	 87,500/250,000 	 07:48:11
[36%] 	 90,000/250,000 	 07:59:44
Match: Event 102840454, Lines 4, DAngle 0.0844
[37%] 	 92,500/250,000 	 08:12:53
[38%] 	 95,000/250,000 	 08:25:01
[39%] 	 97,500/250,000 	 08:37:29
[40%] 	 100,000/250,000 	 08:51:10
[41%] 	 102,500/250,000 	 09:08:10
[42%] 	 105,000/250,000 	 09:25:15
[43%] 	 107,500/250,000 	 09:37:53
[44%] 	 110,000/250,000 	 09:47:37
[45%] 	 112,500/250,000 	 09:57:46
[46%] 	 115,000/250,000 	 10:11:41
[47%] 	 117,500/250,000 	 10:24:04
[48%] 	 120,000/250,000 	 10:33:29
[49%] 	 122,500/250,000 	 10:43:53
[50%] 	 125,000/250,000 	 10:56:27
[51%] 	 127,500/250,000 	 11:08:26
[52%] 	 130,000/250,000 	 11:21:38
Match: Event 102881745, Lines 3, DAngle 0.0531
[53%] 	 132,500/250,000 	 11:33:33
[54%] 	 135,000/250,000 	 11:46:51
[55%] 	 137,500/250,000 	 12:01:39
[56%] 	 140,000/250,000 	 12:15:56
Match: Event 102891730, Lines 3, DAngle 0.0563
[57%] 	 142,500/250,000 	 12:30:55
[58%] 	 145,000/250,000 	 12:40:10
[59%] 	 147,500/250,000 	 12:51:36
[60%] 	 150,000/250,000 	 13:06:44
[61%] 	 152,500/250,000 	 13:20:24
[62%] 	 155,000/250,000 	 13:34:01
[63%] 	 157,500/250,000 	 13:49:09
[64%] 	 160,000/250,000 	 14:04:12
[65%] 	 162,500/250,000 	 14:20:30
[66%] 	 165,000/250,000 	 14:33:08
[67%] 	 167,500/250,000 	 14:46:42
[68%] 	 170,000/250,000 	 14:58:22
Match: Event 102922179, Lines 3, DAngle 0.0725
[69%] 	 172,500/250,000 	 15:17:56
Match: Event 102924590, Lines 3, DAngle 0.0292
[70%] 	 175,000/250,000 	 15:30:16
Match: Event 102927152, Lines 3, DAngle 0.0336
[71%] 	 177,500/250,000 	 15:45:09
[72%] 	 180,000/250,000 	 16:02:05
Match: Event 102930264, Lines 3, DAngle 0.1233
[73%] 	 182,500/250,000 	 16:17:47
[74%] 	 185,000/250,000 	 16:29:47
[75%] 	 187,500/250,000 	 16:43:21
[76%] 	 190,000/250,000 	 16:56:50
[77%] 	 192,500/250,000 	 17:12:24
[78%] 	 195,000/250,000 	 17:25:51
[79%] 	 197,500/250,000 	 17:41:34
Match: Event 102948246, Lines 7, DAngle 0.1406
[80%] 	 200,000/250,000 	 17:56:52
[81%] 	 202,500/250,000 	 18:07:56
[82%] 	 205,000/250,000 	 18:18:12
Match: Event 102956528, Lines 5, DAngle 0.1114
[83%] 	 207,500/250,000 	 18:37:21
[84%] 	 210,000/250,000 	 18:48:15
[85%] 	 212,500/250,000 	 18:59:56
[86%] 	 215,000/250,000 	 19:14:56
[87%] 	 217,500/250,000 	 19:29:50
Match: Event 102968554, Lines 3, DAngle 0.0886
[88%] 	 220,000/250,000 	 19:41:42
Match: Event 102972405, Lines 4, DAngle 0.2145
[89%] 	 222,500/250,000 	 19:56:00
[90%] 	 225,000/250,000 	 20:07:08
[91%] 	 227,500/250,000 	 20:21:15
Match: Event 102979029, Lines 3, DAngle 0.0563
[92%] 	 230,000/250,000 	 20:31:19
[93%] 	 232,500/250,000 	 20:43:32
Match: Event 102984401, Lines 7, DAngle 0.1103
[94%] 	 235,000/250,000 	 20:57:41
[95%] 	 237,500/250,000 	 21:12:19
[96%] 	 240,000/250,000 	 21:28:51
[97%] 	 242,500/250,000 	 21:42:50
[98%] 	 245,000/250,000 	 21:57:01
[99%] 	 247,500/250,000 	 22:11:58
Finished in 80735.04s.
 ~ 5) DONE !
