search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[83%] 	 207,500/250,000 	 17:06:23
[84%] 	 210,000/250,000 	 17:16:30
[85%] 	 212,500/250,000 	 17:28:38
Match: Event 86213228, Lines 3, DAngle 0.0217
[86%] 	 215,000/250,000 	 17:39:23
Match: Event 86216113, Lines 5, DAngle 0.0519
[87%] 	 217,500/250,000 	 17:54:22
[88%] 	 220,000/250,000 	 18:05:49
[89%] 	 222,500/250,000 	 18:15:29
[90%] 	 225,000/250,000 	 18:28:28
[91%] 	 227,500/250,000 	 18:37:33
[92%] 	 230,000/250,000 	 18:50:24
[93%] 	 232,500/250,000 	 18:59:37
[94%] 	 235,000/250,000 	 19:13:09
[95%] 	 237,500/250,000 	 19:24:10
[96%] 	 240,000/250,000 	 19:33:05
Match: Event 86241562, Lines 13, DAngle 0.3474
[97%] 	 242,500/250,000 	 19:51:41
Match: Event 86243077, Lines 3, DAngle 0.0152
[98%] 	 245,000/250,000 	 20:06:31
[99%] 	 247,500/250,000 	 20:19:34
Match: Event 86249715, Lines 9, DAngle 0.2745
Finished in 74230.64s.
 ~ 5) DONE !
