search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[58%] 	 145,000/250,000 	 12:02:16
[59%] 	 147,500/250,000 	 12:16:40
[60%] 	 150,000/250,000 	 12:28:58
[61%] 	 152,500/250,000 	 12:44:59
[62%] 	 155,000/250,000 	 12:55:16
[63%] 	 157,500/250,000 	 13:08:06
[64%] 	 160,000/250,000 	 13:21:03
[65%] 	 162,500/250,000 	 13:33:03
[66%] 	 165,000/250,000 	 13:45:31
Match: Event 91915447, Lines 8, DAngle 0.6775
[67%] 	 167,500/250,000 	 14:02:24
Match: Event 91917737, Lines 4, DAngle 0.0875
[68%] 	 170,000/250,000 	 14:21:38
[69%] 	 172,500/250,000 	 14:33:28
[70%] 	 175,000/250,000 	 14:47:20
[71%] 	 177,500/250,000 	 14:57:25
[72%] 	 180,000/250,000 	 15:08:56
Match: Event 91930303, Lines 8, DAngle 0.2335
[73%] 	 182,500/250,000 	 15:25:33
[74%] 	 185,000/250,000 	 15:36:00
[75%] 	 187,500/250,000 	 15:49:01
[76%] 	 190,000/250,000 	 16:02:02
[77%] 	 192,500/250,000 	 16:19:19
[78%] 	 195,000/250,000 	 16:34:16
[79%] 	 197,500/250,000 	 16:47:47
Match: Event 91948507, Lines 12, DAngle 0.0801
[80%] 	 200,000/250,000 	 17:04:26
[81%] 	 202,500/250,000 	 17:14:35
[82%] 	 205,000/250,000 	 17:25:40
[83%] 	 207,500/250,000 	 17:38:46
[84%] 	 210,000/250,000 	 17:50:08
[85%] 	 212,500/250,000 	 17:58:54
[86%] 	 215,000/250,000 	 18:08:53
[87%] 	 217,500/250,000 	 18:20:27
Match: Event 91967697, Lines 13, DAngle 0.3015
[88%] 	 220,000/250,000 	 18:46:35
[89%] 	 222,500/250,000 	 18:58:27
[90%] 	 225,000/250,000 	 19:11:46
[91%] 	 227,500/250,000 	 19:22:31
Match: Event 91978439, Lines 4, DAngle 0.1146
[92%] 	 230,000/250,000 	 19:38:05
Match: Event 91982460, Lines 4, DAngle 0.1384
[93%] 	 232,500/250,000 	 19:50:12
Match: Event 91983602, Lines 3, DAngle 0.0379
[94%] 	 235,000/250,000 	 20:00:00
[95%] 	 237,500/250,000 	 20:13:05
[96%] 	 240,000/250,000 	 20:24:22
[97%] 	 242,500/250,000 	 20:33:35
[98%] 	 245,000/250,000 	 20:45:02
[99%] 	 247,500/250,000 	 20:57:32
Finished in 76217.31s.
 ~ 5) DONE !
