search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[73%] 	 182,500/250,000 	 11:48:14
Match: Event 31184725, Lines 3, DAngle 0.0660
[74%] 	 185,000/250,000 	 12:02:43
[75%] 	 187,500/250,000 	 12:13:10
[76%] 	 190,000/250,000 	 12:24:17
[77%] 	 192,500/250,000 	 12:36:48
Match: Event 31192596, Lines 3, DAngle 0.0368
[78%] 	 195,000/250,000 	 12:47:19
[79%] 	 197,500/250,000 	 12:58:31
[80%] 	 200,000/250,000 	 13:07:46
Match: Event 31200015, Lines 3, DAngle 0.0032
[81%] 	 202,500/250,000 	 13:18:15
[82%] 	 205,000/250,000 	 13:31:17
[83%] 	 207,500/250,000 	 13:41:29
[84%] 	 210,000/250,000 	 13:49:33
Match: Event 31212362, Lines 4, DAngle 0.0995
[85%] 	 212,500/250,000 	 14:01:23
[86%] 	 215,000/250,000 	 14:11:26
[87%] 	 217,500/250,000 	 14:24:09
Match: Event 31219148, Lines 3, DAngle 0.0043
[88%] 	 220,000/250,000 	 14:34:43
[89%] 	 222,500/250,000 	 14:43:39
[90%] 	 225,000/250,000 	 14:55:15
Match: Event 31227257, Lines 5, DAngle 0.1082
[91%] 	 227,500/250,000 	 15:09:06
[92%] 	 230,000/250,000 	 15:18:30
[93%] 	 232,500/250,000 	 15:28:31
Match: Event 31234587, Lines 3, DAngle 0.0541
[94%] 	 235,000/250,000 	 15:41:25
Match: Event 31237354, Lines 3, DAngle 0.0671
[95%] 	 237,500/250,000 	 15:52:12
[96%] 	 240,000/250,000 	 16:03:50
[97%] 	 242,500/250,000 	 16:15:07
[98%] 	 245,000/250,000 	 16:23:09
[99%] 	 247,500/250,000 	 16:31:03
Finished in 59970.22s.
 ~ 5) DONE !
