search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 89807810, Lines 12, DAngle 0.0282
[24%] 	 60,000/250,000 	 05:32:56
[25%] 	 62,500/250,000 	 05:45:01
[26%] 	 65,000/250,000 	 06:03:17
[27%] 	 67,500/250,000 	 06:17:15
[28%] 	 70,000/250,000 	 06:30:15
Match: Event 89820842, Lines 3, DAngle 0.0271
[29%] 	 72,500/250,000 	 06:42:20
Match: Event 89823244, Lines 4, DAngle 0.0756
[30%] 	 75,000/250,000 	 06:56:15
[31%] 	 77,500/250,000 	 07:06:25
[32%] 	 80,000/250,000 	 07:19:56
Match: Event 89832148, Lines 3, DAngle 0.0660
[33%] 	 82,500/250,000 	 07:31:31
[34%] 	 85,000/250,000 	 07:43:27
[35%] 	 87,500/250,000 	 07:56:25
[36%] 	 90,000/250,000 	 08:07:39
[37%] 	 92,500/250,000 	 08:18:41
Match: Event 89842517, Lines 3, DAngle 0.1114
[38%] 	 95,000/250,000 	 08:32:21
[39%] 	 97,500/250,000 	 08:46:33
[40%] 	 100,000/250,000 	 08:58:50
[41%] 	 102,500/250,000 	 09:08:23
[42%] 	 105,000/250,000 	 09:18:40
Match: Event 89855969, Lines 4, DAngle 0.0821
Match: Event 89856156, Lines 5, DAngle 0.2903
[43%] 	 107,500/250,000 	 09:33:06
[44%] 	 110,000/250,000 	 09:45:25
Match: Event 89861504, Lines 3, DAngle 0.1147
[45%] 	 112,500/250,000 	 09:54:51
[46%] 	 115,000/250,000 	 10:07:05
[47%] 	 117,500/250,000 	 10:18:35
[48%] 	 120,000/250,000 	 10:29:34
Match: Event 89872028, Lines 8, DAngle 0.3625
[49%] 	 122,500/250,000 	 10:44:06
[50%] 	 125,000/250,000 	 10:54:51
[51%] 	 127,500/250,000 	 11:04:52
[52%] 	 130,000/250,000 	 11:14:05
[53%] 	 132,500/250,000 	 11:27:00
[54%] 	 135,000/250,000 	 11:39:44
[55%] 	 137,500/250,000 	 11:53:22
Match: Event 89887696, Lines 3, DAngle 0.1211
[56%] 	 140,000/250,000 	 12:08:11
[57%] 	 142,500/250,000 	 12:16:38
[58%] 	 145,000/250,000 	 12:29:11
[59%] 	 147,500/250,000 	 12:40:15
[60%] 	 150,000/250,000 	 12:53:13
[61%] 	 152,500/250,000 	 13:04:24
Match: Event 89902804, Lines 3, DAngle 0.1453
Match: Event 89903158, Lines 8, DAngle 0.1863
[62%] 	 155,000/250,000 	 13:20:51
[63%] 	 157,500/250,000 	 13:31:59
[64%] 	 160,000/250,000 	 13:40:30
[65%] 	 162,500/250,000 	 13:50:52
[66%] 	 165,000/250,000 	 14:00:12
[67%] 	 167,500/250,000 	 14:10:40
Match: Event 89917808, Lines 3, DAngle 0.0703
[68%] 	 170,000/250,000 	 14:24:11
[69%] 	 172,500/250,000 	 14:33:12
[70%] 	 175,000/250,000 	 14:42:08
[71%] 	 177,500/250,000 	 14:52:36
[72%] 	 180,000/250,000 	 14:59:58
[73%] 	 182,500/250,000 	 15:10:14
[74%] 	 185,000/250,000 	 15:21:42
[75%] 	 187,500/250,000 	 15:32:49
Match: Event 89937770, Lines 5, DAngle 0.0519
[76%] 	 190,000/250,000 	 15:48:48
Match: Event 89940516, Lines 3, DAngle 0.2371
[77%] 	 192,500/250,000 	 16:03:42
[78%] 	 195,000/250,000 	 16:14:17
[79%] 	 197,500/250,000 	 16:27:04
[80%] 	 200,000/250,000 	 16:37:34
[81%] 	 202,500/250,000 	 16:50:31
[82%] 	 205,000/250,000 	 16:59:18
[83%] 	 207,500/250,000 	 17:08:50
[84%] 	 210,000/250,000 	 17:17:55
[85%] 	 212,500/250,000 	 17:30:28
Match: Event 89964309, Lines 3, DAngle 0.0671
[86%] 	 215,000/250,000 	 17:44:03
[87%] 	 217,500/250,000 	 17:55:29
[88%] 	 220,000/250,000 	 18:06:59
[89%] 	 222,500/250,000 	 18:17:21
[90%] 	 225,000/250,000 	 18:26:47
[91%] 	 227,500/250,000 	 18:38:45
Match: Event 89977816, Lines 3, DAngle 0.0173
[92%] 	 230,000/250,000 	 18:52:32
[93%] 	 232,500/250,000 	 19:02:04
Match: Event 89984681, Lines 3, DAngle 0.0972
[94%] 	 235,000/250,000 	 19:13:55
[95%] 	 237,500/250,000 	 19:22:32
[96%] 	 240,000/250,000 	 19:33:26
[97%] 	 242,500/250,000 	 19:43:05
[98%] 	 245,000/250,000 	 19:55:03
[99%] 	 247,500/250,000 	 20:08:13
Finished in 73293.19s.
 ~ 5) DONE !
