search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[36%] 	 90,000/250,000 	 07:25:28
Match: Event 34841201, Lines 5, DAngle 0.1600
[37%] 	 92,500/250,000 	 07:43:02
Match: Event 34842717, Lines 4, DAngle 0.0184
[38%] 	 95,000/250,000 	 07:57:41
[39%] 	 97,500/250,000 	 08:09:06
Match: Event 34848322, Lines 6, DAngle 0.0606
[40%] 	 100,000/250,000 	 08:20:47
[41%] 	 102,500/250,000 	 08:30:15
[42%] 	 105,000/250,000 	 08:43:46
[43%] 	 107,500/250,000 	 08:55:24
[44%] 	 110,000/250,000 	 09:09:26
[45%] 	 112,500/250,000 	 09:22:28
[46%] 	 115,000/250,000 	 09:35:10
[47%] 	 117,500/250,000 	 09:46:25
[48%] 	 120,000/250,000 	 09:57:10
[49%] 	 122,500/250,000 	 10:05:20
Match: Event 34874542, Lines 3, DAngle 0.0919
Match: Event 34874547, Lines 4, DAngle 0.1658
[50%] 	 125,000/250,000 	 10:17:22
Match: Event 34876820, Lines 3, DAngle 0.2761
[51%] 	 127,500/250,000 	 10:34:29
[52%] 	 130,000/250,000 	 10:45:42
[53%] 	 132,500/250,000 	 10:56:48
[54%] 	 135,000/250,000 	 11:08:12
Match: Event 34885558, Lines 4, DAngle 0.0661
Match: Event 34885814, Lines 3, DAngle 0.0509
[55%] 	 137,500/250,000 	 11:21:54
[56%] 	 140,000/250,000 	 11:34:12
[57%] 	 142,500/250,000 	 11:45:24
[58%] 	 145,000/250,000 	 11:57:24
[59%] 	 147,500/250,000 	 12:10:18
[60%] 	 150,000/250,000 	 12:30:29
[61%] 	 152,500/250,000 	 12:40:07
[62%] 	 155,000/250,000 	 12:54:33
[63%] 	 157,500/250,000 	 13:06:37
[64%] 	 160,000/250,000 	 13:16:30
Match: Event 34911768, Lines 3, DAngle 0.0498
[65%] 	 162,500/250,000 	 13:29:23
[66%] 	 165,000/250,000 	 13:42:09
[67%] 	 167,500/250,000 	 13:53:31
[68%] 	 170,000/250,000 	 14:05:45
[69%] 	 172,500/250,000 	 14:21:43
[70%] 	 175,000/250,000 	 14:43:35
[71%] 	 177,500/250,000 	 14:57:57
Match: Event 34929307, Lines 3, DAngle 0.0260
[72%] 	 180,000/250,000 	 15:12:06
[73%] 	 182,500/250,000 	 15:23:59
[74%] 	 185,000/250,000 	 15:36:36
[75%] 	 187,500/250,000 	 15:48:52
[76%] 	 190,000/250,000 	 15:59:53
[77%] 	 192,500/250,000 	 16:13:53
Match: Event 34943496, Lines 4, DAngle 0.3331
Match: Event 34943717, Lines 3, DAngle 0.0703
[78%] 	 195,000/250,000 	 16:36:24
[79%] 	 197,500/250,000 	 16:46:57
[80%] 	 200,000/250,000 	 16:59:46
Match: Event 34950227, Lines 4, DAngle 0.0866
[81%] 	 202,500/250,000 	 17:13:44
[82%] 	 205,000/250,000 	 17:26:47
[83%] 	 207,500/250,000 	 17:43:40
[84%] 	 210,000/250,000 	 18:02:18
[85%] 	 212,500/250,000 	 18:15:56
[86%] 	 215,000/250,000 	 18:28:05
[87%] 	 217,500/250,000 	 18:48:08
[88%] 	 220,000/250,000 	 19:00:57
[89%] 	 222,500/250,000 	 19:14:09
[90%] 	 225,000/250,000 	 19:28:47
Match: Event 34975500, Lines 6, DAngle 0.1168
Match: Event 34976282, Lines 7, DAngle 0.0455
[91%] 	 227,500/250,000 	 19:45:00
[92%] 	 230,000/250,000 	 19:58:52
[93%] 	 232,500/250,000 	 20:09:18
[94%] 	 235,000/250,000 	 20:26:37
[95%] 	 237,500/250,000 	 20:40:07
[96%] 	 240,000/250,000 	 20:56:25
[97%] 	 242,500/250,000 	 21:12:01
[98%] 	 245,000/250,000 	 21:24:35
[99%] 	 247,500/250,000 	 21:38:21
Finished in 78507.40s.
 ~ 5) DONE !
