search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 107394049, Lines 3, DAngle 0.1347
[58%] 	 145,000/250,000 	 12:33:22
[59%] 	 147,500/250,000 	 12:46:11
Match: Event 107398719, Lines 3, DAngle 0.0606
[60%] 	 150,000/250,000 	 13:04:28
[61%] 	 152,500/250,000 	 13:17:52
[62%] 	 155,000/250,000 	 13:34:41
[63%] 	 157,500/250,000 	 13:51:28
[64%] 	 160,000/250,000 	 14:10:55
[65%] 	 162,500/250,000 	 14:23:08
[66%] 	 165,000/250,000 	 14:40:26
Match: Event 107415088, Lines 3, DAngle 0.0119
Match: Event 107415306, Lines 4, DAngle 0.1017
[67%] 	 167,500/250,000 	 14:58:35
[68%] 	 170,000/250,000 	 15:11:56
[69%] 	 172,500/250,000 	 15:26:17
Match: Event 107423915, Lines 3, DAngle 0.1393
[70%] 	 175,000/250,000 	 15:40:19
[71%] 	 177,500/250,000 	 15:53:19
Match: Event 107428869, Lines 3, DAngle 0.0401
[72%] 	 180,000/250,000 	 16:05:12
[73%] 	 182,500/250,000 	 16:14:43
[74%] 	 185,000/250,000 	 16:26:58
[75%] 	 187,500/250,000 	 16:43:11
[76%] 	 190,000/250,000 	 16:54:39
[77%] 	 192,500/250,000 	 17:08:59
Match: Event 107442734, Lines 11, DAngle 0.5020
Match: Event 107444060, Lines 3, DAngle 0.0844
[78%] 	 195,000/250,000 	 17:35:50
Match: Event 107445701, Lines 12, DAngle 0.2781
[79%] 	 197,500/250,000 	 17:54:10
[80%] 	 200,000/250,000 	 18:04:38
[81%] 	 202,500/250,000 	 18:18:25
[82%] 	 205,000/250,000 	 18:32:05
Match: Event 107456728, Lines 3, DAngle 0.0974
[83%] 	 207,500/250,000 	 18:47:38
[84%] 	 210,000/250,000 	 18:59:50
Match: Event 107461061, Lines 5, DAngle 0.1749
[85%] 	 212,500/250,000 	 19:12:26
[86%] 	 215,000/250,000 	 19:26:38
[87%] 	 217,500/250,000 	 19:36:38
Match: Event 107468629, Lines 3, DAngle 0.0746
[88%] 	 220,000/250,000 	 19:54:34
[89%] 	 222,500/250,000 	 20:02:48
Match: Event 107474766, Lines 3, DAngle 0.2222
[90%] 	 225,000/250,000 	 20:16:44
[91%] 	 227,500/250,000 	 20:28:15
[92%] 	 230,000/250,000 	 20:37:32
[93%] 	 232,500/250,000 	 20:49:01
[94%] 	 235,000/250,000 	 20:59:21
[95%] 	 237,500/250,000 	 21:11:05
Match: Event 107487600, Lines 3, DAngle 0.0584
[96%] 	 240,000/250,000 	 21:22:17
[97%] 	 242,500/250,000 	 21:32:38
Match: Event 107494570, Lines 3, DAngle 0.0563
[98%] 	 245,000/250,000 	 21:46:47
[99%] 	 247,500/250,000 	 21:56:49
Finished in 79666.17s.
 ~ 5) DONE !
