search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[35%] 	 87,500/250,000 	 05:52:26
[36%] 	 90,000/250,000 	 06:03:34
Match: Event 43840096, Lines 3, DAngle 0.0433
[37%] 	 92,500/250,000 	 06:14:38
[38%] 	 95,000/250,000 	 06:25:14
[39%] 	 97,500/250,000 	 06:42:32
[40%] 	 100,000/250,000 	 06:55:02
[41%] 	 102,500/250,000 	 07:04:37
[42%] 	 105,000/250,000 	 07:16:43
[43%] 	 107,500/250,000 	 07:25:56
[44%] 	 110,000/250,000 	 07:38:12
Match: Event 43860220, Lines 3, DAngle 0.3038
[45%] 	 112,500/250,000 	 07:53:29
Match: Event 43863877, Lines 3, DAngle 0.0585
[46%] 	 115,000/250,000 	 08:05:23
[47%] 	 117,500/250,000 	 08:15:43
[48%] 	 120,000/250,000 	 08:27:40
[49%] 	 122,500/250,000 	 08:41:01
[50%] 	 125,000/250,000 	 08:49:39
[51%] 	 127,500/250,000 	 09:02:20
Match: Event 43878078, Lines 5, DAngle 0.1868
Match: Event 43879656, Lines 5, DAngle 0.2189
Match: Event 43879883, Lines 4, DAngle 0.0314
[52%] 	 130,000/250,000 	 09:14:31
[53%] 	 132,500/250,000 	 09:22:30
Match: Event 43883532, Lines 3, DAngle 0.0789
[54%] 	 135,000/250,000 	 09:33:13
[55%] 	 137,500/250,000 	 09:45:21
[56%] 	 140,000/250,000 	 09:53:14
Match: Event 43890317, Lines 3, DAngle 0.0195
[57%] 	 142,500/250,000 	 10:06:25
[58%] 	 145,000/250,000 	 10:14:54
Match: Event 43897445, Lines 3, DAngle 0.3496
[59%] 	 147,500/250,000 	 10:28:00
[60%] 	 150,000/250,000 	 10:38:47
[61%] 	 152,500/250,000 	 10:50:13
[62%] 	 155,000/250,000 	 10:58:28
[63%] 	 157,500/250,000 	 11:10:15
Match: Event 43908844, Lines 3, DAngle 0.0412
Match: Event 43908946, Lines 8, DAngle 0.3010
[64%] 	 160,000/250,000 	 11:27:05
[65%] 	 162,500/250,000 	 11:33:56
[66%] 	 165,000/250,000 	 11:43:25
[67%] 	 167,500/250,000 	 11:57:14
[68%] 	 170,000/250,000 	 12:05:55
[69%] 	 172,500/250,000 	 12:15:03
[70%] 	 175,000/250,000 	 12:23:55
[71%] 	 177,500/250,000 	 12:34:44
[72%] 	 180,000/250,000 	 12:42:39
Match: Event 43932029, Lines 3, DAngle 0.0811
[73%] 	 182,500/250,000 	 12:51:33
[74%] 	 185,000/250,000 	 12:59:55
[75%] 	 187,500/250,000 	 13:08:16
[76%] 	 190,000/250,000 	 13:16:59
[77%] 	 192,500/250,000 	 13:26:01
[78%] 	 195,000/250,000 	 13:34:33
[79%] 	 197,500/250,000 	 13:44:05
Match: Event 43947660, Lines 3, DAngle 0.0820
[80%] 	 200,000/250,000 	 13:57:46
Match: Event 43950904, Lines 4, DAngle 0.0639
Match: Event 43952393, Lines 3, DAngle 0.1395
[81%] 	 202,500/250,000 	 14:09:40
[82%] 	 205,000/250,000 	 14:17:25
[83%] 	 207,500/250,000 	 14:24:49
Match: Event 43958918, Lines 6, DAngle 0.3846
[84%] 	 210,000/250,000 	 14:34:57
[85%] 	 212,500/250,000 	 14:44:27
[86%] 	 215,000/250,000 	 14:54:24
Match: Event 43965387, Lines 3, DAngle 0.0595
[87%] 	 217,500/250,000 	 15:04:22
[88%] 	 220,000/250,000 	 15:14:01
[89%] 	 222,500/250,000 	 15:23:46
[90%] 	 225,000/250,000 	 15:31:24
[91%] 	 227,500/250,000 	 15:40:38
[92%] 	 230,000/250,000 	 15:49:12
Match: Event 43980089, Lines 6, DAngle 0.0628
[93%] 	 232,500/250,000 	 16:01:14
Match: Event 43984225, Lines 3, DAngle 0.0778
Match: Event 43984372, Lines 6, DAngle 0.0227
[94%] 	 235,000/250,000 	 16:13:55
[95%] 	 237,500/250,000 	 16:24:58
Match: Event 43988025, Lines 3, DAngle 0.0032
[96%] 	 240,000/250,000 	 16:34:03
[97%] 	 242,500/250,000 	 16:43:19
[98%] 	 245,000/250,000 	 16:54:35
[99%] 	 247,500/250,000 	 17:04:30
Match: Event 43998745, Lines 4, DAngle 0.0347
Finished in 62093.62s.
 ~ 5) DONE !
