search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[35%] 	 87,500/250,000 	 06:51:45
Match: Event 49588617, Lines 4, DAngle 0.1888
[36%] 	 90,000/250,000 	 07:07:44
Match: Event 49591384, Lines 4, DAngle 0.0552
[37%] 	 92,500/250,000 	 07:21:06
[38%] 	 95,000/250,000 	 07:33:13
Match: Event 49595054, Lines 3, DAngle 0.0984
Match: Event 49596112, Lines 14, DAngle 0.2281
[39%] 	 97,500/250,000 	 07:51:41
[40%] 	 100,000/250,000 	 08:00:59
[41%] 	 102,500/250,000 	 08:09:12
[42%] 	 105,000/250,000 	 08:19:04
[43%] 	 107,500/250,000 	 08:27:09
[44%] 	 110,000/250,000 	 08:37:32
[45%] 	 112,500/250,000 	 08:47:32
Match: Event 49613530, Lines 5, DAngle 0.1038
[46%] 	 115,000/250,000 	 08:59:08
[47%] 	 117,500/250,000 	 09:08:40
Match: Event 49618265, Lines 6, DAngle 0.1143
[48%] 	 120,000/250,000 	 09:22:36
[49%] 	 122,500/250,000 	 09:30:22
Match: Event 49623295, Lines 4, DAngle 0.1427
[50%] 	 125,000/250,000 	 09:39:28
[51%] 	 127,500/250,000 	 09:49:43
[52%] 	 130,000/250,000 	 09:58:50
[53%] 	 132,500/250,000 	 10:11:38
[54%] 	 135,000/250,000 	 10:22:39
[55%] 	 137,500/250,000 	 10:32:56
[56%] 	 140,000/250,000 	 10:43:12
Match: Event 49640361, Lines 3, DAngle 0.0065
[57%] 	 142,500/250,000 	 10:54:22
[58%] 	 145,000/250,000 	 11:04:49
[59%] 	 147,500/250,000 	 11:16:02
[60%] 	 150,000/250,000 	 11:28:39
[61%] 	 152,500/250,000 	 11:41:24
[62%] 	 155,000/250,000 	 11:50:28
[63%] 	 157,500/250,000 	 11:59:31
[64%] 	 160,000/250,000 	 12:09:13
[65%] 	 162,500/250,000 	 12:20:47
[66%] 	 165,000/250,000 	 12:30:20
[67%] 	 167,500/250,000 	 12:41:55
[68%] 	 170,000/250,000 	 12:51:28
[69%] 	 172,500/250,000 	 13:02:28
[70%] 	 175,000/250,000 	 13:14:57
[71%] 	 177,500/250,000 	 13:31:00
[72%] 	 180,000/250,000 	 13:42:41
[73%] 	 182,500/250,000 	 13:54:11
[74%] 	 185,000/250,000 	 14:04:50
[75%] 	 187,500/250,000 	 14:15:38
[76%] 	 190,000/250,000 	 14:26:21
Match: Event 49690252, Lines 7, DAngle 0.1232
[77%] 	 192,500/250,000 	 14:37:59
[78%] 	 195,000/250,000 	 14:47:08
[79%] 	 197,500/250,000 	 15:01:12
[80%] 	 200,000/250,000 	 15:15:48
[81%] 	 202,500/250,000 	 15:25:00
[82%] 	 205,000/250,000 	 15:36:43
[83%] 	 207,500/250,000 	 15:50:47
[84%] 	 210,000/250,000 	 16:03:38
Match: Event 49711228, Lines 9, DAngle 0.3156
[85%] 	 212,500/250,000 	 16:20:03
[86%] 	 215,000/250,000 	 16:28:36
[87%] 	 217,500/250,000 	 16:39:45
[88%] 	 220,000/250,000 	 16:50:16
[89%] 	 222,500/250,000 	 17:02:50
[90%] 	 225,000/250,000 	 17:12:58
[91%] 	 227,500/250,000 	 17:23:06
[92%] 	 230,000/250,000 	 17:35:10
[93%] 	 232,500/250,000 	 17:44:56
[94%] 	 235,000/250,000 	 17:54:51
[95%] 	 237,500/250,000 	 18:04:46
[96%] 	 240,000/250,000 	 18:16:07
[97%] 	 242,500/250,000 	 18:23:45
[98%] 	 245,000/250,000 	 18:34:50
Match: Event 49745062, Lines 4, DAngle 0.0811
[99%] 	 247,500/250,000 	 18:45:11
Match: Event 49749744, Lines 3, DAngle 0.2620
Finished in 68272.14s.
 ~ 5) DONE !
