search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[76%] 	 190,000/250,000 	 14:59:53
Match: Event 34191658, Lines 3, DAngle 0.0227
[77%] 	 192,500/250,000 	 15:09:20
[78%] 	 195,000/250,000 	 15:22:08
[79%] 	 197,500/250,000 	 15:37:07
[80%] 	 200,000/250,000 	 15:51:18
[81%] 	 202,500/250,000 	 16:04:23
Match: Event 34204683, Lines 5, DAngle 0.2295
[82%] 	 205,000/250,000 	 16:16:31
[83%] 	 207,500/250,000 	 16:27:21
[84%] 	 210,000/250,000 	 16:39:15
[85%] 	 212,500/250,000 	 16:52:24
[86%] 	 215,000/250,000 	 17:02:35
[87%] 	 217,500/250,000 	 17:18:04
[88%] 	 220,000/250,000 	 17:29:40
[89%] 	 222,500/250,000 	 17:41:09
[90%] 	 225,000/250,000 	 17:52:48
[91%] 	 227,500/250,000 	 18:06:35
Match: Event 34228261, Lines 3, DAngle 0.0152
[92%] 	 230,000/250,000 	 18:17:21
[93%] 	 232,500/250,000 	 18:28:35
[94%] 	 235,000/250,000 	 18:38:48
[95%] 	 237,500/250,000 	 18:49:50
[96%] 	 240,000/250,000 	 19:01:11
Match: Event 34240722, Lines 4, DAngle 0.2029
[97%] 	 242,500/250,000 	 19:16:07
[98%] 	 245,000/250,000 	 19:25:38
[99%] 	 247,500/250,000 	 19:39:24
Finished in 71647.80s.
 ~ 5) DONE !
